11.913,0.0679,0.0872,-0.1686,0.38,0.22,0.51,0.09,0.33,0.10,0.58,0.10
11.920,0.0538,0.0570,-0.1615,0.37,0.20,0.53,0.09,0.34,0.10,0.56,0.10
11.928,0.0426,0.0370,-0.1497,0.37,0.19,0.55,0.09,0.35,0.10,0.55,0.10
11.937,0.0120,0.0258,-0.1405,0.37,0.16,0.56,0.09,0.35,0.10,0.54,0.10
11.946,0.0122,0.0393,-0.1437,0.39,0.12,0.58,0.09,0.35,0.10,0.54,0.10
11.954,0.0168,0.0554,-0.1511,0.39,0.13,0.57,0.09,0.34,0.10,0.54,0.10
11.962,0.0222,0.0768,-0.1565,0.40,0.13,0.56,0.09,0.34,0.10,0.55,0.10
11.969,0.0323,0.0917,-0.1668,0.40,0.15,0.55,0.09,0.33,0.10,0.56,0.10
11.977,0.0458,0.1034,-0.1778,0.40,0.16,0.54,0.09,0.33,0.10,0.56,0.10
11.986,0.0653,0.1122,-0.1787,0.39,0.19,0.53,0.09,0.33,0.10,0.57,0.10
11.995,0.0774,0.1147,-0.1669,0.38,0.22,0.51,0.09,0.33,0.10,0.58,0.10
12.002,0.0797,0.1132,-0.1516,0.38,0.22,0.51,0.09,0.33,0.10,0.58,0.10
12.010,0.0801,0.1116,-0.1412,0.38,0.23,0.50,0.09,0.33,0.10,0.58,0.10
12.018,0.0778,0.1141,-0.1283,0.38,0.22,0.50,0.09,0.33,0.10,0.58,0.10
12.026,0.0755,0.1179,-0.1231,0.39,0.23,0.50,0.09,0.33,0.10,0.58,0.10
12.035,0.0778,0.1158,-0.1192,0.38,0.22,0.50,0.09,0.33,0.10,0.58,0.10
12.043,0.0819,0.1104,-0.1226,0.38,0.22,0.50,0.10,0.33,0.10,0.58,0.10
12.051,0.0798,0.1037,-0.1286,0.38,0.23,0.50,0.09,0.33,0.10,0.58,0.10
12.059,0.0731,0.0973,-0.1357,0.38,0.23,0.51,0.09,0.34,0.10,0.58,0.10
12.067,0.0688,0.0928,-0.1178,0.38,0.21,0.51,0.10,0.34,0.10,0.57,0.10
12.076,0.0565,0.0776,-0.0982,0.39,0.21,0.52,0.09,0.34,0.10,0.57,0.10
12.084,0.0469,0.0654,-0.0800,0.38,0.19,0.53,0.10,0.34,0.10,0.57,0.10
12.092,0.0494,0.0611,-0.0736,0.39,0.18,0.53,0.09,0.35,0.10,0.56,0.10
12.100,0.0386,0.0458,-0.0667,0.39,0.18,0.53,0.09,0.34,0.10,0.56,0.10
12.108,0.0327,0.0352,-0.0674,0.38,0.16,0.54,0.10,0.35,0.10,0.55,0.10
12.117,0.0271,0.0260,-0.0613,0.39,0.15,0.54,0.09,0.36,0.10,0.55,0.10
12.125,0.0228,0.0209,-0.0619,0.39,0.15,0.55,0.09,0.36,0.10,0.55,0.10
12.133,0.0190,0.0217,-0.0583,0.38,0.14,0.55,0.10,0.35,0.10,0.54,0.10
12.141,0.0153,0.0238,-0.0584,0.39,0.13,0.55,0.09,0.36,0.10,0.54,0.10
12.149,0.0136,0.0228,-0.0604,0.39,0.13,0.55,0.09,0.35,0.10,0.55,0.10
12.158,0.0119,0.0273,-0.0603,0.39,0.13,0.56,0.10,0.35,0.10,0.54,0.11
12.167,0.0053,0.0331,-0.0544,0.40,0.12,0.55,0.09,0.35,0.10,0.55,0.10
12.174,0.0010,0.0376,-0.0547,0.40,0.12,0.56,0.09,0.34,0.10,0.55,0.10
12.182,-0.0188,0.0458,-0.0575,0.41,0.11,0.55,0.09,0.34,0.10,0.55,0.10
12.190,-0.0352,0.0592,-0.0594,0.42,0.11,0.55,0.09,0.33,0.10,0.54,0.13
12.199,-0.0555,0.0848,-0.0572,0.42,0.11,0.56,0.09,0.31,0.10,0.54,0.15
12.207,-0.0699,0.1144,-0.0571,0.44,0.11,0.56,0.10,0.29,0.10,0.54,0.19
12.215,-0.0766,0.1416,-0.0576,0.45,0.11,0.55,0.09,0.27,0.10,0.55,0.20
12.223,-0.0797,0.1703,-0.0557,0.46,0.11,0.54,0.10,0.25,0.10,0.56,0.21
12.231,-0.0790,0.1987,-0.0533,0.47,0.11,0.53,0.10,0.24,0.10,0.56,0.21
12.240,-0.0731,0.2366,-0.0598,0.48,0.11,0.52,0.09,0.22,0.10,0.59,0.20
12.249,-0.0687,0.2862,-0.0655,0.49,0.11,0.51,0.10,0.21,0.10,0.60,0.20
12.256,-0.0663,0.3292,-0.0735,0.50,0.11,0.50,0.09,0.20,0.10,0.62,0.19
12.264,-0.0737,0.3903,-0.0860,0.52,0.11,0.49,0.09,0.18,0.10,0.63,0.18
12.272,-0.1045,0.4844,-0.1097,0.55,0.11,0.47,0.09,0.15,0.10,0.66,0.20
12.281,-0.1436,0.5868,-0.1283,0.60,0.11,0.46,0.09,0.11,0.10,0.68,0.23
12.290,-0.1804,0.6770,-0.1479,0.70,0.11,0.46,0.09,0.10,0.10,0.71,0.29
12.297,-0.1988,0.7327,-0.1518,0.78,0.11,0.46,0.09,0.10,0.10,0.73,0.32
12.305,-0.2019,0.7857,-0.1533,0.83,0.11,0.46,0.09,0.10,0.10,0.75,0.35
12.313,-0.1970,0.8399,-0.1504,0.88,0.11,0.45,0.09,0.10,0.10,0.78,0.34
12.321,-0.1942,0.8894,-0.1556,0.91,0.10,0.44,0.09,0.10,0.10,0.81,0.34
12.330,-0.1830,0.9531,-0.1590,0.95,0.11,0.43,0.09,0.10,0.10,0.84,0.33
12.338,-0.1816,1.0129,-0.1649,0.99,0.11,0.42,0.09,0.10,0.10,0.87,0.32
12.346,-0.2022,1.0683,-0.1594,1.04,0.11,0.42,0.09,0.10,0.10,0.90,0.33
12.354,-0.2331,1.1201,-0.1571,1.09,0.11,0.42,0.09,0.10,0.10,0.92,0.36
12.362,-0.2762,1.1702,-0.1467,1.16,0.11,0.42,0.09,0.10,0.10,0.93,0.40
12.371,-0.3106,1.2330,-0.1334,1.25,0.11,0.43,0.09,0.10,0.10,0.95,0.47
12.379,-0.3217,1.2932,-0.1205,1.30,0.11,0.43,0.09,0.10,0.10,0.97,0.49
12.387,-0.3208,1.3500,-0.1105,1.36,0.11,0.42,0.09,0.10,0.10,1.00,0.51
12.395,-0.3157,1.4027,-0.1120,1.40,0.11,0.42,0.09,0.10,0.10,1.03,0.51
12.403,-0.3029,1.4648,-0.1307,1.44,0.11,0.41,0.09,0.10,0.10,1.07,0.50
12.412,-0.2907,1.5324,-0.1720,1.47,0.11,0.41,0.09,0.10,0.10,1.10,0.48
12.420,-0.2802,1.5902,-0.2127,1.51,0.11,0.41,0.09,0.10,0.10,1.13,0.47
12.428,-0.2623,1.6550,-0.2421,1.54,0.10,0.41,0.09,0.10,0.10,1.16,0.45
12.436,-0.2496,1.7296,-0.2677,1.57,0.11,0.41,0.10,0.10,0.10,1.21,0.42
12.444,-0.2484,1.7978,-0.2765,1.60,0.11,0.41,0.09,0.10,0.10,1.25,0.42
12.453,-0.2639,1.8694,-0.2607,1.67,0.11,0.41,0.09,0.10,0.10,1.30,0.43
12.461,-0.2594,1.9098,-0.2437,1.72,0.11,0.42,0.09,0.10,0.10,1.33,0.45
12.469,-0.2335,1.9542,-0.2269,1.75,0.11,0.42,0.09,0.10,0.10,1.38,0.44
12.477,-0.2020,2.0005,-0.2137,1.76,0.11,0.42,0.09,0.10,0.10,1.43,0.41
12.485,-0.1695,2.0379,-0.2013,1.77,0.11,0.42,0.09,0.10,0.10,1.48,0.37
12.494,-0.1517,2.0669,-0.1970,1.77,0.11,0.42,0.09,0.10,0.10,1.52,0.33
12.502,-0.1406,2.0708,-0.2037,1.77,0.11,0.42,0.10,0.10,0.09,1.54,0.31
12.510,-0.1426,2.0793,-0.2125,1.76,0.11,0.42,0.09,0.10,0.10,1.55,0.30
12.518,-0.1599,2.0902,-0.2113,1.78,0.11,0.42,0.09,0.10,0.10,1.55,0.31
12.526,-0.1604,2.1107,-0.2055,1.80,0.11,0.42,0.10,0.10,0.10,1.56,0.32
12.534,-0.1755,2.1460,-0.1766,1.82,0.11,0.42,0.09,0.10,0.10,1.59,0.33
12.543,-0.2000,2.1807,-0.1448,1.86,0.11,0.43,0.09,0.09,0.10,1.61,0.35
12.551,-0.2268,2.2020,-0.1360,1.91,0.10,0.44,0.10,0.10,0.10,1.63,0.38
12.559,-0.2480,2.2233,-0.1440,1.94,0.11,0.44,0.09,0.10,0.10,1.64,0.41
12.567,-0.2568,2.2476,-0.1499,1.98,0.11,0.45,0.09,0.10,0.10,1.64,0.43
12.575,-0.2466,2.2713,-0.1543,1.99,0.11,0.45,0.10,0.10,0.10,1.66,0.43
12.583,-0.2277,2.3252,-0.1244,2.00,0.11,0.45,0.09,0.10,0.10,1.69,0.41
12.592,-0.2036,2.3802,-0.1076,2.03,0.12,0.45,0.09,0.10,0.10,1.74,0.40
12.600,-0.1771,2.4118,-0.1035,2.05,0.14,0.44,0.09,0.10,0.10,1.79,0.39
12.608,-0.1612,2.4330,-0.1218,2.05,0.15,0.44,0.10,0.10,0.10,1.81,0.38
12.616,-0.1687,2.4392,-0.1664,2.06,0.16,0.43,0.09,0.10,0.10,1.83,0.37
12.624,-0.1968,2.4551,-0.2117,2.06,0.16,0.44,0.09,0.10,0.10,1.82,0.37
12.633,-0.2592,2.5104,-0.2222,2.09,0.14,0.45,0.09,0.10,0.10,1.81,0.39
12.641,-0.3092,2.5600,-0.2302,2.19,0.12,0.48,0.09,0.10,0.10,1.83,0.45
12.649,-0.3454,2.6140,-0.2213,2.27,0.11,0.50,0.09,0.09,0.10,1.86,0.50
12.657,-0.3560,2.6779,-0.2009,2.33,0.11,0.51,0.09,0.10,0.10,1.88,0.53
12.665,-0.3500,2.7353,-0.1825,2.38,0.11,0.51,0.10,0.10,0.09,1.93,0.54
12.674,-0.3117,2.7961,-0.1781,2.42,0.11,0.51,0.10,0.10,0.10,1.97,0.53
12.682,-0.2706,2.8372,-0.1803,2.43,0.14,0.50,0.09,0.10,0.10,2.03,0.51
12.690,-0.2307,2.8608,-0.2011,2.42,0.17,0.49,0.09,0.10,0.10,2.08,0.48
12.698,-0.1938,2.8614,-0.2271,2.40,0.18,0.48,0.10,0.10,0.10,2.09,0.46
12.706,-0.1603,2.8551,-0.2670,2.37,0.21,0.47,0.09,0.10,0.10,2.09,0.43
12.714,-0.1341,2.8442,-0.3035,2.34,0.21,0.47,0.10,0.10,0.10,2.09,0.42
12.723,-0.1218,2.8339,-0.3285,2.31,0.23,0.46,0.10,0.10,0.10,2.08,0.40
12.731,-0.1302,2.8052,-0.3209,2.29,0.23,0.46,0.09,0.10,0.10,2.08,0.40
12.739,-0.1349,2.7773,-0.2994,2.28,0.22,0.46,0.10,0.10,0.10,2.05,0.40
12.747,-0.1246,2.7754,-0.2574,2.27,0.22,0.46,0.10,0.10,0.10,2.05,0.40
12.755,-0.1027,2.8034,-0.2234,2.26,0.23,0.45,0.09,0.10,0.10,2.07,0.39
12.764,-0.0722,2.8504,-0.2028,2.26,0.25,0.44,0.09,0.10,0.10,2.10,0.37
12.772,-0.0562,2.8928,-0.2013,2.28,0.27,0.44,0.09,0.10,0.10,2.14,0.36
12.780,-0.0385,2.9173,-0.2076,2.29,0.30,0.43,0.10,0.10,0.10,2.18,0.36
12.788,-0.0298,2.9303,-0.2225,2.29,0.31,0.43,0.09,0.10,0.10,2.19,0.36
12.796,-0.0387,2.9445,-0.2402,2.29,0.31,0.42,0.09,0.10,0.10,2.19,0.36
12.805,-0.0515,2.9831,-0.2499,2.32,0.31,0.43,0.09,0.10,0.10,2.20,0.37
12.813,-0.0611,3.0277,-0.2598,2.36,0.31,0.44,0.09,0.10,0.10,2.22,0.38
12.821,-0.0738,3.0618,-0.2597,2.40,0.31,0.44,0.09,0.10,0.10,2.25,0.40
12.829,-0.0855,3.0864,-0.2759,2.44,0.31,0.45,0.09,0.10,0.10,2.27,0.41
12.837,-0.0995,3.0979,-0.3077,2.46,0.31,0.46,0.09,0.10,0.10,2.27,0.42
12.845,-0.1015,3.1001,-0.3441,2.47,0.31,0.46,0.09,0.10,0.10,2.26,0.42
12.854,-0.0922,3.0969,-0.3705,2.47,0.30,0.46,0.09,0.10,0.10,2.25,0.42
12.862,-0.0557,3.0963,-0.3833,2.45,0.31,0.46,0.09,0.10,0.10,2.25,0.41
12.870,-0.0249,3.1184,-0.3799,2.43,0.34,0.45,0.09,0.10,0.10,2.27,0.39
12.878,-0.0051,3.1582,-0.3844,2.42,0.36,0.44,0.09,0.10,0.10,2.29,0.37
12.886,0.0032,3.2051,-0.3882,2.43,0.38,0.43,0.10,0.10,0.10,2.32,0.36
12.895,-0.0037,3.2468,-0.3954,2.47,0.39,0.43,0.09,0.10,0.10,2.35,0.38
12.903,-0.0298,3.2682,-0.3922,2.50,0.39,0.44,0.09,0.10,0.10,2.37,0.39
12.911,-0.0699,3.2694,-0.3873,2.54,0.38,0.45,0.09,0.10,0.10,2.37,0.42
12.919,-0.1078,3.2556,-0.3738,2.57,0.35,0.47,0.09,0.10,0.10,2.36,0.45
12.927,-0.1340,3.2438,-0.3666,2.59,0.33,0.48,0.09,0.10,0.10,2.34,0.47
12.936,-0.1429,3.2595,-0.3298,2.61,0.31,0.49,0.09,0.10,0.10,2.33,0.49
12.944,-0.1266,3.2832,-0.2857,2.63,0.31,0.49,0.09,0.10,0.10,2.36,0.50
12.952,-0.1064,3.3006,-0.2497,2.64,0.33,0.49,0.09,0.10,0.10,2.39,0.49
12.960,-0.0960,3.3172,-0.2245,2.63,0.34,0.47,0.09,0.10,0.10,2.41,0.49
12.968,-0.1170,3.3305,-0.1976,2.65,0.35,0.48,0.09,0.09,0.10,2.43,0.50
12.976,-0.1604,3.3395,-0.1772,2.68,0.33,0.48,0.09,0.09,0.10,2.44,0.52
12.985,-0.2059,3.3458,-0.1619,2.72,0.30,0.51,0.10,0.10,0.10,2.43,0.56
12.993,-0.2390,3.3422,-0.1575,2.76,0.28,0.52,0.09,0.10,0.10,2.42,0.59
13.001,-0.2593,3.3360,-0.1451,2.78,0.26,0.53,0.09,0.10,0.10,2.42,0.61
13.009,-0.2780,3.3137,-0.1465,2.78,0.25,0.54,0.10,0.10,0.10,2.40,0.62
13.018,-0.2867,3.2827,-0.1473,2.78,0.24,0.54,0.09,0.10,0.10,2.38,0.63
13.026,-0.2850,3.2759,-0.1454,2.77,0.23,0.54,0.09,0.10,0.10,2.36,0.63
13.034,-0.2700,3.3095,-0.1313,2.76,0.23,0.54,0.10,0.10,0.10,2.37,0.63
13.042,-0.2389,3.3607,-0.1051,2.78,0.25,0.53,0.09,0.10,0.10,2.41,0.62
13.050,-0.2086,3.4208,-0.0889,2.79,0.28,0.53,0.09,0.10,0.10,2.46,0.61
13.058,-0.1934,3.4661,-0.0920,2.81,0.29,0.52,0.10,0.10,0.10,2.50,0.60
13.067,-0.1803,3.4885,-0.1150,2.84,0.31,0.51,0.09,0.10,0.10,2.53,0.60
13.075,-0.1686,3.4952,-0.1525,2.83,0.32,0.51,0.09,0.09,0.09,2.54,0.60
13.083,-0.1645,3.4962,-0.1791,2.83,0.32,0.51,0.09,0.10,0.10,2.53,0.59
13.091,-0.1684,3.4862,-0.1960,2.83,0.32,0.51,0.09,0.10,0.10,2.53,0.58
13.099,-0.1799,3.4809,-0.2004,2.82,0.32,0.51,0.09,0.10,0.10,2.52,0.59
13.108,-0.1916,3.5050,-0.1864,2.83,0.31,0.52,0.09,0.10,0.10,2.51,0.59
13.116,-0.1928,3.5347,-0.1553,2.86,0.32,0.52,0.09,0.10,0.10,2.54,0.60
13.124,-0.1933,3.5606,-0.1258,2.88,0.32,0.53,0.10,0.10,0.10,2.57,0.60
13.132,-0.1909,3.5720,-0.0992,2.90,0.32,0.52,0.10,0.10,0.10,2.59,0.61
13.140,-0.1836,3.5637,-0.0783,2.90,0.33,0.52,0.09,0.10,0.10,2.60,0.61
13.149,-0.1755,3.5329,-0.0700,2.89,0.33,0.51,0.10,0.10,0.10,2.60,0.61
13.157,-0.1756,3.4958,-0.0876,2.86,0.33,0.51,0.09,0.10,0.10,2.58,0.60
13.165,-0.1823,3.4525,-0.1101,2.84,0.32,0.51,0.09,0.10,0.10,2.56,0.61
13.173,-0.1920,3.3998,-0.1448,2.82,0.31,0.51,0.09,0.10,0.10,2.52,0.62
13.181,-0.1973,3.3395,-0.1700,2.78,0.29,0.51,0.09,0.10,0.10,2.47,0.62
13.189,-0.1920,3.2868,-0.1858,2.74,0.28,0.52,0.09,0.10,0.10,2.43,0.62
13.198,-0.1763,3.2313,-0.1965,2.69,0.28,0.51,0.09,0.10,0.10,2.39,0.60
13.207,-0.1587,3.1902,-0.1906,2.63,0.29,0.50,0.09,0.10,0.10,2.36,0.57
13.214,-0.1573,3.1478,-0.1686,2.60,0.29,0.49,0.10,0.10,0.10,2.34,0.57
13.222,-0.1676,3.0900,-0.1645,2.57,0.28,0.49,0.09,0.10,0.10,2.31,0.56
13.230,-0.1840,3.0186,-0.1717,2.53,0.27,0.49,0.10,0.10,0.10,2.26,0.57
13.239,-0.1983,2.9351,-0.1790,2.50,0.25,0.49,0.09,0.10,0.10,2.21,0.57
13.247,-0.2039,2.8468,-0.1802,2.44,0.23,0.49,0.09,0.10,0.10,2.15,0.57
13.256,-0.2044,2.7438,-0.1785,2.37,0.22,0.49,0.09,0.10,0.10,2.08,0.56
13.263,-0.2018,2.6560,-0.1756,2.30,0.21,0.48,0.09,0.10,0.10,2.02,0.55
13.271,-0.2006,2.5612,-0.1690,2.23,0.20,0.47,0.09,0.10,0.10,1.96,0.53
13.280,-0.1913,2.4554,-0.1609,2.14,0.19,0.47,0.09,0.10,0.10,1.89,0.51
13.289,-0.1776,2.3456,-0.1572,2.05,0.19,0.46,0.09,0.10,0.10,1.82,0.49
13.297,-0.1541,2.2435,-0.1423,1.95,0.19,0.44,0.09,0.10,0.10,1.75,0.45
13.305,-0.1189,2.1462,-0.1395,1.86,0.19,0.43,0.09,0.10,0.10,1.69,0.42
13.312,-0.0829,2.0519,-0.1443,1.76,0.20,0.42,0.09,0.10,0.10,1.64,0.38
13.320,-0.0425,1.9277,-0.1682,1.65,0.21,0.40,0.09,0.10,0.10,1.58,0.33
13.329,-0.0024,1.7790,-0.2200,1.49,0.21,0.38,0.09,0.10,0.10,1.48,0.27
13.338,0.0397,1.6389,-0.2589,1.34,0.22,0.36,0.09,0.10,0.10,1.38,0.21
13.345,0.0633,1.5355,-0.2729,1.24,0.22,0.34,0.09,0.10,0.10,1.30,0.17
13.353,0.0747,1.4357,-0.2632,1.15,0.22,0.33,0.09,0.10,0.10,1.24,0.14
13.361,0.0824,1.3304,-0.2415,1.05,0.22,0.32,0.09,0.10,0.10,1.17,0.12
13.370,0.0874,1.2104,-0.2086,0.99,0.21,0.31,0.09,0.10,0.10,1.11,0.11
13.378,0.0956,1.1101,-0.1799,0.89,0.21,0.30,0.09,0.10,0.10,1.04,0.10
13.386,0.1049,1.0146,-0.1510,0.82,0.22,0.29,0.09,0.10,0.10,0.98,0.10
13.394,0.1129,0.9268,-0.1267,0.76,0.23,0.27,0.09,0.10,0.10,0.93,0.10
13.402,0.1224,0.8315,-0.0973,0.68,0.24,0.26,0.09,0.10,0.10,0.86,0.10
13.410,0.1302,0.7240,-0.0752,0.61,0.25,0.25,0.09,0.10,0.10,0.82,0.10
13.419,0.1511,0.6035,-0.0373,0.52,0.27,0.23,0.09,0.10,0.10,0.74,0.10
13.428,0.1774,0.5017,-0.0181,0.42,0.30,0.21,0.09,0.10,0.10,0.67,0.10
13.435,0.1971,0.4413,-0.0184,0.35,0.33,0.20,0.09,0.10,0.10,0.63,0.10
13.443,0.2140,0.3791,-0.0372,0.28,0.37,0.18,0.09,0.10,0.10,0.60,0.10
13.451,0.2224,0.3246,-0.0603,0.21,0.40,0.18,0.09,0.10,0.10,0.55,0.10
13.460,0.2220,0.2745,-0.0812,0.19,0.42,0.19,0.10,0.13,0.10,0.53,0.10
13.468,0.2113,0.2403,-0.0877,0.19,0.43,0.20,0.09,0.17,0.10,0.51,0.10
13.476,0.1845,0.2084,-0.0786,0.19,0.42,0.22,0.09,0.18,0.10,0.50,0.10
13.484,0.1500,0.1724,-0.0549,0.20,0.37,0.24,0.10,0.19,0.10,0.48,0.10
13.492,0.1088,0.1215,-0.0347,0.22,0.32,0.27,0.09,0.20,0.10,0.47,0.10
13.501,0.0511,0.0618,-0.0229,0.23,0.23,0.33,0.09,0.21,0.10,0.45,0.10
13.510,0.0137,0.0210,-0.0095,0.25,0.15,0.38,0.10,0.23,0.10,0.42,0.10
13.518,0.0033,0.0105,-0.0017,0.27,0.12,0.41,0.09,0.23,0.10,0.42,0.10
13.525,-0.0008,0.0032,-0.0029,0.27,0.11,0.42,0.09,0.24,0.10,0.42,0.10
13.533,-0.0029,-0.0003,0.0021,0.28,0.10,0.42,0.09,0.25,0.10,0.41,0.10
13.542,-0.0024,-0.0007,-0.0017,0.29,0.11,0.42,0.09,0.26,0.10,0.42,0.10
13.551,-0.0016,0.0010,0.0008,0.29,0.11,0.42,0.10,0.26,0.10,0.42,0.11
13.559,-0.0028,-0.0019,-0.0019,0.30,0.11,0.42,0.09,0.27,0.10,0.42,0.10
13.566,-0.0022,-0.0023,-0.0012,0.30,0.11,0.42,0.09,0.27,0.10,0.42,0.11
13.574,-0.0025,-0.0007,-0.0017,0.30,0.11,0.42,0.09,0.27,0.10,0.42,0.11
13.583,-0.0025,-0.0008,0.0027,0.31,0.11,0.42,0.09,0.28,0.10,0.42,0.11
13.592,-0.0027,-0.0011,-0.0022,0.31,0.11,0.42,0.09,0.27,0.10,0.42,0.11
13.599,-0.0014,0.0004,0.0015,0.30,0.10,0.42,0.10,0.28,0.10,0.42,0.11
13.607,-0.0023,-0.0004,0.0003,0.31,0.11,0.42,0.09,0.28,0.10,0.42,0.11
13.615,-0.0020,-0.0011,0.0030,0.31,0.11,0.42,0.09,0.28,0.10,0.42,0.11
13.623,-0.0036,-0.0004,0.0000,0.31,0.11,0.42,0.10,0.28,0.10,0.42,0.11
13.632,-0.0016,-0.0007,0.0002,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
13.640,-0.0008,-0.0010,0.0002,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.648,-0.0034,-0.0004,0.0032,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.656,-0.0021,-0.0005,-0.0030,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.664,-0.0033,-0.0005,-0.0007,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.673,-0.0015,-0.0000,-0.0022,0.32,0.10,0.42,0.09,0.29,0.10,0.42,0.11
13.681,-0.0020,0.0003,0.0005,0.33,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.689,-0.0018,-0.0011,-0.0010,0.33,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.697,-0.0016,0.0002,-0.0015,0.33,0.11,0.42,0.09,0.29,0.10,0.42,0.11
13.705,-0.0014,-0.0006,-0.0017,0.33,0.11,0.42,0.10,0.29,0.09,0.42,0.11
13.714,-0.0022,-0.0003,0.0037,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.722,-0.0033,0.0007,0.0000,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.730,-0.0029,-0.0000,0.0000,0.33,0.10,0.42,0.09,0.30,0.10,0.42,0.11
13.738,-0.0020,0.0000,-0.0010,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.746,-0.0024,0.0003,0.0012,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.755,-0.0023,0.0001,-0.0017,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.763,-0.0018,0.0013,0.0002,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.771,-0.0022,0.0006,0.0000,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.779,-0.0024,-0.0019,0.0003,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.787,-0.0011,-0.0000,0.0012,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.796,-0.0027,0.0007,0.0008,0.34,0.11,0.42,0.09,0.30,0.10,0.42,0.11
13.805,-0.0013,-0.0005,-0.0005,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.812,-0.0020,-0.0007,-0.0005,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.820,-0.0029,-0.0017,-0.0010,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.828,-0.0048,-0.0017,0.0005,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.836,-0.0025,-0.0011,0.0003,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.845,-0.0029,0.0012,0.0010,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.853,-0.0022,0.0001,0.0017,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.861,-0.0018,-0.0001,-0.0012,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.869,-0.0016,-0.0010,0.0022,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.877,-0.0024,-0.0012,-0.0010,0.35,0.11,0.43,0.09,0.31,0.10,0.42,0.11
13.886,-0.0018,0.0012,-0.0005,0.35,0.10,0.42,0.10,0.31,0.10,0.42,0.11
13.892,-0.0031,-0.0004,-0.0022,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.899,-0.0020,-0.0000,0.0027,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.907,-0.0024,-0.0005,-0.0017,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.915,-0.0014,0.0002,0.0010,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.923,-0.0034,0.0003,-0.0007,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.932,-0.0009,-0.0005,0.0015,0.35,0.11,0.42,0.09,0.32,0.10,0.42,0.11
13.940,-0.0023,-0.0001,-0.0007,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.948,-0.0031,0.0011,0.0008,0.35,0.11,0.42,0.09,0.31,0.10,0.42,0.11
13.956,-0.0011,-0.0005,-0.0017,0.36,0.10,0.42,0.09,0.32,0.10,0.42,0.11
13.964,0.0030,-0.0227,-0.0051,0.36,0.11,0.42,0.09,0.32,0.10,0.42,0.11
13.973,0.0240,-0.0809,-0.0231,0.32,0.12,0.44,0.09,0.34,0.10,0.40,0.10
13.981,0.0301,-0.0898,-0.0280,0.30,0.14,0.45,0.09,0.36,0.10,0.39,0.10
13.989,0.0331,-0.0977,-0.0366,0.30,0.14,0.45,0.09,0.37,0.10,0.39,0.10
13.997,0.0384,-0.1141,-0.0566,0.29,0.16,0.45,0.09,0.38,0.10,0.38,0.10
14.005,0.0500,-0.1278,-0.0746,0.29,0.17,0.46,0.09,0.39,0.10,0.38,0.10
14.014,0.0573,-0.1443,-0.0967,0.28,0.18,0.47,0.09,0.40,0.10,0.37,0.10
14.022,0.0682,-0.1652,-0.1060,0.27,0.19,0.47,0.09,0.41,0.10,0.36,0.10
14.030,0.0821,-0.2017,-0.1092,0.26,0.21,0.48,0.09,0.43,0.10,0.36,0.10
14.038,0.0837,-0.2257,-0.0966,0.24,0.22,0.49,0.09,0.46,0.10,0.35,0.10
14.046,0.0737,-0.2422,-0.0798,0.24,0.22,0.49,0.09,0.47,0.10,0.35,0.10
14.055,0.0745,-0.2895,-0.0855,0.24,0.21,0.51,0.09,0.48,0.10,0.34,0.10
14.063,0.0730,-0.3153,-0.0888,0.23,0.21,0.53,0.09,0.51,0.10,0.33,0.10
14.071,0.0675,-0.3378,-0.0939,0.23,0.21,0.55,0.09,0.52,0.10,0.32,0.10
