10.393,-0.1632,-0.1082,-0.0266,0.32,0.11,0.75,0.10,0.21,0.10,0.58,0.33
10.401,-0.1788,-0.1229,-0.0348,0.33,0.11,0.77,0.10,0.21,0.10,0.57,0.35
10.409,-0.1883,-0.1333,-0.0435,0.33,0.11,0.78,0.09,0.21,0.10,0.56,0.36
10.417,-0.1896,-0.1300,-0.0431,0.33,0.11,0.78,0.09,0.21,0.10,0.56,0.37
10.425,-0.1866,-0.1314,-0.0400,0.33,0.11,0.78,0.09,0.21,0.10,0.55,0.37
10.434,-0.1859,-0.1330,-0.0302,0.33,0.11,0.78,0.09,0.21,0.10,0.56,0.37
10.442,-0.1839,-0.1332,-0.0255,0.33,0.11,0.78,0.09,0.21,0.10,0.56,0.38
10.450,-0.1849,-0.1311,-0.0156,0.33,0.11,0.77,0.09,0.21,0.10,0.56,0.37
10.458,-0.1875,-0.1295,-0.0067,0.33,0.11,0.77,0.09,0.21,0.10,0.56,0.38
10.467,-0.1965,-0.1221,0.0120,0.33,0.11,0.77,0.09,0.21,0.10,0.56,0.38
10.475,-0.2059,-0.1178,0.0240,0.34,0.11,0.77,0.09,0.20,0.10,0.56,0.40
10.483,-0.2236,-0.1186,0.0378,0.34,0.11,0.77,0.09,0.19,0.10,0.56,0.41
10.491,-0.2452,-0.1208,0.0512,0.35,0.11,0.78,0.09,0.18,0.10,0.55,0.44
10.499,-0.2696,-0.1173,0.0655,0.35,0.11,0.78,0.09,0.17,0.10,0.54,0.47
10.507,-0.3011,-0.1111,0.0731,0.36,0.11,0.79,0.10,0.15,0.10,0.54,0.51
10.515,-0.3716,-0.1025,0.0711,0.38,0.11,0.80,0.09,0.14,0.10,0.53,0.56
10.524,-0.4619,-0.0826,0.0611,0.40,0.11,0.83,0.09,0.11,0.10,0.51,0.65
10.532,-0.5365,-0.0836,0.0624,0.46,0.11,0.86,0.09,0.10,0.10,0.49,0.76
10.540,-0.6073,-0.0933,0.0555,0.52,0.11,0.91,0.09,0.10,0.10,0.48,0.86
10.548,-0.6731,-0.0965,0.0619,0.56,0.10,0.94,0.09,0.10,0.10,0.46,0.93
10.557,-0.7484,-0.1020,0.0797,0.61,0.11,0.98,0.09,0.10,0.10,0.45,1.03
10.565,-0.8074,-0.1067,0.1029,0.65,0.11,1.00,0.10,0.10,0.10,0.44,1.09
10.573,-0.8506,-0.1133,0.1214,0.70,0.11,1.03,0.09,0.10,0.10,0.43,1.16
10.581,-0.8959,-0.1248,0.1350,0.72,0.11,1.04,0.10,0.10,0.10,0.42,1.21
10.589,-0.9361,-0.1312,0.1469,0.75,0.11,1.06,0.10,0.10,0.10,0.42,1.25
10.598,-0.9766,-0.1387,0.1622,0.78,0.11,1.08,0.09,0.10,0.10,0.42,1.31
10.606,-1.0128,-0.1410,0.1881,0.80,0.11,1.09,0.09,0.10,0.10,0.41,1.34
10.614,-1.0502,-0.1415,0.2133,0.83,0.11,1.10,0.09,0.10,0.10,0.41,1.40
10.622,-1.0932,-0.1484,0.2295,0.85,0.11,1.11,0.09,0.10,0.10,0.40,1.43
10.630,-1.1265,-0.1510,0.2360,0.88,0.11,1.14,0.09,0.10,0.10,0.39,1.49
10.638,-1.1478,-0.1553,0.2406,0.90,0.11,1.15,0.10,0.10,0.10,0.39,1.51
10.646,-1.1627,-0.1562,0.2422,0.91,0.11,1.15,0.09,0.10,0.10,0.39,1.53
10.655,-1.1841,-0.1580,0.2503,0.92,0.11,1.17,0.09,0.09,0.10,0.39,1.55
10.663,-1.2065,-0.1632,0.2617,0.94,0.10,1.17,0.10,0.10,0.10,0.38,1.58
10.671,-1.2445,-0.1657,0.2732,0.95,0.11,1.18,0.09,0.10,0.10,0.38,1.61
10.679,-1.2846,-0.1701,0.2861,0.98,0.11,1.20,0.10,0.10,0.10,0.38,1.66
10.688,-1.3257,-0.1746,0.3131,1.01,0.11,1.21,0.09,0.10,0.10,0.37,1.69
10.696,-1.3519,-0.1770,0.3276,1.04,0.11,1.23,0.09,0.09,0.10,0.37,1.74
10.704,-1.3676,-0.1813,0.3413,1.04,0.11,1.23,0.10,0.10,0.10,0.37,1.76
10.712,-1.3768,-0.1868,0.3466,1.06,0.11,1.23,0.09,0.10,0.10,0.37,1.78
10.720,-1.3829,-0.1920,0.3518,1.06,0.11,1.24,0.09,0.09,0.10,0.37,1.79
10.728,-1.3814,-0.1987,0.3445,1.06,0.11,1.24,0.10,0.10,0.10,0.36,1.79
10.736,-1.3657,-0.2070,0.3347,1.06,0.11,1.24,0.09,0.10,0.10,0.37,1.78
10.745,-1.3292,-0.2171,0.3198,1.04,0.11,1.23,0.10,0.09,0.10,0.37,1.78
10.753,-1.2803,-0.2288,0.3153,1.03,0.10,1.21,0.09,0.10,0.10,0.38,1.75
10.761,-1.2020,-0.2321,0.3084,1.01,0.11,1.18,0.09,0.09,0.10,0.40,1.73
10.769,-1.0987,-0.2299,0.3018,0.98,0.11,1.13,0.09,0.10,0.10,0.41,1.68
10.777,-0.9830,-0.2205,0.2996,0.93,0.11,1.09,0.09,0.10,0.10,0.43,1.61
10.786,-0.8375,-0.2132,0.2819,0.83,0.11,1.04,0.09,0.10,0.10,0.45,1.45
10.794,-0.6945,-0.1956,0.2573,0.72,0.11,0.99,0.10,0.10,0.10,0.48,1.26
10.802,-0.5517,-0.1805,0.2369,0.63,0.11,0.94,0.09,0.10,0.10,0.51,1.10
10.810,-0.4252,-0.1586,0.2230,0.53,0.11,0.89,0.10,0.10,0.10,0.53,0.93
10.818,-0.3231,-0.1178,0.2281,0.44,0.11,0.83,0.09,0.10,0.10,0.56,0.76
10.827,-0.2114,-0.0766,0.2095,0.38,0.11,0.79,0.10,0.10,0.10,0.59,0.63
10.835,-0.1269,-0.0520,0.1748,0.31,0.11,0.73,0.10,0.10,0.10,0.62,0.48
10.843,-0.0548,-0.0314,0.1221,0.24,0.11,0.69,0.09,0.11,0.10,0.63,0.32
10.851,-0.0137,-0.0148,0.0762,0.23,0.11,0.66,0.09,0.15,0.10,0.65,0.23
10.859,0.0011,0.0053,0.0173,0.24,0.11,0.64,0.09,0.17,0.10,0.66,0.17
10.868,-0.0028,0.0038,0.0057,0.25,0.11,0.65,0.09,0.19,0.10,0.67,0.15
10.876,-0.0026,0.0034,0.0020,0.25,0.11,0.65,0.09,0.19,0.10,0.66,0.15
10.884,-0.0025,0.0038,0.0052,0.26,0.11,0.65,0.09,0.20,0.10,0.67,0.15
10.892,-0.0017,0.0048,0.0040,0.26,0.11,0.65,0.09,0.20,0.10,0.66,0.14
10.900,-0.0036,0.0043,0.0025,0.27,0.11,0.65,0.10,0.20,0.10,0.66,0.14
10.909,-0.0003,0.0050,0.0040,0.27,0.11,0.65,0.09,0.21,0.10,0.67,0.14
10.917,-0.0028,0.0038,0.0045,0.27,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.925,-0.0028,0.0026,0.0037,0.27,0.11,0.65,0.09,0.21,0.10,0.67,0.14
10.933,-0.0032,0.0029,0.0030,0.27,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.941,-0.0019,0.0029,0.0042,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.949,-0.0030,0.0024,0.0023,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.958,-0.0034,0.0027,0.0028,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.966,-0.0030,0.0018,0.0037,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.974,-0.0024,0.0037,0.0047,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.982,-0.0015,0.0030,0.0040,0.28,0.11,0.65,0.10,0.21,0.10,0.67,0.14
10.990,-0.0024,0.0038,0.0047,0.28,0.11,0.65,0.10,0.21,0.10,0.67,0.14
10.999,-0.0032,0.0039,0.0033,0.28,0.10,0.65,0.09,0.21,0.10,0.67,0.14
11.007,-0.0020,0.0025,0.0030,0.28,0.11,0.65,0.10,0.22,0.10,0.66,0.14
11.015,-0.0030,0.0017,0.0060,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.023,-0.0018,0.0024,0.0037,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.031,-0.0008,0.0026,0.0025,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.040,-0.0025,0.0036,0.0040,0.29,0.11,0.65,0.10,0.22,0.10,0.66,0.14
11.048,-0.0009,0.0040,0.0037,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.057,-0.0026,0.0025,0.0030,0.29,0.11,0.65,0.10,0.22,0.10,0.67,0.14
11.064,-0.0034,0.0046,0.0045,0.29,0.11,0.65,0.10,0.22,0.10,0.66,0.14
11.072,-0.0043,0.0031,0.0030,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.081,-0.0028,0.0023,0.0030,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
11.090,-0.0026,0.0025,0.0030,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.098,-0.0022,0.0006,0.0032,0.29,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.106,-0.0024,0.0010,0.0047,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
11.113,-0.0030,0.0035,0.0040,0.29,0.11,0.65,0.09,0.23,0.10,0.67,0.14
11.121,-0.0017,0.0016,0.0042,0.30,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.130,-0.0017,0.0035,0.0030,0.29,0.11,0.65,0.10,0.22,0.10,0.66,0.14
11.139,-0.0009,0.0016,0.0054,0.30,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.146,-0.0012,0.0026,0.0010,0.30,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.154,-0.0018,0.0031,0.0047,0.29,0.11,0.65,0.10,0.23,0.09,0.66,0.14
11.162,-0.0024,0.0046,0.0025,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.14
11.171,-0.0013,0.0034,0.0042,0.30,0.11,0.65,0.09,0.22,0.10,0.67,0.14
11.179,-0.0025,0.0021,0.0032,0.30,0.11,0.65,0.10,0.23,0.10,0.66,0.14
11.188,-0.0030,0.0011,0.0030,0.30,0.11,0.65,0.09,0.23,0.10,0.67,0.14
11.195,-0.0032,0.0033,0.0047,0.30,0.11,0.65,0.09,0.23,0.10,0.67,0.14
11.203,-0.0024,0.0013,0.0022,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.14
11.212,-0.0018,0.0036,0.0018,0.30,0.11,0.65,0.09,0.23,0.10,0.67,0.14
11.221,-0.0015,0.0025,0.0042,0.30,0.11,0.65,0.10,0.23,0.10,0.66,0.14
11.229,-0.0039,0.0008,0.0025,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.14
11.236,0.0260,-0.0025,0.0006,0.30,0.11,0.65,0.09,0.23,0.10,0.67,0.14
11.244,0.0702,-0.0209,-0.0345,0.28,0.14,0.64,0.09,0.26,0.10,0.68,0.10
11.253,0.0855,-0.0234,-0.0460,0.25,0.18,0.64,0.09,0.27,0.10,0.67,0.10
11.262,0.1140,-0.0181,-0.0588,0.24,0.21,0.63,0.09,0.28,0.10,0.67,0.10
11.270,0.1355,0.0030,-0.0671,0.23,0.25,0.62,0.09,0.29,0.10,0.68,0.10
11.278,0.1519,0.0344,-0.0767,0.23,0.28,0.60,0.09,0.28,0.10,0.69,0.10
11.285,0.1588,0.0595,-0.0863,0.23,0.30,0.58,0.09,0.27,0.10,0.69,0.10
11.293,0.1674,0.0737,-0.0994,0.23,0.31,0.57,0.09,0.26,0.10,0.70,0.10
11.302,0.1830,0.0822,-0.1101,0.22,0.33,0.56,0.09,0.25,0.10,0.70,0.10
11.311,0.2054,0.0879,-0.1233,0.21,0.35,0.56,0.10,0.26,0.10,0.71,0.10
11.318,0.2307,0.0901,-0.1248,0.21,0.38,0.55,0.09,0.26,0.10,0.71,0.10
11.326,0.2669,0.0907,-0.1211,0.20,0.42,0.53,0.09,0.28,0.10,0.72,0.10
11.334,0.3064,0.0821,-0.1091,0.18,0.49,0.50,0.09,0.30,0.10,0.72,0.10
11.343,0.3497,0.0658,-0.0985,0.17,0.54,0.48,0.09,0.33,0.10,0.72,0.10
11.351,0.3859,0.0579,-0.0815,0.16,0.61,0.44,0.09,0.37,0.10,0.72,0.10
11.359,0.4242,0.0544,-0.0763,0.15,0.67,0.42,0.09,0.40,0.10,0.72,0.10
11.367,0.4630,0.0556,-0.0740,0.14,0.72,0.40,0.09,0.42,0.10,0.72,0.10
11.375,0.4999,0.0573,-0.0746,0.13,0.79,0.37,0.09,0.44,0.10,0.73,0.10
11.384,0.5405,0.0597,-0.0706,0.13,0.83,0.36,0.09,0.46,0.10,0.74,0.10
11.392,0.5960,0.0661,-0.0721,0.12,0.90,0.35,0.09,0.49,0.10,0.76,0.10
11.400,0.6603,0.0663,-0.0730,0.12,0.98,0.34,0.09,0.53,0.10,0.79,0.10
11.408,0.7123,0.0651,-0.0799,0.11,1.08,0.33,0.09,0.58,0.10,0.83,0.10
11.416,0.7698,0.0591,-0.0840,0.11,1.15,0.33,0.09,0.62,0.10,0.85,0.10
11.425,0.8308,0.0475,-0.0828,0.10,1.22,0.32,0.09,0.64,0.12,0.87,0.10
11.434,0.8839,0.0352,-0.0758,0.11,1.26,0.32,0.09,0.65,0.17,0.86,0.10
11.441,0.9202,0.0306,-0.0747,0.11,1.29,0.32,0.09,0.65,0.21,0.84,0.10
11.449,0.9659,0.0364,-0.0798,0.11,1.32,0.31,0.09,0.65,0.23,0.84,0.10
11.457,1.0145,0.0372,-0.0948,0.11,1.35,0.31,0.09,0.65,0.28,0.83,0.10
11.465,1.0661,0.0361,-0.1174,0.11,1.38,0.31,0.09,0.64,0.31,0.83,0.10
11.474,1.1217,0.0288,-0.1435,0.11,1.42,0.31,0.09,0.64,0.35,0.81,0.10
11.482,1.1677,0.0184,-0.1638,0.11,1.45,0.31,0.09,0.65,0.39,0.80,0.10
11.490,1.2251,0.0157,-0.1737,0.10,1.47,0.31,0.09,0.65,0.42,0.79,0.10
11.498,1.2963,0.0367,-0.1770,0.11,1.53,0.30,0.09,0.65,0.47,0.78,0.10
11.506,1.3603,0.0682,-0.1767,0.11,1.58,0.29,0.09,0.64,0.52,0.78,0.10
11.515,1.4187,0.1057,-0.1819,0.11,1.63,0.27,0.09,0.62,0.57,0.79,0.10
11.523,1.4563,0.1302,-0.1911,0.11,1.66,0.27,0.09,0.61,0.60,0.79,0.10
11.531,1.4785,0.1434,-0.2112,0.11,1.69,0.26,0.10,0.60,0.63,0.80,0.10
11.539,1.5062,0.1449,-0.2296,0.11,1.70,0.26,0.09,0.60,0.64,0.80,0.10
11.547,1.5450,0.1276,-0.2486,0.11,1.73,0.27,0.09,0.60,0.65,0.80,0.10
11.555,1.5813,0.1045,-0.2468,0.11,1.76,0.27,0.09,0.62,0.68,0.80,0.10
11.564,1.6185,0.0834,-0.2206,0.11,1.79,0.28,0.09,0.63,0.70,0.80,0.10
11.572,1.6554,0.0772,-0.1845,0.11,1.83,0.28,0.09,0.65,0.73,0.80,0.10
11.580,1.6879,0.0766,-0.1587,0.11,1.86,0.27,0.09,0.66,0.76,0.81,0.10
11.588,1.7213,0.0747,-0.1497,0.11,1.89,0.27,0.09,0.66,0.78,0.82,0.10
11.596,1.7499,0.0776,-0.1470,0.11,1.92,0.27,0.10,0.67,0.80,0.83,0.10
11.605,1.7586,0.0796,-0.1434,0.11,1.94,0.27,0.09,0.67,0.82,0.84,0.11
11.613,1.7704,0.0804,-0.1512,0.12,1.95,0.28,0.09,0.67,0.82,0.84,0.11
11.621,1.7853,0.0771,-0.1565,0.11,1.96,0.28,0.09,0.68,0.83,0.85,0.10
11.629,1.7795,0.0740,-0.1630,0.11,1.97,0.29,0.09,0.68,0.83,0.85,0.10
11.637,1.7810,0.0764,-0.1669,0.11,1.97,0.30,0.09,0.68,0.82,0.85,0.10
11.646,1.7882,0.0766,-0.1767,0.11,1.97,0.29,0.09,0.68,0.83,0.86,0.10
11.654,1.7710,0.0802,-0.1768,0.11,1.97,0.30,0.09,0.68,0.82,0.87,0.10
11.662,1.7539,0.0798,-0.1917,0.12,1.96,0.31,0.10,0.68,0.81,0.87,0.10
11.670,1.7463,0.0773,-0.2052,0.11,1.95,0.31,0.09,0.68,0.80,0.87,0.10
11.678,1.7369,0.0724,-0.2149,0.11,1.94,0.31,0.09,0.67,0.79,0.87,0.11
11.687,1.7463,0.0507,-0.1818,0.11,1.94,0.32,0.09,0.68,0.78,0.87,0.10
11.695,1.7698,0.0313,-0.1413,0.11,1.95,0.32,0.09,0.69,0.80,0.88,0.10
11.703,1.7873,0.0172,-0.0938,0.11,1.97,0.33,0.09,0.70,0.82,0.88,0.10
11.711,1.8084,0.0181,-0.0632,0.11,1.98,0.32,0.09,0.71,0.84,0.89,0.10
11.719,1.8297,0.0266,-0.0334,0.12,2.00,0.31,0.09,0.71,0.85,0.89,0.10
11.727,1.8346,0.0321,-0.0159,0.12,2.02,0.31,0.09,0.70,0.87,0.90,0.10
11.736,1.8309,0.0359,-0.0012,0.12,2.02,0.30,0.09,0.70,0.87,0.90,0.10
11.744,1.8173,0.0394,0.0051,0.12,2.01,0.30,0.09,0.69,0.86,0.91,0.10
11.752,1.8115,0.0363,-0.0012,0.12,2.00,0.30,0.09,0.69,0.85,0.91,0.10
11.760,1.8166,0.0363,-0.0201,0.12,2.00,0.31,0.09,0.69,0.85,0.90,0.10
11.768,1.8171,0.0427,-0.0312,0.12,2.00,0.31,0.09,0.69,0.85,0.91,0.10
11.776,1.8211,0.0514,-0.0500,0.12,2.00,0.31,0.09,0.69,0.84,0.90,0.10
11.782,1.8320,0.0576,-0.0683,0.12,2.00,0.31,0.09,0.68,0.85,0.90,0.10
11.790,1.8481,0.0704,-0.0906,0.12,2.02,0.31,0.09,0.68,0.86,0.90,0.10
11.797,1.8575,0.0801,-0.1109,0.12,2.03,0.31,0.09,0.68,0.87,0.91,0.10
11.805,1.8707,0.0879,-0.1369,0.11,2.04,0.31,0.09,0.67,0.87,0.91,0.10
11.813,1.8729,0.0916,-0.1644,0.12,2.05,0.31,0.09,0.67,0.87,0.91,0.10
11.822,1.8743,0.0885,-0.1855,0.11,2.06,0.31,0.09,0.67,0.86,0.91,0.10
11.830,1.8843,0.0899,-0.2055,0.11,2.06,0.32,0.09,0.68,0.86,0.92,0.10
11.838,1.8890,0.0980,-0.2206,0.11,2.07,0.32,0.09,0.68,0.86,0.92,0.10
11.846,1.8847,0.1128,-0.2294,0.11,2.07,0.33,0.09,0.67,0.86,0.92,0.10
11.855,1.8868,0.1305,-0.2296,0.11,2.07,0.32,0.09,0.67,0.85,0.93,0.10
11.864,1.8815,0.1456,-0.2325,0.12,2.07,0.32,0.09,0.65,0.86,0.94,0.10
11.872,1.8771,0.1515,-0.2300,0.11,2.06,0.32,0.10,0.65,0.85,0.94,0.11
11.880,1.8934,0.1635,-0.2436,0.12,2.06,0.31,0.09,0.65,0.85,0.94,0.10
11.888,1.9060,0.1692,-0.2543,0.12,2.08,0.31,0.09,0.64,0.86,0.95,0.10
11.896,1.9189,0.1752,-0.2721,0.11,2.08,0.32,0.10,0.64,0.87,0.94,0.11
11.904,1.9388,0.1736,-0.2906,0.12,2.10,0.31,0.09,0.64,0.88,0.94,0.10
11.913,1.9521,0.1660,-0.3157,0.12,2.11,0.31,0.09,0.64,0.89,0.94,0.10
11.921,1.9668,0.1608,-0.3301,0.11,2.11,0.32,0.10,0.65,0.89,0.93,0.10
11.929,1.9787,0.1634,-0.3457,0.11,2.13,0.32,0.09,0.65,0.90,0.93,0.10
11.937,1.9860,0.1634,-0.3610,0.11,2.14,0.33,0.09,0.65,0.91,0.93,0.10
11.945,1.9839,0.1639,-0.3802,0.11,2.14,0.32,0.09,0.66,0.91,0.92,0.10
11.953,1.9841,0.1625,-0.3984,0.11,2.14,0.33,0.09,0.65,0.90,0.93,0.10
11.962,1.9776,0.1601,-0.4155,0.11,2.14,0.33,0.09,0.66,0.89,0.92,0.10
11.970,1.9768,0.1513,-0.4071,0.11,2.13,0.33,0.09,0.67,0.89,0.92,0.10
11.978,2.0006,0.1312,-0.3966,0.11,2.14,0.34,0.09,0.67,0.89,0.92,0.10
11.986,2.0209,0.1287,-0.3862,0.10,2.15,0.34,0.10,0.68,0.91,0.92,0.10
11.994,2.0450,0.1315,-0.3821,0.11,2.17,0.34,0.09,0.68,0.93,0.92,0.10
12.002,2.0780,0.1423,-0.3884,0.11,2.19,0.34,0.09,0.68,0.95,0.92,0.10
12.011,2.1007,0.1530,-0.3965,0.11,2.22,0.33,0.09,0.68,0.97,0.92,0.10
12.019,2.1130,0.1576,-0.3846,0.11,2.23,0.33,0.09,0.67,0.98,0.92,0.10
12.027,2.1115,0.1554,-0.3577,0.11,2.24,0.32,0.10,0.67,0.99,0.92,0.10
12.035,2.1075,0.1437,-0.3146,0.11,2.24,0.31,0.09,0.67,0.99,0.92,0.10
12.043,2.1033,0.1327,-0.2734,0.11,2.23,0.31,0.09,0.68,0.99,0.92,0.10
12.051,2.1027,0.1240,-0.2431,0.11,2.23,0.30,0.09,0.68,0.99,0.92,0.10
12.059,2.0920,0.1142,-0.2190,0.11,2.22,0.30,0.09,0.68,1.00,0.92,0.10
12.067,2.0880,0.1123,-0.2047,0.11,2.22,0.30,0.09,0.68,0.99,0.92,0.10
12.076,2.0857,0.1142,-0.2095,0.11,2.21,0.30,0.09,0.68,0.99,0.92,0.10
12.084,2.0794,0.1116,-0.2196,0.11,2.21,0.30,0.09,0.68,0.98,0.92,0.10
12.092,2.0741,0.1102,-0.2419,0.11,2.20,0.30,0.09,0.68,0.98,0.92,0.10
12.100,2.0790,0.1133,-0.2653,0.10,2.20,0.31,0.09,0.68,0.97,0.92,0.10
12.109,2.0777,0.1191,-0.2861,0.11,2.20,0.31,0.09,0.68,0.97,0.91,0.10
12.117,2.0661,0.1290,-0.2915,0.11,2.20,0.31,0.09,0.68,0.96,0.91,0.10
12.125,2.0457,0.1442,-0.2936,0.11,2.19,0.31,0.09,0.67,0.95,0.92,0.10
12.133,2.0307,0.1515,-0.3001,0.11,2.17,0.30,0.09,0.66,0.94,0.92,0.10
12.141,2.0180,0.1617,-0.3072,0.11,2.16,0.31,0.09,0.66,0.93,0.92,0.10
12.149,2.0104,0.1724,-0.3233,0.11,2.15,0.30,0.09,0.66,0.92,0.92,0.10
12.158,1.9980,0.1796,-0.3407,0.11,2.15,0.30,0.09,0.65,0.91,0.93,0.10
12.166,1.9957,0.1791,-0.3571,0.11,2.14,0.30,0.09,0.65,0.90,0.92,0.10
12.174,1.9978,0.1677,-0.3501,0.11,2.14,0.31,0.09,0.65,0.90,0.92,0.10
12.182,1.9985,0.1545,-0.3354,0.11,2.14,0.31,0.09,0.66,0.90,0.92,0.10
12.190,2.0021,0.1472,-0.3233,0.11,2.15,0.31,0.09,0.66,0.91,0.91,0.10
12.199,2.0021,0.1458,-0.3159,0.11,2.15,0.31,0.09,0.66,0.91,0.91,0.10
12.207,1.9999,0.1418,-0.3149,0.11,2.15,0.31,0.09,0.67,0.91,0.91,0.10
12.215,1.9987,0.1394,-0.3279,0.11,2.14,0.31,0.09,0.67,0.91,0.91,0.10
12.223,2.0284,0.1447,-0.3560,0.11,2.15,0.31,0.09,0.67,0.91,0.91,0.10
12.231,2.0521,0.1461,-0.3847,0.10,2.17,0.31,0.09,0.67,0.93,0.90,0.10
12.239,2.0653,0.1516,-0.3902,0.10,2.19,0.31,0.10,0.67,0.94,0.90,0.10
12.248,2.0718,0.1593,-0.3909,0.11,2.20,0.32,0.09,0.67,0.95,0.90,0.10
12.256,2.0585,0.1654,-0.3831,0.10,2.20,0.31,0.09,0.66,0.95,0.91,0.10
12.264,2.0485,0.1704,-0.3797,0.11,2.18,0.31,0.09,0.66,0.95,0.91,0.10
12.272,2.0443,0.1771,-0.3786,0.11,2.18,0.31,0.09,0.66,0.94,0.91,0.10
12.280,2.0519,0.1865,-0.3880,0.11,2.18,0.31,0.09,0.65,0.94,0.91,0.11
12.289,2.0546,0.1956,-0.3976,0.11,2.18,0.31,0.09,0.65,0.95,0.92,0.10
12.297,2.0720,0.1853,-0.3963,0.11,2.19,0.31,0.09,0.65,0.95,0.91,0.10
12.305,2.0879,0.1688,-0.3910,0.11,2.20,0.31,0.09,0.66,0.97,0.91,0.10
12.313,2.0881,0.1541,-0.3740,0.11,2.21,0.31,0.09,0.66,0.97,0.91,0.10
12.321,2.0907,0.1448,-0.3545,0.10,2.21,0.32,0.10,0.66,0.97,0.90,0.10
12.330,2.0989,0.1361,-0.3415,0.10,2.22,0.31,0.09,0.67,0.98,0.90,0.10
12.338,2.0990,0.1314,-0.3328,0.11,2.22,0.31,0.09,0.67,0.98,0.90,0.10
12.346,2.1103,0.1332,-0.3340,0.10,2.22,0.32,0.09,0.67,0.99,0.90,0.10
12.354,2.1132,0.1303,-0.3273,0.11,2.22,0.31,0.09,0.68,1.00,0.90,0.10
12.362,2.1075,0.1310,-0.3234,0.11,2.23,0.31,0.09,0.67,1.00,0.90,0.10
12.370,2.1075,0.1320,-0.3209,0.11,2.22,0.31,0.09,0.67,1.00,0.90,0.10
12.379,2.1003,0.1334,-0.3207,0.11,2.22,0.31,0.09,0.68,1.00,0.90,0.10
12.387,2.0845,0.1420,-0.3162,0.11,2.21,0.32,0.09,0.67,0.99,0.91,0.10
12.395,2.0719,0.1469,-0.3191,0.11,2.19,0.31,0.10,0.67,0.97,0.90,0.10
12.403,2.0529,0.1551,-0.3155,0.11,2.19,0.31,0.09,0.66,0.97,0.91,0.10
12.412,2.0380,0.1570,-0.3205,0.11,2.17,0.31,0.09,0.65,0.95,0.91,0.10
12.420,2.0205,0.1541,-0.3229,0.11,2.16,0.31,0.09,0.66,0.94,0.91,0.10
12.428,2.0129,0.1497,-0.3225,0.11,2.15,0.31,0.09,0.66,0.93,0.91,0.10
12.436,2.0159,0.1362,-0.3026,0.11,2.14,0.31,0.09,0.66,0.93,0.90,0.10
12.444,2.0261,0.1210,-0.2882,0.11,2.15,0.31,0.09,0.67,0.94,0.90,0.10
12.452,2.0269,0.1162,-0.2693,0.10,2.16,0.31,0.09,0.67,0.94,0.90,0.11
12.461,2.0312,0.1208,-0.2583,0.11,2.15,0.31,0.09,0.67,0.95,0.90,0.10
12.469,2.0300,0.1228,-0.2538,0.10,2.16,0.31,0.09,0.67,0.95,0.90,0.10
12.478,2.0178,0.1292,-0.2528,0.10,2.15,0.31,0.09,0.66,0.94,0.91,0.11
12.485,2.0057,0.1344,-0.2470,0.11,2.14,0.30,0.09,0.66,0.94,0.90,0.10
12.493,1.9778,0.1402,-0.2355,0.11,2.13,0.30,0.09,0.66,0.93,0.91,0.10
12.502,1.9297,0.1451,-0.2091,0.11,2.10,0.30,0.09,0.65,0.90,0.91,0.10
12.510,1.8792,0.1439,-0.1732,0.11,2.07,0.30,0.09,0.64,0.87,0.92,0.10
12.519,1.8256,0.1387,-0.1341,0.11,2.02,0.29,0.09,0.64,0.84,0.92,0.10
12.526,1.7786,0.1290,-0.1100,0.11,1.99,0.28,0.09,0.64,0.81,0.92,0.10
12.534,1.7181,0.1162,-0.0830,0.11,1.95,0.28,0.09,0.64,0.78,0.92,0.10
12.543,1.6388,0.1016,-0.0654,0.11,1.89,0.28,0.09,0.65,0.72,0.92,0.10
12.552,1.5525,0.0879,-0.0545,0.11,1.84,0.28,0.09,0.65,0.66,0.91,0.10
12.560,1.4741,0.0780,-0.0510,0.11,1.77,0.28,0.09,0.65,0.59,0.90,0.10
12.568,1.3705,0.0694,-0.0301,0.10,1.71,0.28,0.09,0.66,0.53,0.90,0.10
