12.684,-0.2653,-1.0029,-0.0094,0.34,0.11,1.21,0.09,0.70,0.10,0.37,0.56
12.692,-0.2778,-1.0288,-0.0297,0.34,0.11,1.24,0.10,0.71,0.10,0.37,0.58
12.701,-0.2861,-1.0683,-0.0543,0.34,0.10,1.26,0.09,0.74,0.10,0.35,0.59
12.710,-0.2972,-1.1120,-0.0747,0.36,0.11,1.29,0.10,0.77,0.10,0.34,0.60
12.717,-0.3067,-1.1381,-0.0881,0.36,0.11,1.32,0.09,0.80,0.10,0.33,0.61
12.725,-0.3053,-1.1568,-0.0828,0.37,0.11,1.33,0.10,0.81,0.10,0.32,0.63
12.733,-0.3078,-1.1835,-0.0789,0.37,0.11,1.34,0.10,0.83,0.10,0.32,0.63
12.742,-0.3234,-1.2046,-0.0801,0.37,0.11,1.36,0.09,0.84,0.10,0.31,0.63
12.750,-0.3469,-1.2203,-0.0863,0.38,0.11,1.38,0.10,0.85,0.10,0.30,0.66
12.758,-0.3726,-1.2385,-0.1019,0.39,0.11,1.41,0.09,0.85,0.10,0.29,0.69
12.766,-0.3961,-1.2557,-0.1175,0.39,0.11,1.44,0.09,0.85,0.10,0.28,0.72
12.774,-0.4232,-1.2659,-0.1237,0.40,0.11,1.46,0.09,0.85,0.10,0.27,0.77
12.783,-0.4252,-1.2790,-0.1288,0.41,0.11,1.48,0.10,0.85,0.10,0.27,0.79
12.791,-0.4319,-1.2878,-0.1312,0.41,0.11,1.49,0.10,0.85,0.10,0.27,0.80
12.799,-0.4447,-1.2960,-0.1368,0.41,0.11,1.50,0.09,0.85,0.10,0.26,0.81
12.807,-0.4468,-1.3050,-0.1388,0.41,0.11,1.51,0.09,0.86,0.10,0.26,0.83
12.815,-0.4484,-1.3122,-0.1437,0.42,0.11,1.51,0.09,0.86,0.10,0.26,0.83
12.823,-0.4445,-1.3197,-0.1442,0.42,0.11,1.52,0.10,0.86,0.10,0.26,0.83
12.832,-0.4604,-1.3504,-0.1517,0.42,0.10,1.53,0.09,0.87,0.10,0.25,0.84
12.841,-0.4831,-1.3905,-0.1598,0.42,0.11,1.56,0.09,0.89,0.10,0.24,0.86
12.848,-0.4994,-1.4103,-0.1655,0.43,0.11,1.59,0.09,0.91,0.10,0.23,0.89
12.856,-0.5092,-1.4298,-0.1738,0.43,0.11,1.61,0.09,0.91,0.10,0.23,0.90
12.864,-0.5132,-1.4370,-0.1812,0.43,0.11,1.62,0.10,0.93,0.10,0.23,0.91
12.872,-0.5237,-1.4501,-0.1958,0.43,0.11,1.62,0.10,0.93,0.10,0.22,0.92
12.881,-0.5224,-1.4719,-0.2057,0.44,0.11,1.64,0.09,0.94,0.10,0.22,0.94
12.890,-0.5185,-1.4947,-0.2062,0.44,0.11,1.65,0.09,0.96,0.10,0.21,0.93
12.897,-0.5245,-1.5075,-0.2128,0.44,0.11,1.66,0.10,0.97,0.10,0.21,0.94
12.905,-0.5274,-1.5212,-0.2112,0.45,0.11,1.67,0.09,0.98,0.10,0.21,0.94
12.914,-0.5188,-1.5244,-0.2074,0.44,0.11,1.67,0.10,0.99,0.10,0.21,0.94
12.923,-0.5133,-1.5147,-0.1966,0.44,0.11,1.67,0.09,0.99,0.10,0.21,0.94
12.931,-0.5103,-1.5127,-0.1927,0.44,0.11,1.66,0.09,0.98,0.10,0.21,0.93
12.939,-0.5064,-1.5287,-0.1966,0.44,0.11,1.66,0.09,0.99,0.10,0.21,0.93
12.946,-0.5219,-1.5391,-0.2029,0.44,0.11,1.67,0.09,1.00,0.10,0.21,0.93
12.954,-0.5385,-1.5480,-0.2164,0.45,0.11,1.68,0.09,1.00,0.10,0.20,0.95
12.963,-0.5705,-1.5497,-0.2423,0.45,0.11,1.72,0.10,1.00,0.10,0.20,0.98
12.971,-0.5862,-1.5395,-0.2600,0.46,0.11,1.74,0.09,0.99,0.10,0.19,1.02
12.979,-0.5882,-1.5341,-0.2738,0.46,0.11,1.75,0.10,0.97,0.10,0.19,1.03
12.987,-0.5825,-1.5335,-0.2775,0.46,0.11,1.75,0.09,0.97,0.10,0.19,1.04
12.995,-0.5818,-1.5472,-0.2814,0.46,0.11,1.76,0.09,0.97,0.10,0.19,1.04
13.004,-0.5773,-1.5721,-0.2830,0.46,0.11,1.76,0.09,0.99,0.10,0.18,1.04
13.012,-0.5718,-1.5907,-0.2753,0.46,0.11,1.76,0.10,1.00,0.10,0.18,1.04
13.020,-0.5699,-1.5989,-0.2673,0.46,0.11,1.77,0.09,1.01,0.10,0.18,1.04
13.028,-0.5655,-1.5845,-0.2599,0.47,0.11,1.77,0.10,1.01,0.10,0.18,1.04
13.036,-0.5590,-1.5699,-0.2590,0.46,0.11,1.75,0.10,1.01,0.10,0.18,1.03
13.044,-0.5692,-1.5587,-0.2692,0.46,0.11,1.74,0.10,1.00,0.10,0.19,1.03
13.053,-0.5812,-1.5628,-0.2840,0.47,0.11,1.75,0.10,0.99,0.09,0.19,1.04
13.061,-0.5834,-1.5675,-0.2908,0.47,0.11,1.77,0.09,0.99,0.10,0.18,1.04
13.069,-0.5691,-1.5801,-0.2879,0.47,0.11,1.77,0.09,0.99,0.10,0.18,1.05
13.077,-0.5619,-1.6044,-0.2831,0.47,0.11,1.77,0.10,1.01,0.10,0.18,1.04
13.085,-0.5668,-1.6259,-0.2789,0.47,0.11,1.78,0.09,1.03,0.10,0.18,1.04
13.094,-0.5735,-1.6397,-0.2721,0.47,0.10,1.79,0.09,1.04,0.10,0.18,1.05
13.103,-0.5861,-1.6516,-0.2807,0.47,0.11,1.81,0.09,1.04,0.10,0.17,1.06
13.110,-0.5874,-1.6675,-0.2953,0.47,0.11,1.82,0.09,1.05,0.10,0.17,1.06
13.118,-0.5906,-1.6891,-0.3150,0.48,0.11,1.83,0.10,1.05,0.10,0.16,1.07
13.126,-0.5998,-1.7065,-0.3389,0.48,0.11,1.86,0.10,1.08,0.10,0.15,1.08
13.134,-0.6188,-1.7245,-0.3533,0.49,0.10,1.88,0.09,1.09,0.10,0.15,1.09
13.143,-0.6447,-1.7283,-0.3556,0.50,0.11,1.90,0.10,1.09,0.10,0.14,1.12
13.151,-0.6598,-1.7143,-0.3451,0.50,0.11,1.92,0.10,1.09,0.10,0.14,1.14
13.159,-0.6556,-1.7002,-0.3288,0.49,0.11,1.91,0.09,1.06,0.10,0.15,1.15
13.167,-0.6389,-1.7032,-0.3185,0.49,0.11,1.89,0.10,1.06,0.10,0.15,1.14
13.175,-0.6231,-1.7017,-0.3133,0.49,0.11,1.88,0.10,1.06,0.10,0.15,1.12
13.184,-0.6159,-1.7473,-0.3336,0.49,0.11,1.87,0.09,1.07,0.10,0.16,1.12
13.192,-0.6326,-1.7821,-0.3447,0.50,0.11,1.90,0.10,1.11,0.09,0.14,1.13
13.200,-0.6468,-1.8019,-0.3543,0.50,0.11,1.93,0.09,1.12,0.10,0.14,1.14
13.208,-0.6690,-1.8090,-0.3588,0.51,0.10,1.95,0.10,1.13,0.10,0.14,1.16
13.216,-0.6836,-1.8183,-0.3733,0.51,0.11,1.98,0.10,1.13,0.10,0.13,1.18
13.225,-0.6894,-1.8128,-0.3837,0.51,0.11,1.99,0.09,1.13,0.10,0.13,1.19
13.233,-0.6842,-1.8143,-0.3892,0.51,0.11,1.99,0.10,1.13,0.10,0.12,1.19
13.241,-0.6679,-1.8211,-0.3939,0.51,0.11,1.99,0.10,1.14,0.10,0.12,1.19
13.249,-0.6408,-1.8291,-0.3952,0.51,0.11,1.97,0.09,1.14,0.10,0.13,1.18
13.257,-0.6166,-1.8375,-0.4008,0.51,0.11,1.96,0.10,1.16,0.10,0.13,1.15
13.265,-0.5897,-1.8540,-0.4023,0.50,0.11,1.95,0.09,1.18,0.10,0.13,1.12
13.274,-0.5814,-1.8652,-0.3952,0.50,0.11,1.94,0.10,1.21,0.10,0.13,1.10
13.282,-0.5713,-1.8637,-0.3867,0.51,0.11,1.94,0.10,1.22,0.10,0.13,1.09
13.290,-0.5648,-1.8579,-0.3709,0.50,0.11,1.92,0.10,1.21,0.10,0.13,1.07
13.298,-0.5650,-1.8470,-0.3599,0.50,0.11,1.92,0.10,1.22,0.10,0.14,1.07
13.307,-0.5662,-1.8318,-0.3449,0.50,0.11,1.90,0.09,1.20,0.10,0.14,1.06
13.315,-0.5608,-1.8323,-0.3396,0.50,0.11,1.90,0.09,1.20,0.10,0.14,1.06
13.323,-0.5574,-1.8256,-0.3400,0.50,0.11,1.89,0.10,1.19,0.10,0.14,1.06
13.331,-0.5507,-1.8065,-0.3373,0.50,0.11,1.88,0.09,1.19,0.10,0.14,1.06
13.339,-0.5281,-1.7825,-0.3353,0.49,0.11,1.86,0.10,1.17,0.10,0.15,1.04
13.347,-0.4876,-1.7742,-0.3438,0.49,0.11,1.84,0.10,1.18,0.10,0.15,1.00
13.356,-0.4610,-1.7615,-0.3443,0.48,0.11,1.81,0.10,1.20,0.10,0.16,0.94
13.364,-0.4482,-1.7594,-0.3557,0.48,0.11,1.79,0.10,1.21,0.10,0.17,0.91
13.372,-0.4501,-1.7729,-0.3603,0.48,0.11,1.79,0.09,1.22,0.10,0.16,0.90
13.380,-0.4542,-1.7810,-0.3481,0.48,0.11,1.80,0.10,1.23,0.10,0.16,0.90
13.388,-0.4595,-1.7802,-0.3365,0.48,0.11,1.80,0.09,1.23,0.10,0.16,0.90
13.397,-0.4626,-1.7802,-0.3322,0.48,0.11,1.80,0.09,1.23,0.10,0.16,0.90
13.405,-0.4643,-1.7733,-0.3305,0.48,0.11,1.80,0.10,1.22,0.10,0.16,0.90
13.413,-0.4703,-1.7766,-0.3417,0.48,0.11,1.80,0.09,1.22,0.10,0.16,0.91
13.421,-0.4709,-1.7858,-0.3475,0.49,0.11,1.82,0.10,1.22,0.10,0.16,0.92
13.429,-0.4766,-1.7862,-0.3534,0.48,0.11,1.82,0.10,1.23,0.10,0.16,0.92
13.437,-0.4729,-1.7859,-0.3566,0.49,0.11,1.82,0.10,1.22,0.10,0.16,0.92
13.446,-0.4663,-1.7813,-0.3587,0.49,0.11,1.82,0.10,1.22,0.10,0.16,0.92
13.454,-0.4548,-1.7754,-0.3494,0.48,0.11,1.81,0.10,1.22,0.10,0.16,0.92
13.462,-0.4601,-1.7949,-0.3417,0.48,0.11,1.80,0.09,1.23,0.10,0.16,0.90
13.470,-0.4848,-1.8301,-0.3327,0.48,0.11,1.82,0.09,1.24,0.10,0.16,0.92
13.478,-0.5197,-1.8404,-0.3098,0.49,0.11,1.86,0.09,1.25,0.10,0.15,0.95
13.486,-0.5467,-1.8399,-0.2909,0.50,0.11,1.88,0.10,1.24,0.10,0.14,0.97
13.495,-0.5655,-1.8323,-0.2793,0.50,0.11,1.89,0.10,1.23,0.10,0.14,1.00
13.503,-0.5607,-1.8232,-0.2744,0.50,0.10,1.89,0.09,1.21,0.10,0.15,1.02
13.511,-0.5478,-1.8211,-0.2818,0.50,0.11,1.88,0.10,1.21,0.10,0.14,1.01
13.519,-0.5527,-1.8167,-0.2999,0.50,0.11,1.88,0.10,1.21,0.10,0.14,1.01
13.528,-0.5581,-1.8151,-0.3190,0.50,0.11,1.88,0.10,1.20,0.10,0.14,1.02
13.536,-0.5609,-1.8008,-0.3248,0.50,0.11,1.89,0.10,1.20,0.10,0.14,1.02
13.544,-0.5603,-1.7781,-0.3186,0.50,0.11,1.89,0.09,1.19,0.10,0.14,1.02
13.552,-0.5525,-1.7485,-0.3100,0.50,0.11,1.88,0.09,1.17,0.10,0.15,1.02
13.560,-0.5415,-1.7229,-0.3002,0.50,0.11,1.85,0.10,1.15,0.10,0.15,1.01
13.569,-0.5292,-1.6957,-0.2942,0.49,0.11,1.83,0.09,1.14,0.10,0.16,0.99
13.577,-0.5194,-1.6861,-0.2890,0.49,0.11,1.81,0.09,1.13,0.10,0.17,0.99
13.585,-0.5197,-1.6805,-0.2891,0.48,0.11,1.80,0.10,1.13,0.10,0.17,0.97
13.593,-0.5348,-1.6716,-0.2837,0.48,0.11,1.80,0.09,1.12,0.10,0.17,0.98
13.601,-0.5482,-1.6519,-0.2748,0.49,0.11,1.80,0.09,1.10,0.10,0.17,0.99
13.609,-0.5515,-1.6182,-0.2665,0.49,0.11,1.80,0.10,1.09,0.10,0.17,1.00
13.617,-0.5583,-1.5693,-0.2684,0.48,0.11,1.78,0.10,1.06,0.10,0.17,1.00
13.626,-0.5688,-1.4917,-0.2621,0.48,0.11,1.75,0.10,1.01,0.10,0.18,1.02
13.634,-0.5769,-1.4180,-0.2601,0.47,0.11,1.72,0.09,0.94,0.10,0.19,1.03
13.642,-0.5785,-1.3564,-0.2463,0.47,0.11,1.70,0.09,0.89,0.10,0.20,1.04
13.650,-0.5902,-1.2933,-0.2393,0.47,0.11,1.67,0.10,0.84,0.10,0.21,1.05
13.658,-0.5759,-1.2425,-0.2189,0.46,0.10,1.65,0.09,0.81,0.10,0.22,1.05
13.667,-0.5537,-1.1921,-0.1933,0.45,0.11,1.60,0.09,0.77,0.10,0.24,1.03
13.675,-0.5429,-1.1421,-0.1846,0.45,0.11,1.56,0.10,0.74,0.10,0.24,1.01
13.683,-0.5180,-1.0763,-0.1889,0.44,0.11,1.53,0.09,0.71,0.10,0.26,0.99
13.691,-0.4835,-1.0096,-0.2161,0.43,0.11,1.47,0.09,0.66,0.10,0.28,0.96
13.699,-0.4376,-0.9414,-0.2658,0.42,0.11,1.44,0.10,0.64,0.10,0.29,0.92
13.708,-0.3714,-0.8580,-0.3172,0.42,0.11,1.39,0.10,0.62,0.10,0.32,0.86
13.716,-0.3144,-0.7825,-0.3712,0.41,0.11,1.33,0.10,0.61,0.10,0.35,0.78
13.724,-0.2678,-0.7049,-0.4069,0.39,0.11,1.27,0.10,0.59,0.10,0.37,0.68
13.732,-0.2348,-0.6069,-0.4313,0.38,0.11,1.23,0.09,0.57,0.10,0.40,0.62
13.740,-0.2212,-0.4815,-0.4262,0.37,0.11,1.18,0.09,0.50,0.10,0.43,0.56
13.749,-0.2148,-0.3410,-0.4108,0.37,0.11,1.13,0.10,0.44,0.10,0.46,0.53
13.757,-0.2003,-0.2302,-0.3981,0.36,0.11,1.07,0.10,0.36,0.10,0.50,0.50
13.765,-0.1798,-0.1353,-0.3872,0.35,0.11,1.02,0.09,0.30,0.10,0.53,0.48
13.773,-0.1528,-0.0626,-0.3783,0.35,0.11,0.97,0.09,0.25,0.10,0.57,0.44
13.781,-0.1269,-0.0061,-0.3699,0.35,0.11,0.93,0.09,0.22,0.10,0.60,0.41
13.789,-0.0940,0.0399,-0.3525,0.34,0.11,0.89,0.09,0.20,0.10,0.63,0.38
13.798,-0.0582,0.0837,-0.3325,0.33,0.11,0.85,0.09,0.19,0.10,0.64,0.34
13.806,-0.0148,0.1211,-0.3124,0.32,0.11,0.81,0.09,0.18,0.10,0.67,0.27
13.814,0.0119,0.1718,-0.2922,0.31,0.11,0.76,0.10,0.18,0.10,0.70,0.20
13.822,0.0339,0.2336,-0.2802,0.32,0.11,0.72,0.09,0.16,0.10,0.72,0.15
13.831,0.0421,0.2907,-0.2932,0.32,0.11,0.69,0.09,0.14,0.10,0.74,0.12
13.839,0.0482,0.3766,-0.2874,0.33,0.11,0.67,0.09,0.12,0.10,0.76,0.11
13.847,0.0401,0.4432,-0.2776,0.38,0.10,0.63,0.09,0.10,0.10,0.79,0.10
13.855,0.0165,0.4804,-0.2880,0.43,0.11,0.61,0.09,0.10,0.10,0.80,0.10
13.863,-0.0151,0.5037,-0.3109,0.45,0.10,0.62,0.10,0.10,0.10,0.80,0.10
13.871,-0.0356,0.5319,-0.3244,0.50,0.11,0.63,0.09,0.10,0.10,0.80,0.14
13.880,-0.0348,0.5655,-0.3413,0.54,0.11,0.63,0.09,0.10,0.10,0.80,0.17
13.888,-0.0323,0.5888,-0.3581,0.55,0.11,0.63,0.09,0.10,0.10,0.82,0.16
13.896,-0.0162,0.6129,-0.3750,0.57,0.11,0.62,0.09,0.10,0.10,0.83,0.14
13.904,0.0060,0.6297,-0.3901,0.58,0.11,0.60,0.09,0.10,0.10,0.83,0.13
13.912,0.0171,0.6276,-0.4064,0.57,0.11,0.58,0.09,0.10,0.10,0.84,0.11
13.920,0.0230,0.6364,-0.4161,0.57,0.11,0.58,0.09,0.10,0.10,0.84,0.10
13.929,0.0274,0.6604,-0.4149,0.58,0.11,0.57,0.09,0.10,0.10,0.85,0.10
13.937,0.0229,0.6874,-0.4084,0.60,0.11,0.56,0.09,0.10,0.10,0.86,0.10
13.945,0.0200,0.7209,-0.4059,0.63,0.11,0.55,0.09,0.10,0.10,0.87,0.10
13.953,0.0084,0.7496,-0.4104,0.65,0.11,0.54,0.09,0.10,0.10,0.88,0.10
13.961,0.0060,0.7776,-0.4135,0.67,0.10,0.54,0.09,0.10,0.10,0.88,0.10
13.969,-0.0026,0.7997,-0.4160,0.70,0.11,0.53,0.09,0.10,0.10,0.89,0.10
13.978,-0.0087,0.8147,-0.4219,0.71,0.11,0.54,0.09,0.09,0.10,0.89,0.10
13.986,-0.0164,0.8168,-0.4254,0.72,0.11,0.54,0.09,0.10,0.10,0.89,0.10
13.994,-0.0398,0.8156,-0.4246,0.72,0.11,0.54,0.10,0.10,0.10,0.88,0.12
14.003,-0.0425,0.8166,-0.4188,0.74,0.11,0.54,0.09,0.10,0.10,0.88,0.14
14.011,-0.0504,0.8255,-0.4197,0.75,0.10,0.54,0.10,0.10,0.10,0.88,0.14
14.020,-0.0633,0.8522,-0.4124,0.77,0.11,0.54,0.09,0.10,0.10,0.89,0.16
14.028,-0.0763,0.8858,-0.3978,0.81,0.11,0.54,0.09,0.10,0.10,0.90,0.17
14.036,-0.0986,0.9105,-0.3843,0.85,0.11,0.53,0.09,0.10,0.10,0.91,0.20
14.044,-0.1085,0.9316,-0.3755,0.88,0.11,0.53,0.09,0.09,0.10,0.91,0.22
14.052,-0.1042,0.9586,-0.3669,0.90,0.11,0.53,0.09,0.10,0.10,0.91,0.23
14.060,-0.0964,0.9808,-0.3658,0.93,0.11,0.51,0.09,0.10,0.10,0.92,0.22
14.069,-0.0932,0.9947,-0.3735,0.94,0.11,0.50,0.09,0.10,0.10,0.93,0.22
14.077,-0.0870,0.9995,-0.3813,0.94,0.11,0.49,0.10,0.10,0.10,0.93,0.22
14.085,-0.0855,1.0064,-0.3916,0.95,0.11,0.49,0.09,0.10,0.10,0.94,0.21
14.093,-0.0809,1.0114,-0.3886,0.95,0.11,0.50,0.09,0.09,0.10,0.94,0.21
14.101,-0.0748,1.0181,-0.3946,0.95,0.10,0.49,0.10,0.10,0.10,0.94,0.21
14.109,-0.0777,1.0116,-0.3921,0.95,0.11,0.48,0.09,0.10,0.10,0.95,0.20
14.118,-0.0853,1.0128,-0.3843,0.94,0.11,0.49,0.09,0.10,0.10,0.94,0.21
14.126,-0.0868,1.0276,-0.3774,0.95,0.11,0.49,0.09,0.10,0.10,0.94,0.21
14.135,-0.0958,1.0597,-0.3639,0.97,0.11,0.49,0.09,0.10,0.10,0.96,0.21
14.142,-0.1030,1.0920,-0.3484,1.00,0.11,0.48,0.10,0.10,0.10,0.96,0.23
14.150,-0.1073,1.1224,-0.3385,1.04,0.11,0.47,0.09,0.10,0.10,0.97,0.23
14.159,-0.1237,1.1373,-0.3364,1.07,0.11,0.46,0.09,0.09,0.10,0.98,0.25
14.167,-0.1359,1.1410,-0.3366,1.09,0.11,0.46,0.10,0.10,0.10,0.98,0.27
14.176,-0.1466,1.1348,-0.3555,1.11,0.11,0.47,0.09,0.10,0.10,0.97,0.29
14.183,-0.1378,1.1325,-0.3699,1.11,0.11,0.48,0.09,0.10,0.10,0.97,0.30
14.191,-0.1307,1.1393,-0.3699,1.10,0.11,0.48,0.09,0.10,0.10,0.97,0.29
14.199,-0.1288,1.1500,-0.3673,1.10,0.11,0.47,0.09,0.10,0.10,0.98,0.28
14.208,-0.1209,1.1657,-0.3657,1.11,0.11,0.47,0.10,0.10,0.10,0.99,0.27
14.217,-0.1284,1.1672,-0.3705,1.11,0.11,0.46,0.10,0.10,0.10,0.99,0.27
14.225,-0.1303,1.1722,-0.3710,1.12,0.11,0.47,0.09,0.10,0.10,0.99,0.27
14.233,-0.1162,1.1688,-0.3812,1.12,0.11,0.47,0.10,0.10,0.10,0.99,0.27
14.240,-0.0952,1.1705,-0.3844,1.11,0.11,0.46,0.09,0.10,0.10,1.00,0.25
14.248,-0.0765,1.2011,-0.3782,1.10,0.11,0.45,0.09,0.10,0.10,1.01,0.24
14.257,-0.0593,1.2448,-0.3667,1.12,0.11,0.42,0.09,0.10,0.10,1.04,0.21
14.266,-0.0621,1.2664,-0.3828,1.14,0.11,0.40,0.09,0.10,0.10,1.04,0.19
14.273,-0.0615,1.2690,-0.3958,1.15,0.11,0.41,0.09,0.10,0.10,1.04,0.19
14.281,-0.0521,1.2618,-0.4126,1.15,0.11,0.41,0.09,0.10,0.10,1.04,0.19
14.290,-0.0439,1.2447,-0.4230,1.13,0.11,0.41,0.09,0.10,0.10,1.04,0.19
14.299,-0.0377,1.2242,-0.4286,1.12,0.11,0.41,0.09,0.10,0.10,1.04,0.19
14.307,-0.0254,1.2196,-0.4211,1.10,0.10,0.41,0.09,0.10,0.10,1.04,0.18
14.315,-0.0031,1.2171,-0.4112,1.09,0.11,0.41,0.09,0.10,0.10,1.05,0.17
14.322,0.0129,1.2236,-0.4069,1.07,0.11,0.40,0.10,0.10,0.10,1.06,0.14
14.330,0.0255,1.2356,-0.4095,1.07,0.11,0.39,0.09,0.10,0.10,1.07,0.12
14.339,0.0298,1.2443,-0.4155,1.06,0.11,0.38,0.09,0.10,0.10,1.08,0.10
14.347,0.0343,1.2617,-0.4069,1.07,0.11,0.38,0.09,0.10,0.10,1.08,0.10
14.355,0.0287,1.2842,-0.3893,1.09,0.11,0.38,0.09,0.10,0.10,1.10,0.10
14.363,0.0018,1.3079,-0.3817,1.11,0.11,0.38,0.09,0.10,0.10,1.10,0.10
14.371,-0.0149,1.3337,-0.3661,1.13,0.11,0.38,0.09,0.10,0.10,1.10,0.10
14.380,-0.0338,1.3449,-0.3595,1.16,0.11,0.39,0.09,0.10,0.10,1.11,0.10
14.389,-0.0418,1.3426,-0.3550,1.18,0.11,0.39,0.09,0.10,0.10,1.10,0.13
14.396,-0.0374,1.3363,-0.3619,1.18,0.11,0.39,0.09,0.10,0.09,1.10,0.13
14.404,-0.0276,1.3199,-0.3832,1.17,0.11,0.39,0.09,0.10,0.10,1.10,0.13
14.412,-0.0126,1.3104,-0.4028,1.15,0.11,0.39,0.10,0.10,0.10,1.09,0.13
14.421,-0.0090,1.3169,-0.4212,1.14,0.11,0.39,0.09,0.10,0.10,1.09,0.13
14.430,-0.0086,1.3409,-0.4301,1.15,0.11,0.39,0.09,0.10,0.10,1.10,0.12
14.437,-0.0246,1.3533,-0.4296,1.16,0.11,0.39,0.09,0.10,0.10,1.10,0.12
14.445,-0.0430,1.3799,-0.4184,1.18,0.11,0.40,0.09,0.10,0.10,1.10,0.13
14.453,-0.0492,1.3966,-0.4051,1.21,0.11,0.40,0.09,0.10,0.10,1.11,0.14
14.461,-0.0579,1.3954,-0.4113,1.23,0.11,0.40,0.09,0.10,0.10,1.11,0.15
14.470,-0.0522,1.3832,-0.4187,1.23,0.11,0.40,0.09,0.10,0.10,1.11,0.16
14.479,-0.0507,1.3692,-0.4222,1.22,0.11,0.40,0.09,0.10,0.10,1.10,0.16
14.486,-0.0491,1.3678,-0.4233,1.21,0.11,0.40,0.09,0.10,0.10,1.10,0.16
14.494,-0.0361,1.3789,-0.4208,1.21,0.11,0.40,0.09,0.10,0.10,1.10,0.15
14.502,-0.0309,1.3800,-0.4226,1.21,0.11,0.39,0.09,0.10,0.10,1.11,0.14
14.510,-0.0282,1.3992,-0.4139,1.21,0.11,0.40,0.10,0.10,0.10,1.12,0.14
14.519,-0.0149,1.4127,-0.3987,1.22,0.11,0.38,0.09,0.10,0.10,1.14,0.13
14.527,-0.0230,1.4081,-0.3854,1.22,0.11,0.38,0.09,0.10,0.10,1.14,0.13
14.535,-0.0272,1.4024,-0.3654,1.22,0.11,0.38,0.10,0.10,0.10,1.14,0.13
14.543,-0.0377,1.3952,-0.3420,1.22,0.11,0.38,0.09,0.10,0.10,1.14,0.13
14.551,-0.0526,1.3814,-0.3368,1.22,0.11,0.39,0.09,0.10,0.10,1.13,0.14
14.560,-0.0461,1.3937,-0.3295,1.22,0.10,0.39,0.10,0.10,0.10,1.12,0.15
14.568,-0.0281,1.4054,-0.3398,1.23,0.11,0.38,0.09,0.10,0.10,1.14,0.14
14.576,-0.0073,1.4085,-0.3702,1.22,0.11,0.38,0.10,0.10,0.10,1.15,0.13
14.584,0.0130,1.4000,-0.3963,1.21,0.11,0.37,0.09,0.10,0.10,1.16,0.11
14.592,0.0238,1.3908,-0.4120,1.20,0.11,0.37,0.09,0.10,0.10,1.17,0.11
14.601,0.0285,1.3726,-0.4053,1.18,0.11,0.37,0.10,0.10,0.10,1.17,0.10
14.609,0.0411,1.3709,-0.3951,1.17,0.11,0.36,0.09,0.10,0.10,1.16,0.10
14.617,0.0444,1.3957,-0.3885,1.16,0.14,0.35,0.09,0.10,0.10,1.17,0.10
14.625,0.0451,1.4360,-0.3858,1.17,0.15,0.34,0.10,0.10,0.10,1.18,0.10
14.633,0.0336,1.4688,-0.3894,1.21,0.17,0.33,0.09,0.10,0.10,1.19,0.10
14.641,0.0271,1.4900,-0.3938,1.22,0.18,0.33,0.09,0.10,0.10,1.19,0.10
14.650,0.0185,1.4956,-0.3990,1.23,0.17,0.33,0.10,0.10,0.10,1.19,0.10
14.658,0.0153,1.4894,-0.3929,1.24,0.17,0.33,0.09,0.10,0.10,1.19,0.11
14.666,0.0154,1.4767,-0.3872,1.23,0.17,0.34,0.09,0.10,0.10,1.19,0.10
14.674,0.0177,1.4645,-0.3707,1.22,0.17,0.34,0.09,0.10,0.10,1.18,0.10
14.682,0.0301,1.4731,-0.3584,1.22,0.18,0.33,0.09,0.10,0.10,1.19,0.10
14.691,0.0358,1.4805,-0.3716,1.22,0.18,0.32,0.10,0.10,0.10,1.20,0.10
14.699,0.0334,1.4842,-0.4014,1.22,0.18,0.32,0.09,0.10,0.10,1.19,0.10
14.707,0.0165,1.4756,-0.4280,1.22,0.18,0.33,0.09,0.10,0.10,1.19,0.10
14.715,0.0010,1.4573,-0.4573,1.22,0.16,0.34,0.10,0.10,0.09,1.16,0.10
14.723,-0.0192,1.4393,-0.4765,1.21,0.15,0.35,0.09,0.10,0.10,1.14,0.10
14.732,-0.0423,1.4201,-0.4827,1.21,0.13,0.37,0.09,0.10,0.10,1.12,0.10
14.740,-0.0561,1.4278,-0.4760,1.21,0.11,0.38,0.09,0.10,0.10,1.11,0.10
14.748,-0.0604,1.4550,-0.4694,1.23,0.11,0.38,0.09,0.10,0.10,1.12,0.10
14.756,-0.0744,1.4778,-0.4528,1.25,0.11,0.38,0.09,0.10,0.10,1.14,0.12
14.764,-0.0765,1.4961,-0.4480,1.28,0.11,0.39,0.09,0.10,0.10,1.16,0.12
14.773,-0.0771,1.5068,-0.4411,1.30,0.11,0.39,0.09,0.10,0.10,1.17,0.13
14.781,-0.0752,1.5142,-0.4377,1.30,0.11,0.38,0.09,0.10,0.10,1.18,0.13
14.789,-0.0613,1.5332,-0.4270,1.31,0.11,0.39,0.09,0.10,0.10,1.19,0.12
14.797,-0.0379,1.5442,-0.4187,1.31,0.11,0.37,0.09,0.10,0.10,1.21,0.11
14.805,-0.0332,1.5469,-0.4340,1.31,0.11,0.37,0.09,0.10,0.10,1.23,0.10
14.814,-0.0340,1.5627,-0.4388,1.32,0.11,0.36,0.10,0.10,0.10,1.24,0.10
14.823,-0.0364,1.5647,-0.4595,1.32,0.10,0.37,0.09,0.10,0.10,1.24,0.10
