16.817,-2.1728,0.1913,0.2599,1.13,0.11,0.08,2.21,1.25,0.10,0.87,1.18
16.825,-2.1870,0.2011,0.2489,1.12,0.11,0.09,2.21,1.25,0.10,0.88,1.18
16.833,-2.1973,0.2062,0.2415,1.12,0.11,0.09,2.23,1.25,0.10,0.88,1.19
16.841,-2.2078,0.2023,0.2335,1.12,0.11,0.09,2.23,1.25,0.10,0.88,1.20
16.850,-2.2106,0.1996,0.2305,1.12,0.11,0.09,2.24,1.25,0.10,0.87,1.20
16.858,-2.2105,0.2027,0.2297,1.12,0.11,0.09,2.24,1.25,0.10,0.87,1.20
16.866,-2.2140,0.2121,0.2331,1.12,0.11,0.09,2.24,1.25,0.10,0.88,1.21
16.874,-2.2240,0.2178,0.2332,1.12,0.10,0.09,2.24,1.24,0.10,0.88,1.21
16.882,-2.2255,0.2231,0.2356,1.12,0.11,0.09,2.25,1.24,0.10,0.89,1.22
16.891,-2.2244,0.2283,0.2311,1.13,0.11,0.09,2.25,1.24,0.10,0.89,1.22
16.899,-2.2220,0.2271,0.2319,1.13,0.10,0.09,2.25,1.23,0.10,0.89,1.21
16.907,-2.2227,0.2225,0.2321,1.13,0.10,0.09,2.24,1.24,0.10,0.89,1.21
16.915,-2.2338,0.2248,0.2397,1.12,0.10,0.09,2.25,1.24,0.10,0.88,1.22
16.923,-2.2376,0.2242,0.2407,1.12,0.10,0.09,2.25,1.24,0.10,0.88,1.23
16.931,-2.2493,0.2234,0.2370,1.12,0.10,0.09,2.26,1.23,0.10,0.89,1.23
16.940,-2.2611,0.2230,0.2326,1.12,0.10,0.09,2.27,1.23,0.10,0.89,1.24
16.948,-2.2659,0.2235,0.2293,1.12,0.11,0.09,2.27,1.23,0.10,0.88,1.25
16.956,-2.2618,0.2150,0.2206,1.12,0.11,0.09,2.27,1.24,0.10,0.88,1.24
16.964,-2.2556,0.2073,0.2220,1.12,0.11,0.09,2.27,1.23,0.10,0.88,1.24
16.972,-2.2448,0.2038,0.2226,1.12,0.11,0.09,2.26,1.24,0.10,0.87,1.23
16.981,-2.2204,0.1988,0.2231,1.12,0.10,0.09,2.25,1.24,0.10,0.87,1.23
16.989,-2.1960,0.1949,0.2133,1.12,0.11,0.09,2.23,1.24,0.10,0.87,1.20
16.997,-2.1611,0.1867,0.2107,1.11,0.11,0.09,2.21,1.25,0.10,0.86,1.18
17.005,-2.1285,0.1834,0.1989,1.11,0.11,0.09,2.18,1.25,0.10,0.85,1.15
17.013,-2.0920,0.1774,0.1889,1.11,0.11,0.09,2.16,1.25,0.10,0.85,1.13
17.022,-2.0531,0.1659,0.1748,1.10,0.11,0.09,2.13,1.25,0.10,0.84,1.10
17.030,-2.0121,0.1639,0.1773,1.10,0.10,0.09,2.10,1.25,0.10,0.83,1.07
17.038,-1.9647,0.1599,0.1801,1.10,0.11,0.09,2.07,1.25,0.10,0.83,1.04
17.046,-1.9141,0.1568,0.1755,1.10,0.10,0.09,2.03,1.25,0.10,0.83,1.02
17.054,-1.8588,0.1445,0.1711,1.10,0.11,0.09,1.99,1.26,0.10,0.83,0.97
17.063,-1.7838,0.1208,0.1657,1.10,0.11,0.09,1.94,1.27,0.10,0.81,0.92
17.072,-1.6867,0.0953,0.1671,1.09,0.11,0.09,1.88,1.28,0.10,0.80,0.86
17.080,-1.6097,0.0737,0.1682,1.08,0.11,0.09,1.81,1.29,0.10,0.78,0.79
17.088,-1.5301,0.0590,0.1552,1.08,0.10,0.09,1.75,1.29,0.10,0.77,0.74
17.096,-1.4564,0.0427,0.1305,1.07,0.11,0.09,1.69,1.30,0.10,0.76,0.68
17.104,-1.3858,0.0311,0.1027,1.07,0.11,0.09,1.65,1.31,0.10,0.74,0.63
17.113,-1.2955,0.0331,0.0787,1.06,0.10,0.09,1.58,1.32,0.10,0.73,0.55
17.121,-1.2102,0.0448,0.0566,1.06,0.11,0.09,1.50,1.32,0.10,0.72,0.48
17.129,-1.1291,0.0553,0.0322,1.06,0.10,0.09,1.44,1.32,0.11,0.72,0.42
17.136,-1.0619,0.0637,0.0113,1.06,0.11,0.09,1.39,1.32,0.10,0.71,0.37
17.144,-0.9953,0.0616,-0.0105,1.06,0.11,0.09,1.34,1.32,0.10,0.71,0.32
17.153,-0.9145,0.0509,-0.0274,1.06,0.10,0.09,1.28,1.32,0.10,0.69,0.25
17.162,-0.8288,0.0404,-0.0234,1.05,0.11,0.09,1.22,1.33,0.10,0.68,0.19
17.169,-0.7665,0.0326,-0.0180,1.05,0.11,0.09,1.16,1.33,0.10,0.67,0.15
17.177,-0.6974,0.0239,-0.0133,1.05,0.11,0.09,1.10,1.33,0.10,0.66,0.11
17.185,-0.6304,0.0123,-0.0058,1.05,0.11,0.09,1.00,1.29,0.10,0.61,0.10
17.194,-0.5627,0.0037,0.0013,1.05,0.11,0.09,0.92,1.25,0.10,0.56,0.10
17.202,-0.5098,0.0005,0.0104,1.05,0.11,0.09,0.82,1.21,0.10,0.50,0.10
17.210,-0.4665,0.0034,0.0083,1.05,0.10,0.09,0.76,1.17,0.10,0.47,0.10
17.218,-0.4333,0.0126,0.0039,1.04,0.11,0.09,0.69,1.13,0.10,0.44,0.10
17.226,-0.4158,0.0278,-0.0100,1.04,0.11,0.09,0.65,1.10,0.10,0.43,0.10
17.235,-0.3974,0.0315,-0.0309,1.03,0.10,0.09,0.62,1.07,0.10,0.41,0.10
17.244,-0.3551,0.0247,-0.0384,1.02,0.11,0.09,0.58,1.04,0.10,0.38,0.10
17.251,-0.3181,0.0140,-0.0328,1.00,0.10,0.09,0.53,1.01,0.10,0.35,0.10
17.259,-0.2777,0.0091,-0.0290,0.98,0.11,0.09,0.48,0.97,0.10,0.31,0.10
17.267,-0.2493,0.0024,-0.0302,0.95,0.11,0.09,0.42,0.93,0.10,0.28,0.10
17.276,-0.2279,-0.0108,-0.0363,0.93,0.10,0.09,0.39,0.89,0.10,0.26,0.10
17.285,-0.2034,-0.0219,-0.0397,0.90,0.11,0.09,0.35,0.87,0.10,0.23,0.10
17.293,-0.1762,-0.0323,-0.0420,0.88,0.10,0.09,0.31,0.84,0.10,0.20,0.10
17.301,-0.1498,-0.0479,-0.0473,0.85,0.11,0.09,0.28,0.82,0.10,0.17,0.10
17.309,-0.1207,-0.0523,-0.0452,0.83,0.11,0.09,0.23,0.79,0.11,0.14,0.10
17.317,-0.0989,-0.0392,-0.0416,0.81,0.11,0.09,0.20,0.75,0.10,0.13,0.10
17.326,-0.0750,-0.0349,-0.0455,0.78,0.11,0.09,0.15,0.70,0.11,0.11,0.10
17.334,-0.0566,-0.0348,-0.0459,0.73,0.11,0.09,0.14,0.65,0.10,0.10,0.10
17.342,-0.0365,-0.0491,-0.0505,0.73,0.11,0.10,0.13,0.65,0.10,0.10,0.10
17.350,-0.0213,-0.0582,-0.0554,0.77,0.11,0.13,0.10,0.67,0.10,0.10,0.10
17.357,-0.0090,-0.0658,-0.0604,0.78,0.11,0.14,0.09,0.69,0.10,0.10,0.10
17.366,0.0007,-0.0759,-0.0611,0.80,0.11,0.15,0.09,0.71,0.11,0.10,0.10
17.374,0.0050,-0.0855,-0.0704,0.83,0.11,0.17,0.09,0.74,0.13,0.10,0.10
17.382,0.0011,-0.0928,-0.0742,0.85,0.10,0.17,0.09,0.75,0.14,0.10,0.10
17.390,-0.0083,-0.0986,-0.0752,0.86,0.11,0.18,0.09,0.77,0.13,0.10,0.10
17.398,-0.0173,-0.0992,-0.0703,0.86,0.11,0.17,0.09,0.77,0.11,0.10,0.10
17.407,-0.0319,-0.0986,-0.0631,0.85,0.11,0.17,0.09,0.78,0.10,0.10,0.10
17.416,-0.0435,-0.0940,-0.0527,0.87,0.11,0.16,0.09,0.78,0.10,0.10,0.10
17.423,-0.0542,-0.0945,-0.0489,0.87,0.10,0.15,0.10,0.79,0.10,0.10,0.10
17.431,-0.0613,-0.0960,-0.0419,0.85,0.10,0.14,0.12,0.78,0.10,0.10,0.10
17.439,-0.0597,-0.1004,-0.0489,0.85,0.10,0.14,0.13,0.79,0.10,0.10,0.10
17.447,-0.0647,-0.0857,-0.0404,0.85,0.11,0.14,0.12,0.78,0.10,0.10,0.10
17.456,-0.0808,-0.0686,-0.0517,0.83,0.11,0.13,0.14,0.76,0.10,0.10,0.10
17.464,-0.0964,-0.0600,-0.0668,0.81,0.10,0.11,0.16,0.74,0.10,0.10,0.10
17.472,-0.1214,-0.0549,-0.0843,0.80,0.11,0.10,0.19,0.75,0.10,0.10,0.10
17.480,-0.1510,-0.0335,-0.0981,0.81,0.11,0.09,0.21,0.77,0.10,0.10,0.10
17.488,-0.1799,0.0059,-0.1061,0.86,0.10,0.09,0.22,0.81,0.10,0.12,0.10
17.497,-0.1998,0.0452,-0.1132,0.89,0.11,0.09,0.26,0.82,0.11,0.16,0.10
17.505,-0.2155,0.0796,-0.1112,0.91,0.11,0.09,0.28,0.83,0.10,0.19,0.10
17.513,-0.2211,0.1121,-0.1102,0.93,0.11,0.09,0.30,0.83,0.10,0.23,0.10
17.521,-0.2253,0.1426,-0.1057,0.94,0.11,0.09,0.30,0.82,0.10,0.25,0.10
17.529,-0.2247,0.1734,-0.1048,0.95,0.11,0.09,0.31,0.80,0.10,0.27,0.10
17.538,-0.2180,0.2005,-0.1074,0.95,0.11,0.09,0.31,0.78,0.10,0.29,0.10
17.546,-0.2089,0.2307,-0.1043,0.95,0.10,0.09,0.30,0.76,0.10,0.30,0.10
17.554,-0.2098,0.2636,-0.1014,0.95,0.10,0.09,0.29,0.74,0.10,0.32,0.10
17.562,-0.2164,0.2982,-0.0975,0.96,0.11,0.09,0.30,0.73,0.10,0.35,0.10
17.570,-0.2207,0.3414,-0.0860,0.97,0.11,0.09,0.31,0.71,0.10,0.38,0.10
17.579,-0.2162,0.4030,-0.0673,0.98,0.11,0.09,0.31,0.69,0.10,0.41,0.10
17.587,-0.1991,0.4556,-0.0536,0.98,0.11,0.09,0.31,0.65,0.10,0.45,0.10
17.595,-0.1888,0.4919,-0.0460,0.97,0.11,0.09,0.29,0.62,0.10,0.47,0.10
17.603,-0.1826,0.5233,-0.0382,0.97,0.11,0.09,0.28,0.58,0.10,0.49,0.10
17.611,-0.1823,0.5582,-0.0240,0.96,0.10,0.09,0.27,0.55,0.11,0.51,0.10
17.620,-0.1754,0.5961,-0.0166,0.96,0.11,0.09,0.27,0.53,0.10,0.54,0.10
17.629,-0.1676,0.6230,-0.0126,0.95,0.11,0.09,0.26,0.50,0.10,0.56,0.10
17.636,-0.1557,0.6429,-0.0160,0.95,0.10,0.09,0.25,0.48,0.10,0.57,0.10
17.644,-0.1402,0.6571,-0.0273,0.94,0.10,0.09,0.24,0.44,0.10,0.57,0.10
17.652,-0.1377,0.6703,-0.0509,0.92,0.11,0.09,0.22,0.42,0.10,0.57,0.10
17.660,-0.1384,0.6821,-0.0763,0.91,0.11,0.09,0.22,0.40,0.10,0.56,0.10
17.669,-0.1404,0.7068,-0.0976,0.91,0.11,0.09,0.22,0.39,0.11,0.56,0.10
17.677,-0.1367,0.7420,-0.1108,0.91,0.11,0.09,0.22,0.38,0.10,0.58,0.10
17.685,-0.1156,0.7717,-0.1340,0.91,0.10,0.09,0.22,0.35,0.10,0.59,0.10
17.693,-0.1012,0.7942,-0.1712,0.89,0.11,0.09,0.20,0.31,0.10,0.58,0.10
17.701,-0.0839,0.8125,-0.2044,0.87,0.11,0.09,0.19,0.28,0.10,0.58,0.10
17.710,-0.0712,0.8323,-0.2340,0.85,0.10,0.09,0.17,0.24,0.10,0.57,0.10
17.718,-0.0482,0.8494,-0.2601,0.83,0.10,0.09,0.16,0.22,0.10,0.56,0.10
17.726,-0.0303,0.8687,-0.2844,0.81,0.10,0.09,0.14,0.17,0.11,0.55,0.10
17.734,-0.0073,0.8898,-0.3117,0.80,0.11,0.09,0.15,0.15,0.14,0.55,0.10
17.742,0.0122,0.8983,-0.3369,0.80,0.11,0.09,0.15,0.13,0.18,0.53,0.10
17.751,0.0154,0.9123,-0.3380,0.81,0.10,0.10,0.14,0.12,0.19,0.53,0.10
17.759,0.0082,0.9091,-0.3300,0.82,0.11,0.10,0.14,0.12,0.19,0.54,0.10
17.767,-0.0017,0.9203,-0.3090,0.82,0.11,0.10,0.15,0.12,0.19,0.55,0.10
17.775,-0.0045,0.9339,-0.2921,0.82,0.11,0.10,0.16,0.12,0.19,0.57,0.10
17.783,-0.0091,0.9533,-0.2700,0.83,0.10,0.10,0.16,0.12,0.18,0.59,0.10
17.791,-0.0057,0.9778,-0.2778,0.83,0.11,0.10,0.17,0.11,0.18,0.61,0.10
17.799,0.0006,0.9952,-0.2908,0.85,0.10,0.10,0.16,0.11,0.19,0.61,0.10
17.808,0.0046,1.0135,-0.3227,0.86,0.10,0.11,0.17,0.11,0.20,0.62,0.10
17.816,0.0237,1.0313,-0.3459,0.88,0.11,0.11,0.16,0.09,0.20,0.62,0.10
17.824,0.0448,1.0468,-0.3642,0.90,0.10,0.12,0.15,0.10,0.22,0.62,0.10
17.832,0.0689,1.0676,-0.3846,0.94,0.11,0.14,0.13,0.10,0.24,0.62,0.10
17.841,0.0843,1.0874,-0.4055,0.97,0.11,0.15,0.12,0.10,0.25,0.62,0.10
17.849,0.0849,1.1279,-0.4072,0.99,0.11,0.15,0.12,0.10,0.26,0.63,0.10
17.857,0.0835,1.1607,-0.4070,1.02,0.10,0.16,0.12,0.10,0.27,0.66,0.10
17.865,0.0728,1.1775,-0.4037,1.04,0.11,0.16,0.13,0.10,0.27,0.68,0.10
17.873,0.0589,1.1984,-0.3994,1.04,0.11,0.16,0.14,0.10,0.25,0.70,0.10
17.881,0.0501,1.2100,-0.3943,1.04,0.11,0.16,0.14,0.10,0.25,0.72,0.10
17.890,0.0389,1.2121,-0.4023,1.04,0.10,0.15,0.15,0.10,0.24,0.73,0.10
17.898,0.0396,1.2149,-0.4081,1.04,0.11,0.15,0.16,0.10,0.24,0.74,0.10
17.906,0.0476,1.2119,-0.4169,1.05,0.11,0.15,0.15,0.10,0.24,0.73,0.10
17.914,0.0655,1.2165,-0.4255,1.05,0.11,0.16,0.15,0.10,0.25,0.73,0.10
17.922,0.0941,1.2228,-0.4455,1.08,0.11,0.17,0.13,0.10,0.27,0.72,0.10
17.931,0.1193,1.2312,-0.4757,1.10,0.11,0.18,0.11,0.10,0.29,0.71,0.10
17.939,0.1403,1.2427,-0.4991,1.13,0.11,0.19,0.10,0.10,0.32,0.69,0.10
17.947,0.1617,1.2659,-0.5101,1.16,0.11,0.20,0.09,0.10,0.34,0.69,0.10
17.955,0.1713,1.2877,-0.5250,1.19,0.11,0.20,0.10,0.10,0.37,0.69,0.10
17.963,0.1772,1.3087,-0.5291,1.22,0.11,0.21,0.09,0.10,0.38,0.70,0.10
17.972,0.1779,1.3319,-0.5271,1.24,0.10,0.21,0.09,0.10,0.39,0.71,0.10
17.980,0.1689,1.3426,-0.5258,1.25,0.11,0.21,0.09,0.10,0.39,0.73,0.10
17.988,0.1632,1.3500,-0.5124,1.25,0.11,0.21,0.09,0.10,0.38,0.74,0.10
17.996,0.1521,1.3683,-0.4846,1.25,0.10,0.21,0.09,0.10,0.37,0.76,0.10
18.004,0.1505,1.3888,-0.4537,1.26,0.11,0.22,0.10,0.10,0.36,0.79,0.10
18.012,0.1525,1.4154,-0.4231,1.28,0.11,0.21,0.09,0.09,0.36,0.81,0.10
18.021,0.1541,1.4611,-0.4045,1.30,0.11,0.22,0.10,0.10,0.36,0.85,0.10
18.029,0.1604,1.4964,-0.4085,1.35,0.11,0.22,0.09,0.10,0.38,0.88,0.10
18.037,0.1604,1.5181,-0.4163,1.37,0.11,0.23,0.10,0.10,0.39,0.90,0.10
18.045,0.1612,1.5267,-0.4244,1.39,0.11,0.23,0.10,0.10,0.39,0.91,0.10
18.053,0.1636,1.5311,-0.4355,1.40,0.11,0.24,0.10,0.10,0.39,0.92,0.10
18.062,0.1636,1.5263,-0.4433,1.41,0.11,0.24,0.10,0.10,0.39,0.91,0.10
18.070,0.1623,1.5335,-0.4516,1.41,0.11,0.24,0.10,0.10,0.39,0.91,0.10
18.078,0.1661,1.5511,-0.4502,1.41,0.11,0.24,0.10,0.10,0.39,0.92,0.10
18.086,0.1612,1.5682,-0.4376,1.43,0.10,0.24,0.10,0.10,0.39,0.93,0.10
18.094,0.1606,1.5859,-0.4222,1.44,0.11,0.24,0.11,0.10,0.38,0.95,0.10
18.102,0.1571,1.5953,-0.4076,1.44,0.11,0.24,0.11,0.10,0.38,0.97,0.10
18.111,0.1536,1.6024,-0.4058,1.45,0.11,0.24,0.11,0.10,0.38,0.98,0.10
18.119,0.1648,1.6277,-0.4051,1.45,0.10,0.24,0.11,0.10,0.38,0.99,0.10
18.127,0.1843,1.6610,-0.3947,1.49,0.11,0.25,0.11,0.10,0.39,1.01,0.10
18.135,0.1888,1.6787,-0.3963,1.52,0.11,0.25,0.10,0.10,0.42,1.03,0.10
18.143,0.1924,1.6931,-0.4145,1.54,0.11,0.26,0.10,0.10,0.42,1.04,0.10
18.152,0.2023,1.7040,-0.4347,1.55,0.11,0.27,0.10,0.10,0.42,1.04,0.10
18.160,0.2159,1.7069,-0.4497,1.57,0.11,0.27,0.09,0.10,0.44,1.03,0.10
18.168,0.2209,1.7042,-0.4629,1.58,0.11,0.27,0.09,0.10,0.45,1.02,0.10
18.176,0.2376,1.7049,-0.4663,1.58,0.11,0.27,0.09,0.10,0.46,1.02,0.10
18.184,0.2637,1.7110,-0.4519,1.60,0.11,0.27,0.10,0.09,0.49,1.01,0.10
18.193,0.2710,1.7128,-0.4424,1.62,0.11,0.28,0.09,0.10,0.51,1.01,0.10
18.201,0.2666,1.7179,-0.4338,1.62,0.11,0.28,0.09,0.10,0.51,1.01,0.10
18.209,0.2572,1.7238,-0.4366,1.62,0.11,0.28,0.10,0.10,0.50,1.03,0.10
18.217,0.2506,1.7336,-0.4552,1.62,0.11,0.28,0.09,0.10,0.48,1.03,0.10
18.225,0.2499,1.7526,-0.4722,1.62,0.10,0.28,0.09,0.10,0.47,1.04,0.10
18.234,0.2548,1.7767,-0.4718,1.64,0.11,0.28,0.10,0.10,0.47,1.05,0.10
18.242,0.2656,1.7994,-0.4757,1.66,0.11,0.28,0.10,0.10,0.48,1.07,0.10
18.250,0.2772,1.8151,-0.4811,1.68,0.11,0.29,0.09,0.10,0.49,1.08,0.10
18.258,0.2804,1.8214,-0.4914,1.70,0.10,0.29,0.10,0.09,0.50,1.08,0.10
18.266,0.2918,1.8300,-0.4991,1.70,0.10,0.30,0.10,0.10,0.51,1.08,0.10
18.274,0.3058,1.8380,-0.5100,1.72,0.11,0.30,0.09,0.10,0.53,1.08,0.10
18.283,0.3156,1.8420,-0.5235,1.74,0.11,0.30,0.09,0.10,0.55,1.07,0.10
18.291,0.3238,1.8369,-0.5415,1.75,0.11,0.30,0.09,0.10,0.56,1.06,0.10
18.299,0.3438,1.8555,-0.5401,1.76,0.11,0.31,0.10,0.10,0.59,1.05,0.10
18.307,0.3711,1.8697,-0.5546,1.79,0.11,0.31,0.10,0.10,0.62,1.05,0.10
18.315,0.3874,1.8776,-0.5736,1.82,0.11,0.31,0.10,0.10,0.64,1.04,0.10
18.324,0.3996,1.9018,-0.5895,1.84,0.11,0.32,0.10,0.10,0.67,1.04,0.10
18.332,0.4051,1.9164,-0.5978,1.87,0.11,0.32,0.09,0.10,0.68,1.04,0.10
18.340,0.4088,1.9370,-0.5937,1.88,0.10,0.33,0.09,0.10,0.69,1.05,0.10
18.348,0.4075,1.9526,-0.5865,1.90,0.10,0.33,0.09,0.10,0.69,1.07,0.10
18.356,0.4105,1.9568,-0.5846,1.91,0.11,0.33,0.10,0.09,0.70,1.08,0.10
18.365,0.3984,1.9513,-0.5661,1.90,0.11,0.33,0.09,0.10,0.69,1.08,0.10
18.373,0.4024,1.9578,-0.5457,1.90,0.11,0.33,0.09,0.10,0.68,1.09,0.10
18.381,0.4001,1.9618,-0.5239,1.91,0.11,0.33,0.10,0.10,0.69,1.10,0.10
18.389,0.3957,1.9699,-0.5073,1.91,0.11,0.33,0.09,0.10,0.68,1.11,0.10
18.397,0.3910,1.9682,-0.4904,1.91,0.11,0.33,0.09,0.10,0.67,1.13,0.10
18.406,0.3802,1.9626,-0.4753,1.90,0.10,0.33,0.10,0.10,0.66,1.14,0.10
18.415,0.3809,1.9524,-0.4801,1.89,0.11,0.33,0.10,0.10,0.64,1.14,0.10
18.423,0.3876,1.9490,-0.4974,1.88,0.11,0.33,0.09,0.10,0.65,1.13,0.10
18.431,0.4016,1.9455,-0.5166,1.89,0.11,0.33,0.10,0.10,0.65,1.12,0.10
18.438,0.4051,1.9452,-0.5243,1.89,0.11,0.33,0.10,0.10,0.67,1.11,0.10
18.446,0.4045,1.9515,-0.5210,1.89,0.10,0.33,0.09,0.10,0.67,1.10,0.10
18.455,0.4096,1.9660,-0.5159,1.90,0.11,0.33,0.09,0.10,0.68,1.11,0.10
18.464,0.4027,1.9791,-0.5015,1.91,0.11,0.33,0.10,0.10,0.68,1.13,0.10
18.471,0.3868,1.9879,-0.4957,1.91,0.11,0.33,0.10,0.10,0.66,1.14,0.10
18.479,0.3754,1.9870,-0.4858,1.91,0.11,0.33,0.09,0.10,0.64,1.16,0.10
18.488,0.3657,1.9804,-0.4818,1.89,0.11,0.33,0.10,0.10,0.63,1.16,0.10
18.497,0.3682,1.9822,-0.4815,1.88,0.10,0.33,0.10,0.10,0.62,1.17,0.10
18.505,0.3667,1.9808,-0.4937,1.89,0.11,0.33,0.10,0.10,0.62,1.16,0.10
18.512,0.3722,1.9836,-0.4994,1.88,0.10,0.33,0.10,0.10,0.62,1.16,0.10
18.520,0.3821,1.9894,-0.5075,1.89,0.11,0.33,0.09,0.10,0.63,1.16,0.10
18.528,0.3840,1.9879,-0.5136,1.90,0.11,0.33,0.09,0.10,0.63,1.15,0.10
18.537,0.3886,1.9854,-0.5220,1.90,0.11,0.33,0.09,0.10,0.64,1.15,0.10
18.545,0.3953,1.9688,-0.5347,1.90,0.11,0.33,0.09,0.10,0.65,1.14,0.10
18.554,0.3860,1.9560,-0.5368,1.89,0.11,0.33,0.09,0.10,0.65,1.12,0.10
18.561,0.3781,1.9514,-0.5367,1.88,0.11,0.33,0.09,0.10,0.63,1.12,0.10
18.569,0.3736,1.9518,-0.5348,1.87,0.11,0.33,0.09,0.10,0.63,1.12,0.10
18.578,0.3689,1.9576,-0.5375,1.87,0.11,0.33,0.10,0.10,0.62,1.13,0.10
18.586,0.3741,1.9821,-0.5315,1.87,0.11,0.33,0.10,0.10,0.61,1.14,0.10
18.595,0.3832,2.0061,-0.5317,1.90,0.10,0.33,0.10,0.10,0.63,1.16,0.10
18.602,0.3823,2.0130,-0.5304,1.92,0.11,0.33,0.09,0.10,0.63,1.17,0.10
18.610,0.3723,2.0171,-0.5271,1.92,0.10,0.34,0.09,0.09,0.63,1.18,0.10
18.618,0.3567,2.0091,-0.5236,1.91,0.11,0.33,0.09,0.10,0.61,1.19,0.10
18.627,0.3395,1.9899,-0.5173,1.89,0.11,0.33,0.10,0.10,0.60,1.19,0.10
18.635,0.3287,1.9675,-0.5128,1.87,0.11,0.33,0.10,0.10,0.58,1.18,0.10
18.643,0.3286,1.9478,-0.5097,1.85,0.11,0.32,0.10,0.10,0.57,1.17,0.10
18.651,0.3365,1.9346,-0.5121,1.84,0.11,0.32,0.10,0.10,0.57,1.16,0.10
18.659,0.3496,1.9358,-0.5249,1.84,0.11,0.32,0.10,0.10,0.58,1.14,0.10
18.668,0.3824,1.9461,-0.5523,1.86,0.11,0.33,0.10,0.10,0.61,1.13,0.10
18.677,0.4115,1.9629,-0.5900,1.89,0.11,0.33,0.10,0.10,0.65,1.11,0.10
18.684,0.4277,1.9811,-0.6082,1.92,0.11,0.34,0.10,0.10,0.68,1.10,0.10
18.692,0.4447,1.9960,-0.6167,1.94,0.11,0.34,0.10,0.09,0.71,1.10,0.10
18.700,0.4488,2.0078,-0.6174,1.97,0.11,0.35,0.09,0.10,0.74,1.10,0.10
18.708,0.4394,2.0098,-0.6169,1.97,0.10,0.35,0.09,0.10,0.74,1.10,0.10
18.717,0.4227,2.0070,-0.6087,1.97,0.11,0.35,0.09,0.10,0.73,1.11,0.10
18.725,0.4058,1.9903,-0.5989,1.95,0.11,0.34,0.09,0.10,0.70,1.11,0.10
18.733,0.4006,1.9840,-0.5894,1.94,0.11,0.34,0.10,0.10,0.68,1.12,0.10
18.741,0.4069,1.9875,-0.5921,1.93,0.11,0.34,0.10,0.10,0.68,1.12,0.10
18.749,0.4167,2.0070,-0.6061,1.94,0.11,0.34,0.10,0.10,0.69,1.11,0.10
18.758,0.4285,2.0545,-0.6222,1.97,0.11,0.35,0.09,0.10,0.70,1.13,0.10
18.766,0.4311,2.0818,-0.6290,2.01,0.11,0.35,0.10,0.10,0.71,1.16,0.10
18.774,0.4198,2.0982,-0.6360,2.02,0.11,0.36,0.10,0.10,0.71,1.17,0.10
18.782,0.4056,2.1027,-0.6319,2.02,0.11,0.35,0.10,0.10,0.68,1.19,0.10
18.790,0.3873,2.0932,-0.6238,2.01,0.11,0.35,0.09,0.10,0.67,1.20,0.10
18.799,0.3555,2.0740,-0.6055,1.99,0.11,0.35,0.09,0.09,0.64,1.21,0.10
18.807,0.3464,2.0545,-0.5883,1.96,0.11,0.34,0.09,0.10,0.61,1.21,0.10
18.815,0.3405,2.0392,-0.5624,1.94,0.11,0.34,0.10,0.10,0.60,1.21,0.10
18.823,0.3298,2.0301,-0.5386,1.93,0.10,0.34,0.10,0.10,0.59,1.21,0.10
18.831,0.3169,2.0231,-0.5248,1.90,0.11,0.34,0.10,0.10,0.57,1.22,0.10
18.840,0.3209,2.0218,-0.5326,1.89,0.11,0.33,0.10,0.09,0.56,1.22,0.10
18.848,0.3190,2.0262,-0.5477,1.89,0.10,0.34,0.10,0.10,0.56,1.21,0.10
18.856,0.3379,2.0253,-0.5852,1.90,0.11,0.34,0.09,0.10,0.56,1.21,0.10
18.864,0.3616,2.0252,-0.6294,1.91,0.11,0.34,0.09,0.09,0.60,1.18,0.10
18.872,0.3649,2.0242,-0.6626,1.93,0.11,0.34,0.09,0.10,0.62,1.16,0.10
18.881,0.3659,2.0206,-0.6767,1.92,0.11,0.34,0.09,0.10,0.62,1.15,0.10
18.889,0.3752,2.0268,-0.6722,1.92,0.11,0.34,0.09,0.10,0.63,1.15,0.10
18.897,0.3784,2.0259,-0.6746,1.94,0.10,0.35,0.09,0.10,0.63,1.15,0.10
18.905,0.3786,2.0153,-0.6837,1.94,0.11,0.34,0.09,0.10,0.64,1.14,0.10
18.913,0.3789,1.9985,-0.6881,1.93,0.11,0.34,0.10,0.10,0.64,1.12,0.10
18.922,0.3829,1.9816,-0.6929,1.91,0.10,0.34,0.10,0.10,0.64,1.11,0.10
18.931,0.3815,1.9643,-0.6916,1.90,0.10,0.34,0.10,0.10,0.64,1.10,0.10
18.938,0.3715,1.9530,-0.6871,1.89,0.10,0.34,0.10,0.10,0.63,1.09,0.10
18.946,0.3661,1.9405,-0.6747,1.87,0.10,0.33,0.10,0.09,0.62,1.09,0.10
18.954,0.3613,1.9226,-0.6694,1.86,0.11,0.33,0.09,0.10,0.61,1.09,0.10
18.962,0.3602,1.9048,-0.6877,1.84,0.11,0.33,0.09,0.10,0.60,1.08,0.10
18.971,0.3830,1.9330,-0.7280,1.83,0.11,0.33,0.09,0.10,0.60,1.06,0.10
18.979,0.4156,1.9701,-0.7597,1.88,0.10,0.34,0.10,0.10,0.63,1.06,0.10
18.988,0.4393,2.0006,-0.7797,1.92,0.11,0.34,0.10,0.10,0.67,1.06,0.10
18.996,0.4512,2.0191,-0.7806,1.96,0.11,0.35,0.10,0.10,0.71,1.07,0.10
