9.783,0.1495,0.0343,-0.5258,0.44,0.36,0.44,0.10,0.51,0.17,0.68,0.10
9.791,0.1589,0.0398,-0.5823,0.43,0.31,0.43,0.10,0.51,0.17,0.68,0.10
9.800,0.1559,0.0423,-0.6439,0.43,0.38,0.41,0.10,0.52,0.17,0.68,0.10
9.808,0.1480,0.0440,-0.6984,0.44,0.33,0.39,0.10,0.52,0.16,0.69,0.10
9.816,0.1381,0.0441,-0.7455,0.43,0.38,0.39,0.10,0.52,0.15,0.70,0.10
9.824,0.1387,0.0463,-0.7986,0.44,0.31,0.38,0.10,0.52,0.15,0.70,0.11
9.832,0.1386,0.0502,-0.8482,0.44,0.39,0.37,0.10,0.52,0.15,0.70,0.11
9.841,0.1043,0.0550,-0.9320,0.44,0.31,0.36,0.10,0.52,0.13,0.71,0.12
9.850,0.1329,0.0699,-0.9826,0.44,0.34,0.35,0.10,0.52,0.14,0.72,0.12
9.857,0.1360,0.0718,-1.0417,0.44,0.31,0.34,0.10,0.52,0.15,0.72,0.12
9.865,0.1264,0.0650,-1.1062,0.44,0.40,0.32,0.10,0.52,0.15,0.73,0.12
9.873,0.1329,0.0600,-1.1708,0.45,0.33,0.30,0.09,0.52,0.15,0.74,0.13
9.881,0.1363,0.0650,-1.2226,0.46,0.40,0.29,0.10,0.52,0.15,0.74,0.14
9.890,0.1414,0.0731,-1.2970,0.46,0.31,0.26,0.10,0.53,0.16,0.74,0.14
9.898,0.1469,0.0783,-1.3535,0.46,0.42,0.25,0.10,0.53,0.16,0.75,0.14
9.906,0.1543,0.0858,-1.4207,0.46,0.31,0.24,0.10,0.53,0.16,0.75,0.14
9.914,0.1619,0.0922,-1.4820,0.46,0.43,0.22,0.10,0.53,0.17,0.76,0.15
9.923,0.1754,0.1008,-1.5559,0.45,0.34,0.21,0.10,0.53,0.17,0.76,0.15
9.932,0.1920,0.1073,-1.6142,0.45,0.43,0.20,0.10,0.53,0.18,0.77,0.15
9.940,0.2064,0.1078,-1.6441,0.45,0.39,0.18,0.10,0.53,0.19,0.77,0.15
9.947,0.2137,0.1095,-1.6614,0.45,0.48,0.16,0.10,0.54,0.20,0.77,0.15
9.955,0.2135,0.1079,-1.6766,0.45,0.38,0.16,0.10,0.54,0.20,0.77,0.15
9.964,0.2080,0.0938,-1.6882,0.46,0.51,0.15,0.10,0.54,0.20,0.78,0.16
9.973,0.1984,0.0860,-1.7181,0.47,0.39,0.14,0.10,0.54,0.19,0.78,0.17
9.981,0.1975,0.0828,-1.7593,0.47,0.51,0.14,0.10,0.54,0.19,0.79,0.18
9.988,0.1986,0.0792,-1.8173,0.48,0.40,0.13,0.10,0.54,0.19,0.79,0.19
9.996,0.2009,0.0812,-1.8825,0.49,0.54,0.12,0.10,0.54,0.20,0.80,0.20
10.004,0.2120,0.0977,-1.9541,0.49,0.42,0.11,0.10,0.54,0.20,0.81,0.21
10.013,0.2219,0.1131,-2.0388,0.49,0.55,0.11,0.10,0.54,0.21,0.82,0.21
10.021,0.2297,0.1263,-2.1132,0.50,0.39,0.11,0.10,0.55,0.22,0.83,0.21
10.029,0.2397,0.1425,-2.1817,0.50,0.54,0.10,0.10,0.55,0.23,0.84,0.22
10.037,0.2494,0.1571,-2.2402,0.50,0.46,0.10,0.10,0.56,0.25,0.85,0.22
10.045,0.2641,0.1630,-2.2932,0.51,0.53,0.11,0.10,0.56,0.26,0.86,0.22
10.054,0.2820,0.1670,-2.3518,0.52,0.44,0.10,0.10,0.57,0.29,0.87,0.22
10.062,0.2994,0.1697,-2.3958,0.53,0.56,0.10,0.10,0.57,0.31,0.88,0.22
10.070,0.3112,0.1746,-2.4359,0.55,0.44,0.10,0.10,0.58,0.33,0.89,0.22
10.078,0.3212,0.1841,-2.4726,0.55,0.57,0.11,0.10,0.58,0.34,0.89,0.22
10.086,0.3279,0.1983,-2.5155,0.55,0.47,0.10,0.10,0.59,0.35,0.89,0.22
10.094,0.3292,0.2093,-2.5705,0.55,0.59,0.11,0.10,0.59,0.36,0.90,0.23
10.103,0.3244,0.2152,-2.6287,0.55,0.50,0.10,0.10,0.59,0.36,0.91,0.23
10.111,0.3177,0.2161,-2.6786,0.56,0.57,0.10,0.10,0.59,0.37,0.91,0.24
10.119,0.3155,0.2110,-2.7196,0.57,0.49,0.10,0.10,0.59,0.37,0.92,0.25
10.127,0.3153,0.2017,-2.7548,0.59,0.57,0.11,0.10,0.59,0.38,0.94,0.26
10.135,0.3174,0.2001,-2.7872,0.61,0.49,0.11,0.10,0.59,0.39,0.94,0.27
10.144,0.3270,0.1989,-2.8277,0.62,0.57,0.10,0.10,0.59,0.40,0.96,0.27
10.152,0.3429,0.2055,-2.8666,0.63,0.51,0.10,0.10,0.60,0.41,0.96,0.27
10.160,0.3605,0.2201,-2.9097,0.63,0.58,0.10,0.10,0.60,0.43,0.96,0.26
10.168,0.3789,0.2294,-2.9512,0.63,0.51,0.10,0.10,0.61,0.44,0.96,0.26
10.176,0.3902,0.2266,-2.9783,0.64,0.58,0.10,0.10,0.61,0.47,0.97,0.26
10.185,0.3819,0.2156,-3.0085,0.65,0.55,0.11,0.10,0.62,0.47,0.98,0.27
10.193,0.3750,0.2092,-3.0281,0.67,0.56,0.10,0.10,0.62,0.47,0.99,0.28
10.201,0.3683,0.1996,-3.0350,0.68,0.53,0.10,0.10,0.62,0.47,1.00,0.29
10.209,0.3644,0.1929,-3.0365,0.69,0.55,0.10,0.10,0.62,0.47,1.00,0.29
10.217,0.3669,0.1916,-3.0462,0.69,0.52,0.10,0.10,0.62,0.47,1.00,0.30
10.226,0.3693,0.1845,-3.0629,0.70,0.53,0.10,0.10,0.62,0.47,1.00,0.30
10.234,0.3805,0.1777,-3.0695,0.72,0.52,0.10,0.10,0.62,0.49,1.01,0.30
10.242,0.3909,0.1792,-3.0837,0.72,0.53,0.10,0.10,0.62,0.49,1.01,0.30
10.250,0.4002,0.1824,-3.0995,0.73,0.55,0.11,0.10,0.63,0.51,1.02,0.30
10.258,0.4107,0.1903,-3.1234,0.73,0.54,0.10,0.10,0.63,0.52,1.02,0.29
10.267,0.4153,0.1973,-3.1460,0.73,0.58,0.11,0.10,0.63,0.53,1.02,0.30
10.275,0.4179,0.2067,-3.1745,0.73,0.56,0.11,0.10,0.63,0.53,1.02,0.30
10.283,0.4287,0.2228,-3.2071,0.73,0.59,0.10,0.10,0.63,0.54,1.02,0.30
10.291,0.4338,0.2336,-3.2405,0.73,0.55,0.10,0.10,0.63,0.55,1.03,0.29
10.299,0.4397,0.2382,-3.2715,0.72,0.59,0.10,0.10,0.64,0.56,1.03,0.30
10.307,0.4411,0.2399,-3.2968,0.73,0.57,0.11,0.10,0.63,0.56,1.04,0.30
10.315,0.4388,0.2370,-3.3106,0.73,0.63,0.10,0.10,0.64,0.57,1.04,0.30
10.324,0.4309,0.2289,-3.3141,0.74,0.54,0.10,0.10,0.64,0.56,1.04,0.31
10.332,0.4236,0.2267,-3.3111,0.75,0.63,0.11,0.10,0.64,0.56,1.04,0.32
10.340,0.4211,0.2300,-3.3097,0.74,0.56,0.11,0.10,0.64,0.55,1.04,0.32
10.348,0.4166,0.2321,-3.3210,0.74,0.64,0.11,0.10,0.63,0.55,1.04,0.32
10.357,0.4157,0.2360,-3.3551,0.74,0.54,0.10,0.10,0.63,0.55,1.04,0.32
10.365,0.4178,0.2380,-3.3851,0.75,0.60,0.10,0.10,0.63,0.56,1.05,0.32
10.373,0.4218,0.2417,-3.4216,0.75,0.54,0.10,0.10,0.64,0.56,1.05,0.33
10.381,0.4284,0.2399,-3.4333,0.77,0.62,0.10,0.10,0.64,0.57,1.06,0.33
10.389,0.4438,0.2502,-3.4505,0.77,0.53,0.10,0.10,0.65,0.58,1.06,0.33
10.398,0.4543,0.2675,-3.4658,0.76,0.64,0.10,0.10,0.65,0.59,1.05,0.32
10.406,0.4592,0.2741,-3.4815,0.75,0.53,0.10,0.10,0.65,0.60,1.05,0.32
10.414,0.4571,0.2668,-3.4868,0.75,0.64,0.11,0.10,0.65,0.60,1.05,0.32
10.422,0.4481,0.2623,-3.4951,0.76,0.52,0.10,0.10,0.65,0.60,1.06,0.33
10.430,0.4402,0.2559,-3.5002,0.76,0.63,0.11,0.10,0.64,0.60,1.07,0.33
10.438,0.4316,0.2483,-3.4973,0.77,0.53,0.10,0.10,0.65,0.59,1.07,0.34
10.446,0.4275,0.2415,-3.4926,0.78,0.66,0.10,0.10,0.65,0.59,1.07,0.34
10.455,0.4203,0.2287,-3.4762,0.78,0.49,0.10,0.10,0.64,0.58,1.07,0.35
10.463,0.4209,0.2179,-3.4600,0.79,0.63,0.11,0.10,0.64,0.59,1.07,0.35
10.471,0.4237,0.2090,-3.4479,0.80,0.55,0.10,0.10,0.65,0.58,1.07,0.35
10.479,0.4225,0.1995,-3.4377,0.81,0.63,0.10,0.10,0.64,0.59,1.07,0.35
10.487,0.4220,0.1919,-3.4329,0.81,0.51,0.10,0.10,0.65,0.59,1.08,0.35
10.496,0.4215,0.1905,-3.4291,0.82,0.66,0.10,0.10,0.65,0.59,1.08,0.35
10.504,0.4242,0.1937,-3.4364,0.82,0.54,0.10,0.10,0.65,0.59,1.08,0.35
10.512,0.4294,0.1954,-3.4339,0.82,0.65,0.10,0.10,0.65,0.59,1.08,0.35
10.520,0.4291,0.1863,-3.4199,0.82,0.48,0.10,0.10,0.65,0.59,1.08,0.35
10.528,0.4240,0.1694,-3.4013,0.83,0.63,0.10,0.10,0.65,0.59,1.08,0.35
10.537,0.4117,0.1406,-3.3739,0.84,0.54,0.10,0.10,0.65,0.59,1.08,0.36
10.545,0.4019,0.1190,-3.3727,0.86,0.61,0.10,0.10,0.65,0.58,1.09,0.37
10.553,0.3928,0.1051,-3.3952,0.88,0.50,0.11,0.10,0.64,0.58,1.10,0.38
10.561,0.3898,0.1007,-3.4345,0.90,0.62,0.11,0.10,0.64,0.58,1.11,0.39
10.569,0.3932,0.1004,-3.4829,0.91,0.53,0.10,0.10,0.65,0.59,1.12,0.40
10.577,0.3992,0.0953,-3.5117,0.92,0.58,0.10,0.10,0.65,0.61,1.12,0.40
10.586,0.4112,0.0919,-3.5133,0.94,0.52,0.10,0.10,0.65,0.62,1.13,0.41
10.594,0.4133,0.0708,-3.4658,0.94,0.62,0.10,0.10,0.65,0.63,1.13,0.41
10.602,0.4157,0.0525,-3.4234,0.95,0.55,0.11,0.10,0.66,0.63,1.13,0.41
10.610,0.4189,0.0396,-3.3986,0.96,0.63,0.11,0.10,0.66,0.63,1.13,0.41
10.619,0.4239,0.0241,-3.4101,0.97,0.55,0.10,0.10,0.65,0.63,1.13,0.41
10.627,0.4240,0.0065,-3.4434,1.00,0.64,0.10,0.10,0.66,0.64,1.14,0.42
10.635,0.4253,-0.0122,-3.4883,1.02,0.58,0.10,0.10,0.66,0.65,1.16,0.42
10.643,0.4135,-0.0421,-3.5220,1.06,0.64,0.11,0.10,0.66,0.67,1.18,0.44
10.651,0.3958,-0.0722,-3.5447,1.09,0.58,0.11,0.10,0.66,0.67,1.20,0.47
10.659,0.3799,-0.0922,-3.5544,1.11,0.58,0.11,0.10,0.66,0.66,1.21,0.49
10.668,0.3764,-0.1057,-3.5778,1.13,0.56,0.10,0.10,0.66,0.66,1.22,0.51
10.676,0.3854,-0.1082,-3.6168,1.15,0.63,0.10,0.10,0.66,0.67,1.23,0.52
10.684,0.3994,-0.1040,-3.6755,1.17,0.61,0.11,0.10,0.67,0.68,1.24,0.52
10.692,0.4175,-0.0916,-3.7668,1.18,0.65,0.10,0.10,0.67,0.71,1.25,0.53
10.700,0.4394,-0.0748,-3.8521,1.19,0.64,0.10,0.10,0.67,0.74,1.26,0.53
10.709,0.4581,-0.0608,-3.9424,1.21,0.63,0.10,0.10,0.68,0.77,1.27,0.53
10.717,0.4610,-0.0722,-3.9783,1.22,0.62,0.10,0.10,0.68,0.79,1.28,0.54
10.725,0.4642,-0.0798,-4.0028,1.24,0.62,0.10,0.10,0.69,0.80,1.28,0.55
10.733,0.4588,-0.0854,-3.9946,1.25,0.62,0.10,0.10,0.69,0.81,1.29,0.56
10.741,0.4579,-0.0919,-3.9837,1.25,0.63,0.10,0.10,0.69,0.81,1.29,0.57
10.750,0.4632,-0.0813,-3.9713,1.25,0.66,0.10,0.10,0.69,0.80,1.29,0.56
10.758,0.4744,-0.0656,-3.9803,1.24,0.65,0.11,0.10,0.69,0.80,1.28,0.56
10.766,0.4828,-0.0515,-3.9949,1.24,0.68,0.10,0.10,0.69,0.81,1.28,0.55
10.774,0.4969,-0.0402,-4.0210,1.23,0.66,0.10,0.10,0.70,0.82,1.28,0.54
10.782,0.5051,-0.0327,-4.0218,1.23,0.69,0.10,0.10,0.70,0.83,1.28,0.54
10.790,0.5060,-0.0355,-4.0098,1.23,0.61,0.10,0.10,0.70,0.83,1.28,0.54
10.799,0.4967,-0.0442,-3.9640,1.23,0.69,0.10,0.10,0.70,0.83,1.27,0.54
10.807,0.4860,-0.0509,-3.9155,1.22,0.64,0.10,0.10,0.70,0.81,1.26,0.54
10.815,0.4805,-0.0537,-3.8685,1.21,0.70,0.11,0.10,0.70,0.79,1.26,0.54
10.823,0.4864,-0.0498,-3.8475,1.21,0.62,0.10,0.10,0.70,0.78,1.25,0.53
10.832,0.4974,-0.0386,-3.8491,1.19,0.73,0.11,0.10,0.70,0.79,1.25,0.52
10.840,0.5009,-0.0334,-3.8760,1.19,0.67,0.11,0.10,0.70,0.80,1.25,0.52
10.848,0.5052,-0.0253,-3.8969,1.19,0.75,0.11,0.09,0.70,0.80,1.25,0.52
10.856,0.5091,-0.0139,-3.9219,1.19,0.65,0.10,0.10,0.70,0.81,1.25,0.53
10.864,0.5068,-0.0032,-3.9342,1.18,0.73,0.10,0.10,0.70,0.81,1.25,0.52
10.872,0.5054,0.0074,-3.9360,1.18,0.62,0.10,0.10,0.70,0.81,1.25,0.52
10.881,0.5140,0.0270,-3.9293,1.16,0.72,0.10,0.10,0.70,0.80,1.25,0.52
10.889,0.5155,0.0345,-3.9201,1.14,0.63,0.11,0.10,0.71,0.80,1.24,0.51
10.897,0.5154,0.0301,-3.8948,1.14,0.74,0.11,0.10,0.70,0.80,1.24,0.51
10.905,0.5110,0.0289,-3.8715,1.13,0.63,0.10,0.10,0.70,0.80,1.23,0.51
10.913,0.5057,0.0286,-3.8453,1.13,0.73,0.10,0.10,0.70,0.79,1.23,0.50
10.922,0.5004,0.0477,-3.8499,1.12,0.62,0.10,0.10,0.70,0.78,1.22,0.50
10.931,0.5044,0.0839,-3.8825,1.09,0.73,0.11,0.09,0.69,0.77,1.22,0.50
10.939,0.5099,0.1141,-3.9180,1.07,0.65,0.10,0.10,0.70,0.77,1.21,0.49
10.947,0.5163,0.1363,-3.9455,1.04,0.74,0.10,0.10,0.70,0.77,1.21,0.48
10.954,0.5189,0.1490,-3.9546,1.04,0.59,0.10,0.10,0.70,0.77,1.21,0.48
10.963,0.5237,0.1631,-3.9552,1.02,0.76,0.10,0.10,0.70,0.77,1.20,0.48
10.972,0.5256,0.1763,-3.9492,1.01,0.65,0.11,0.10,0.70,0.77,1.20,0.47
10.980,0.5306,0.1823,-3.9409,0.99,0.75,0.11,0.10,0.70,0.76,1.19,0.47
10.988,0.5317,0.1866,-3.9372,0.99,0.63,0.10,0.10,0.70,0.76,1.19,0.47
10.995,0.5336,0.1970,-3.9342,0.98,0.79,0.11,0.10,0.70,0.76,1.19,0.47
11.003,0.5467,0.2297,-3.9513,0.97,0.67,0.10,0.10,0.70,0.77,1.18,0.46
11.012,0.5590,0.2689,-3.9894,0.94,0.79,0.10,0.10,0.70,0.77,1.17,0.45
11.021,0.5704,0.3082,-4.0531,0.91,0.63,0.10,0.10,0.70,0.78,1.17,0.44
11.028,0.5811,0.3373,-4.1144,0.89,0.77,0.10,0.10,0.70,0.78,1.17,0.43
11.036,0.5882,0.3646,-4.1845,0.88,0.69,0.10,0.10,0.70,0.79,1.17,0.43
11.045,0.5998,0.3885,-4.2675,0.87,0.77,0.10,0.10,0.70,0.81,1.17,0.43
11.054,0.5998,0.3939,-4.3122,0.87,0.66,0.11,0.10,0.71,0.82,1.18,0.44
11.062,0.5932,0.3924,-4.3062,0.87,0.78,0.11,0.10,0.71,0.82,1.18,0.44
11.070,0.5836,0.3769,-4.2656,0.87,0.65,0.10,0.10,0.70,0.81,1.18,0.44
11.077,0.5754,0.3661,-4.2303,0.87,0.77,0.10,0.10,0.70,0.80,1.18,0.45
11.085,0.5733,0.3600,-4.1980,0.87,0.70,0.10,0.10,0.70,0.79,1.18,0.45
11.093,0.5860,0.3621,-4.2019,0.87,0.76,0.10,0.10,0.70,0.79,1.17,0.44
11.102,0.6008,0.3722,-4.2458,0.87,0.70,0.11,0.10,0.70,0.81,1.18,0.44
11.111,0.6125,0.3910,-4.3146,0.87,0.79,0.11,0.10,0.71,0.82,1.18,0.44
11.118,0.6206,0.4086,-4.3634,0.87,0.69,0.10,0.10,0.71,0.83,1.19,0.44
11.126,0.6287,0.4225,-4.4103,0.87,0.75,0.10,0.10,0.71,0.85,1.19,0.44
11.134,0.6290,0.4257,-4.4337,0.87,0.75,0.10,0.10,0.71,0.85,1.20,0.44
11.143,0.6232,0.4212,-4.4299,0.87,0.77,0.10,0.10,0.71,0.85,1.20,0.44
11.152,0.6175,0.4145,-4.4060,0.87,0.71,0.10,0.10,0.71,0.85,1.20,0.45
11.159,0.6095,0.4049,-4.3841,0.87,0.78,0.11,0.10,0.71,0.84,1.20,0.45
11.167,0.6011,0.4006,-4.3641,0.87,0.76,0.11,0.10,0.70,0.83,1.19,0.45
11.176,0.5991,0.3954,-4.3460,0.87,0.77,0.11,0.10,0.71,0.83,1.19,0.45
11.185,0.5941,0.3823,-4.3116,0.87,0.68,0.11,0.10,0.71,0.82,1.19,0.45
11.193,0.5899,0.3620,-4.2679,0.88,0.78,0.10,0.10,0.71,0.81,1.19,0.46
11.201,0.5886,0.3435,-4.2220,0.89,0.73,0.10,0.10,0.71,0.81,1.19,0.46
11.208,0.5905,0.3372,-4.2062,0.89,0.74,0.10,0.10,0.71,0.81,1.19,0.45
11.216,0.5855,0.3330,-4.2278,0.90,0.76,0.10,0.10,0.71,0.81,1.19,0.45
11.225,0.5858,0.3286,-4.2982,0.91,0.73,0.10,0.10,0.71,0.81,1.20,0.47
11.234,0.5919,0.3347,-4.3745,0.93,0.71,0.10,0.10,0.71,0.83,1.22,0.47
11.241,0.5985,0.3375,-4.4257,0.94,0.72,0.11,0.10,0.71,0.84,1.23,0.48
11.249,0.6071,0.3479,-4.4646,0.95,0.79,0.11,0.10,0.71,0.86,1.24,0.48
11.257,0.6193,0.3568,-4.4857,0.95,0.73,0.11,0.10,0.71,0.87,1.24,0.48
11.265,0.6255,0.3545,-4.4674,0.95,0.81,0.10,0.09,0.71,0.88,1.23,0.48
11.274,0.6256,0.3458,-4.4075,0.95,0.74,0.10,0.10,0.72,0.88,1.23,0.47
11.282,0.6186,0.3373,-4.3083,0.94,0.82,0.10,0.10,0.72,0.86,1.22,0.46
11.290,0.6047,0.3257,-4.1912,0.92,0.71,0.10,0.10,0.71,0.84,1.20,0.46
11.298,0.5866,0.3081,-4.0523,0.91,0.79,0.10,0.10,0.71,0.81,1.18,0.45
11.306,0.5645,0.2890,-3.9243,0.89,0.72,0.11,0.10,0.71,0.77,1.16,0.45
11.315,0.5449,0.2593,-3.7649,0.87,0.80,0.11,0.10,0.70,0.73,1.15,0.45
11.323,0.5301,0.2386,-3.6361,0.86,0.70,0.10,0.10,0.69,0.70,1.14,0.45
11.331,0.5232,0.2215,-3.5186,0.84,0.83,0.11,0.10,0.69,0.67,1.12,0.44
11.339,0.5147,0.2074,-3.4328,0.83,0.71,0.11,0.10,0.69,0.65,1.11,0.43
11.347,0.5034,0.1915,-3.3571,0.83,0.81,0.10,0.10,0.69,0.64,1.10,0.43
11.356,0.4902,0.1697,-3.2731,0.83,0.72,0.10,0.10,0.69,0.62,1.09,0.43
11.364,0.4758,0.1572,-3.1927,0.83,0.84,0.10,0.10,0.68,0.60,1.08,0.43
11.372,0.4599,0.1542,-3.1045,0.81,0.71,0.10,0.10,0.68,0.57,1.07,0.42
11.380,0.4451,0.1503,-3.0093,0.79,0.80,0.10,0.10,0.68,0.55,1.06,0.42
11.388,0.4359,0.1534,-2.9130,0.77,0.67,0.11,0.10,0.67,0.51,1.04,0.42
11.397,0.4120,0.1530,-2.7810,0.73,0.81,0.11,0.10,0.67,0.48,1.02,0.41
11.405,0.3874,0.1389,-2.6334,0.70,0.72,0.10,0.10,0.66,0.44,1.00,0.40
11.413,0.3491,0.1214,-2.4572,0.67,0.79,0.10,0.10,0.65,0.39,0.97,0.39
11.421,0.3025,0.1026,-2.2573,0.63,0.66,0.10,0.10,0.64,0.33,0.95,0.39
11.429,0.2516,0.0852,-2.0224,0.59,0.78,0.10,0.10,0.63,0.25,0.91,0.38
11.437,0.2121,0.0687,-1.7744,0.54,0.61,0.10,0.10,0.61,0.19,0.87,0.37
11.446,0.1718,0.0511,-1.4653,0.48,0.73,0.10,0.10,0.59,0.12,0.81,0.33
11.454,0.1434,0.0366,-1.2081,0.43,0.57,0.11,0.10,0.53,0.10,0.72,0.33
11.462,0.1193,0.0264,-0.9777,0.38,0.63,0.10,0.10,0.46,0.10,0.60,0.34
11.470,0.0974,0.0190,-0.7955,0.34,0.53,0.11,0.10,0.41,0.10,0.52,0.33
11.479,0.0749,0.0078,-0.6416,0.31,0.58,0.11,0.10,0.37,0.10,0.45,0.32
11.488,0.0632,-0.0048,-0.5169,0.33,0.39,0.18,0.10,0.37,0.10,0.47,0.30
11.495,0.0543,-0.0119,-0.4290,0.34,0.53,0.21,0.10,0.38,0.10,0.46,0.29
11.503,0.0428,-0.0193,-0.3506,0.35,0.39,0.24,0.10,0.38,0.10,0.47,0.28
11.511,0.0254,-0.0250,-0.2902,0.36,0.46,0.28,0.10,0.38,0.10,0.47,0.27
11.519,0.0084,-0.0328,-0.2459,0.37,0.30,0.31,0.10,0.37,0.10,0.47,0.28
11.528,-0.0145,-0.0468,-0.2006,0.39,0.39,0.33,0.10,0.37,0.10,0.47,0.28
11.536,-0.0291,-0.0523,-0.1550,0.40,0.28,0.36,0.10,0.36,0.10,0.47,0.29
11.544,-0.0419,-0.0579,-0.1189,0.41,0.32,0.38,0.10,0.36,0.10,0.46,0.29
11.552,-0.0591,-0.0628,-0.0959,0.42,0.24,0.40,0.10,0.35,0.10,0.46,0.30
11.560,-0.0784,-0.0670,-0.0830,0.42,0.30,0.42,0.10,0.34,0.10,0.46,0.31
11.569,-0.0998,-0.0795,-0.0766,0.44,0.20,0.43,0.10,0.34,0.10,0.46,0.31
11.577,-0.1156,-0.0833,-0.0737,0.45,0.22,0.44,0.10,0.33,0.10,0.46,0.33
11.585,-0.1180,-0.0827,-0.0656,0.46,0.16,0.45,0.10,0.33,0.10,0.47,0.32
11.593,-0.1127,-0.0761,-0.0624,0.46,0.21,0.46,0.10,0.33,0.10,0.47,0.32
11.601,-0.1066,-0.0664,-0.0550,0.45,0.18,0.46,0.10,0.34,0.10,0.47,0.31
11.610,-0.1004,-0.0487,-0.0442,0.44,0.21,0.47,0.10,0.34,0.10,0.48,0.30
11.618,-0.0714,-0.0237,-0.0432,0.43,0.20,0.48,0.10,0.35,0.10,0.48,0.29
11.626,-0.0447,-0.0078,-0.0374,0.41,0.21,0.48,0.10,0.37,0.10,0.49,0.24
11.634,-0.0322,-0.0020,-0.0252,0.40,0.23,0.48,0.10,0.39,0.10,0.49,0.22
11.642,-0.0131,-0.0001,-0.0155,0.40,0.22,0.48,0.10,0.40,0.10,0.50,0.20
11.650,-0.0069,0.0057,-0.0098,0.39,0.25,0.48,0.10,0.41,0.10,0.50,0.19
11.656,-0.0017,0.0097,-0.0063,0.39,0.22,0.49,0.10,0.41,0.10,0.51,0.18
11.664,-0.0012,0.0175,-0.0032,0.39,0.24,0.49,0.10,0.42,0.10,0.51,0.17
11.671,0.0009,0.0231,-0.0077,0.40,0.21,0.49,0.10,0.42,0.10,0.51,0.16
11.679,-0.0040,0.0259,-0.0078,0.40,0.22,0.49,0.10,0.43,0.10,0.52,0.15
11.687,-0.0066,0.0309,-0.0136,0.40,0.19,0.51,0.10,0.43,0.10,0.52,0.15
11.696,-0.0084,0.0341,-0.0116,0.41,0.21,0.50,0.10,0.43,0.10,0.52,0.15
11.704,-0.0118,0.0382,-0.0169,0.40,0.18,0.51,0.10,0.43,0.10,0.52,0.15
11.712,-0.0058,0.0205,-0.0058,0.40,0.20,0.52,0.10,0.43,0.10,0.52,0.15
11.720,-0.0201,0.0656,-0.0290,0.41,0.18,0.52,0.10,0.44,0.10,0.52,0.14
11.728,-0.0042,0.0135,-0.0165,0.41,0.20,0.50,0.10,0.44,0.10,0.53,0.14
11.737,-0.0051,0.0092,-0.0217,0.42,0.18,0.50,0.10,0.44,0.10,0.53,0.14
11.745,-0.0020,0.0070,-0.0307,0.42,0.20,0.50,0.10,0.44,0.10,0.53,0.14
11.753,-0.0018,0.0065,-0.0357,0.42,0.18,0.50,0.10,0.44,0.10,0.53,0.14
11.761,-0.0025,0.0097,-0.0417,0.42,0.19,0.50,0.10,0.44,0.10,0.53,0.14
11.769,-0.0021,0.0089,-0.0424,0.42,0.18,0.50,0.10,0.44,0.10,0.54,0.14
11.777,0.0009,0.0008,-0.0270,0.43,0.19,0.50,0.10,0.44,0.10,0.54,0.14
11.785,0.0015,0.0009,-0.0248,0.42,0.20,0.51,0.10,0.45,0.10,0.54,0.14
11.794,0.0001,0.0006,-0.0187,0.43,0.19,0.51,0.10,0.44,0.10,0.54,0.14
11.802,-0.0439,0.0002,-0.0165,0.43,0.20,0.50,0.10,0.45,0.10,0.54,0.13
11.810,-0.1458,-0.0186,0.0085,0.45,0.14,0.55,0.10,0.41,0.10,0.52,0.21
11.818,-0.1338,0.0034,-0.0064,0.47,0.10,0.58,0.10,0.37,0.10,0.50,0.26
11.826,-0.1305,-0.0177,-0.0143,0.47,0.08,0.58,0.10,0.39,0.10,0.51,0.23
11.835,-0.1288,-0.0321,-0.0338,0.47,0.11,0.56,0.10,0.39,0.10,0.52,0.22
11.843,-0.1141,-0.0297,-0.0361,0.48,0.12,0.55,0.10,0.39,0.10,0.52,0.22
11.851,-0.0801,-0.0173,-0.0429,0.48,0.11,0.55,0.10,0.40,0.10,0.52,0.21
11.859,-0.0636,-0.0106,-0.0609,0.47,0.11,0.54,0.10,0.41,0.10,0.53,0.19
11.868,-0.0471,0.0133,-0.0781,0.46,0.11,0.53,0.10,0.42,0.10,0.54,0.16
11.876,-0.0474,0.0419,-0.0984,0.44,0.13,0.53,0.10,0.43,0.10,0.54,0.16
11.884,-0.0511,0.0579,-0.0954,0.43,0.13,0.55,0.10,0.43,0.10,0.54,0.16
11.892,-0.0628,0.0811,-0.0690,0.42,0.11,0.57,0.10,0.43,0.10,0.54,0.16
11.900,-0.0989,0.0711,-0.0194,0.41,0.14,0.59,0.10,0.43,0.10,0.53,0.16
11.908,-0.1085,0.0748,0.0021,0.42,0.12,0.61,0.10,0.40,0.10,0.51,0.21
11.917,-0.1043,0.0881,0.0141,0.42,0.13,0.63,0.09,0.39,0.10,0.51,0.21
11.925,-0.0957,0.0947,0.0201,0.41,0.10,0.62,0.10,0.41,0.10,0.51,0.20
11.933,-0.0858,0.0863,0.0213,0.41,0.13,0.62,0.10,0.42,0.10,0.51,0.18
11.941,-0.0783,0.0789,0.0188,0.42,0.09,0.61,0.10,0.43,0.10,0.52,0.17
11.949,-0.0593,0.0954,0.0242,0.42,0.12,0.61,0.10,0.44,0.10,0.52,0.15
11.957,-0.0445,0.1192,0.0250,0.41,0.04,0.61,0.10,0.45,0.10,0.52,0.13
