16.837,2.0679,-0.1262,-0.0511,1.60,0.93,0.81,0.09,0.76,2.29,0.10,0.10
16.846,2.0448,-0.1155,-0.0477,1.61,0.91,0.81,0.09,0.76,2.27,0.10,0.10
16.855,2.0290,-0.1107,-0.0537,1.62,0.89,0.80,0.10,0.75,2.26,0.10,0.10
16.863,2.0100,-0.1040,-0.0586,1.62,0.87,0.80,0.10,0.75,2.24,0.10,0.10
16.871,2.0478,-0.1014,-0.0824,1.63,0.86,0.80,0.10,0.75,2.24,0.10,0.10
16.878,2.0949,-0.1111,-0.1117,1.62,0.90,0.81,0.10,0.75,2.27,0.10,0.10
16.886,2.1374,-0.1076,-0.1277,1.61,0.94,0.81,0.09,0.76,2.29,0.10,0.10
16.895,2.1480,-0.1026,-0.1207,1.60,0.97,0.82,0.10,0.76,2.32,0.10,0.10
16.904,2.1295,-0.0992,-0.1019,1.60,0.98,0.81,0.09,0.75,2.32,0.10,0.10
16.911,2.1084,-0.0971,-0.0874,1.61,0.96,0.81,0.09,0.75,2.31,0.10,0.10
16.919,2.1016,-0.0992,-0.0770,1.61,0.94,0.80,0.10,0.75,2.30,0.10,0.10
16.927,2.1176,-0.1126,-0.0640,1.61,0.94,0.80,0.09,0.75,2.30,0.10,0.10
16.936,2.1233,-0.1300,-0.0306,1.60,0.96,0.80,0.09,0.75,2.31,0.11,0.11
16.944,2.1422,-0.1393,-0.0094,1.60,0.96,0.80,0.10,0.76,2.32,0.10,0.10
16.953,2.1510,-0.1436,0.0062,1.59,0.98,0.80,0.10,0.76,2.33,0.10,0.10
16.960,2.1352,-0.1460,0.0182,1.59,0.98,0.80,0.09,0.75,2.33,0.10,0.10
16.968,2.1133,-0.1474,0.0333,1.59,0.97,0.80,0.09,0.75,2.32,0.10,0.10
16.976,2.0751,-0.1484,0.0397,1.60,0.94,0.80,0.10,0.76,2.30,0.10,0.11
16.985,2.0463,-0.1466,0.0440,1.60,0.90,0.79,0.09,0.76,2.28,0.10,0.10
16.994,2.0726,-0.1494,0.0111,1.60,0.89,0.79,0.10,0.76,2.27,0.10,0.10
17.001,2.1175,-0.1541,-0.0138,1.60,0.92,0.80,0.10,0.76,2.28,0.10,0.11
17.009,2.1586,-0.1556,-0.0293,1.59,0.96,0.81,0.10,0.76,2.31,0.10,0.10
17.017,2.1673,-0.1563,-0.0261,1.58,0.99,0.81,0.10,0.77,2.34,0.10,0.10
17.026,2.1443,-0.1526,-0.0108,1.58,0.99,0.81,0.09,0.76,2.33,0.11,0.11
17.035,2.1052,-0.1478,0.0090,1.59,0.97,0.80,0.10,0.76,2.31,0.10,0.10
17.042,2.0851,-0.1435,0.0138,1.60,0.94,0.80,0.10,0.77,2.29,0.10,0.10
17.050,2.0612,-0.1416,0.0243,1.60,0.92,0.79,0.10,0.76,2.29,0.10,0.10
17.058,2.0215,-0.1413,0.0396,1.60,0.90,0.79,0.09,0.75,2.27,0.10,0.11
17.066,1.9786,-0.1407,0.0609,1.61,0.87,0.79,0.10,0.75,2.24,0.11,0.10
17.075,1.9106,-0.1420,0.0942,1.62,0.82,0.78,0.10,0.76,2.20,0.10,0.10
17.083,1.8370,-0.1435,0.1269,1.63,0.78,0.77,0.10,0.76,2.17,0.10,0.10
17.091,1.7936,-0.1408,0.1452,1.64,0.71,0.76,0.09,0.75,2.11,0.11,0.11
17.099,1.7687,-0.1357,0.1491,1.65,0.68,0.76,0.10,0.75,2.09,0.10,0.10
17.108,1.8246,-0.1419,0.1056,1.65,0.67,0.76,0.10,0.75,2.09,0.10,0.10
17.117,1.8791,-0.1473,0.0681,1.63,0.73,0.77,0.09,0.75,2.13,0.11,0.10
17.124,1.8935,-0.1390,0.0553,1.63,0.76,0.78,0.09,0.75,2.15,0.10,0.10
17.132,1.8808,-0.1304,0.0550,1.63,0.77,0.78,0.10,0.75,2.15,0.10,0.10
17.140,1.8601,-0.1213,0.0562,1.64,0.76,0.77,0.10,0.75,2.15,0.10,0.10
17.148,1.8471,-0.1092,0.0535,1.64,0.75,0.77,0.10,0.74,2.14,0.10,0.10
17.157,1.8497,-0.0958,0.0422,1.65,0.74,0.77,0.10,0.73,2.14,0.10,0.11
17.165,1.8550,-0.0906,0.0463,1.65,0.74,0.76,0.10,0.73,2.14,0.10,0.10
17.173,1.8499,-0.0989,0.0675,1.65,0.74,0.76,0.10,0.73,2.14,0.10,0.10
17.181,1.8331,-0.1260,0.1101,1.65,0.74,0.76,0.09,0.74,2.14,0.10,0.10
17.189,1.8085,-0.1495,0.1656,1.64,0.72,0.76,0.09,0.74,2.12,0.10,0.10
17.198,1.8455,-0.1714,0.2021,1.63,0.71,0.76,0.10,0.75,2.13,0.10,0.10
17.207,1.8689,-0.1871,0.2268,1.62,0.74,0.76,0.09,0.76,2.15,0.10,0.10
17.214,1.8712,-0.1938,0.2410,1.62,0.75,0.76,0.10,0.76,2.16,0.10,0.10
17.222,1.8744,-0.2059,0.2383,1.62,0.75,0.76,0.10,0.76,2.16,0.10,0.10
17.230,1.8913,-0.2204,0.2184,1.61,0.75,0.77,0.10,0.77,2.16,0.10,0.10
17.239,1.9512,-0.2367,0.1702,1.60,0.79,0.79,0.10,0.77,2.18,0.10,0.10
17.248,1.9987,-0.2288,0.1410,1.59,0.84,0.80,0.10,0.78,2.22,0.10,0.11
17.255,2.0133,-0.2170,0.1274,1.59,0.86,0.80,0.10,0.78,2.24,0.10,0.10
17.263,2.0147,-0.1953,0.1171,1.59,0.87,0.79,0.10,0.77,2.25,0.10,0.10
17.271,2.0055,-0.1776,0.1027,1.60,0.87,0.78,0.10,0.77,2.25,0.10,0.10
17.280,1.9682,-0.1777,0.1129,1.60,0.86,0.78,0.10,0.76,2.24,0.11,0.10
17.289,1.9072,-0.1779,0.1357,1.61,0.82,0.78,0.10,0.76,2.20,0.10,0.10
17.296,1.8810,-0.1738,0.1498,1.62,0.78,0.77,0.10,0.76,2.17,0.10,0.10
17.304,1.8652,-0.1690,0.1703,1.62,0.76,0.77,0.10,0.76,2.16,0.10,0.10
17.312,1.8752,-0.1736,0.1796,1.62,0.76,0.77,0.10,0.75,2.16,0.10,0.11
17.320,1.8707,-0.1738,0.1873,1.62,0.76,0.77,0.10,0.76,2.16,0.10,0.10
17.329,1.8588,-0.1653,0.1962,1.62,0.75,0.77,0.10,0.76,2.15,0.10,0.10
17.337,1.8455,-0.1575,0.2031,1.63,0.74,0.76,0.10,0.75,2.15,0.10,0.10
17.345,1.8308,-0.1489,0.2000,1.63,0.73,0.75,0.09,0.75,2.14,0.10,0.10
17.353,1.8178,-0.1450,0.1880,1.64,0.72,0.75,0.09,0.74,2.13,0.10,0.10
17.361,1.8161,-0.1529,0.1675,1.64,0.71,0.75,0.10,0.75,2.12,0.10,0.10
17.370,1.7870,-0.1563,0.1544,1.64,0.70,0.76,0.09,0.75,2.11,0.10,0.10
17.378,1.7435,-0.1556,0.1449,1.64,0.68,0.76,0.09,0.75,2.09,0.10,0.10
17.386,1.6970,-0.1524,0.1331,1.64,0.65,0.76,0.09,0.75,2.06,0.10,0.10
17.394,1.6539,-0.1477,0.1167,1.65,0.61,0.77,0.10,0.75,2.02,0.10,0.10
17.402,1.5954,-0.1381,0.1024,1.66,0.57,0.77,0.10,0.75,1.98,0.10,0.10
17.410,1.5231,-0.1248,0.0965,1.67,0.53,0.76,0.10,0.75,1.93,0.10,0.10
17.416,1.4699,-0.1146,0.0926,1.67,0.47,0.76,0.10,0.75,1.88,0.10,0.11
17.424,1.4206,-0.0957,0.0918,1.68,0.43,0.75,0.09,0.74,1.84,0.10,0.10
17.431,1.4103,-0.0832,0.1020,1.70,0.41,0.74,0.10,0.73,1.82,0.10,0.10
17.439,1.4047,-0.0716,0.1428,1.70,0.40,0.74,0.10,0.73,1.82,0.10,0.10
17.447,1.4009,-0.0616,0.1872,1.71,0.39,0.72,0.10,0.72,1.83,0.10,0.11
17.455,1.3995,-0.0545,0.2241,1.71,0.39,0.71,0.10,0.71,1.83,0.10,0.10
17.464,1.3792,-0.0459,0.2605,1.72,0.38,0.70,0.10,0.70,1.84,0.10,0.10
17.472,1.3467,-0.0410,0.2816,1.72,0.36,0.68,0.10,0.69,1.83,0.10,0.10
17.480,1.3163,-0.0370,0.2928,1.73,0.34,0.67,0.10,0.68,1.81,0.10,0.11
17.488,1.2873,-0.0384,0.2896,1.73,0.31,0.67,0.10,0.68,1.79,0.10,0.10
17.497,1.2503,-0.0388,0.2799,1.74,0.29,0.67,0.10,0.68,1.76,0.10,0.10
17.505,1.2088,-0.0415,0.2642,1.74,0.27,0.67,0.10,0.68,1.74,0.10,0.10
17.513,1.1642,-0.0425,0.2502,1.74,0.23,0.68,0.10,0.68,1.70,0.10,0.10
17.521,1.1141,-0.0463,0.2326,1.74,0.20,0.68,0.10,0.69,1.67,0.10,0.11
17.529,1.0730,-0.0485,0.2145,1.74,0.17,0.68,0.10,0.69,1.63,0.10,0.10
17.537,1.0309,-0.0496,0.1953,1.74,0.13,0.69,0.10,0.70,1.59,0.10,0.11
17.546,1.0043,-0.0523,0.1676,1.74,0.12,0.69,0.10,0.70,1.56,0.10,0.10
17.554,0.9958,-0.0499,0.1382,1.74,0.11,0.69,0.10,0.71,1.53,0.10,0.10
17.562,0.9994,-0.0512,0.1124,1.74,0.11,0.70,0.10,0.72,1.52,0.10,0.10
17.570,1.0058,-0.0501,0.0945,1.74,0.11,0.71,0.10,0.72,1.52,0.11,0.10
17.578,0.9939,-0.0421,0.0783,1.74,0.11,0.71,0.10,0.72,1.52,0.10,0.10
17.586,0.9624,-0.0313,0.0757,1.74,0.11,0.70,0.10,0.73,1.49,0.10,0.10
17.595,0.9144,-0.0259,0.0738,1.73,0.11,0.67,0.10,0.73,1.44,0.10,0.10
17.603,0.9035,-0.0125,0.0689,1.71,0.11,0.63,0.09,0.75,1.39,0.10,0.11
17.611,0.9277,-0.0050,0.0486,1.72,0.11,0.64,0.10,0.74,1.40,0.10,0.10
17.619,0.9437,0.0073,0.0234,1.73,0.11,0.66,0.10,0.73,1.43,0.10,0.11
17.627,0.9501,0.0146,-0.0013,1.74,0.11,0.67,0.10,0.73,1.45,0.10,0.11
17.636,0.9511,0.0265,-0.0232,1.74,0.11,0.67,0.09,0.72,1.46,0.10,0.10
17.644,0.9798,0.0159,-0.0497,1.75,0.11,0.68,0.10,0.72,1.46,0.10,0.10
17.652,0.9998,-0.0093,-0.0452,1.76,0.11,0.72,0.10,0.72,1.50,0.10,0.10
17.660,0.9989,-0.0274,-0.0070,1.76,0.12,0.73,0.10,0.73,1.51,0.10,0.10
17.669,1.0362,-0.0461,0.0281,1.75,0.12,0.73,0.10,0.73,1.53,0.10,0.10
17.677,1.0799,-0.0605,0.0390,1.75,0.15,0.74,0.10,0.73,1.56,0.10,0.10
17.685,1.1251,-0.0648,0.0372,1.74,0.19,0.74,0.10,0.74,1.60,0.10,0.11
17.693,1.1652,-0.0665,0.0223,1.74,0.21,0.74,0.09,0.74,1.63,0.10,0.10
17.701,1.2017,-0.0691,0.0155,1.74,0.25,0.75,0.09,0.74,1.65,0.10,0.10
17.709,1.2455,-0.0694,0.0096,1.74,0.27,0.75,0.10,0.75,1.68,0.10,0.10
17.718,1.2977,-0.0696,0.0137,1.73,0.30,0.75,0.10,0.75,1.71,0.10,0.10
17.726,1.3462,-0.0772,0.0336,1.73,0.35,0.75,0.09,0.75,1.75,0.10,0.10
17.734,1.4019,-0.0945,0.0550,1.72,0.39,0.75,0.10,0.75,1.79,0.10,0.10
17.742,1.4757,-0.0982,0.0601,1.72,0.43,0.76,0.10,0.76,1.83,0.10,0.10
17.750,1.5867,-0.1082,0.0436,1.70,0.50,0.75,0.10,0.76,1.91,0.10,0.11
17.759,1.6815,-0.1099,0.0108,1.69,0.58,0.76,0.09,0.76,1.97,0.10,0.10
17.767,1.7423,-0.1049,0.0083,1.68,0.65,0.77,0.10,0.75,2.03,0.10,0.11
17.775,1.7687,-0.1040,0.0178,1.68,0.68,0.77,0.10,0.75,2.07,0.10,0.11
17.783,1.7653,-0.1080,0.0444,1.67,0.69,0.76,0.09,0.75,2.08,0.11,0.11
17.791,1.7484,-0.1215,0.0703,1.67,0.69,0.76,0.09,0.75,2.08,0.11,0.10
17.799,1.7318,-0.1377,0.0849,1.67,0.67,0.76,0.09,0.75,2.07,0.11,0.11
17.808,1.7180,-0.1565,0.0832,1.67,0.66,0.77,0.10,0.76,2.06,0.10,0.11
17.816,1.7143,-0.1613,0.0730,1.66,0.65,0.78,0.10,0.78,2.04,0.10,0.10
17.824,1.7616,-0.1587,0.0435,1.66,0.67,0.78,0.09,0.77,2.05,0.10,0.10
17.832,1.8143,-0.1528,0.0395,1.65,0.70,0.79,0.10,0.77,2.08,0.10,0.11
17.840,1.8656,-0.1584,0.0652,1.65,0.74,0.79,0.10,0.77,2.12,0.10,0.10
17.849,1.9052,-0.1645,0.1008,1.64,0.77,0.78,0.10,0.77,2.16,0.10,0.10
17.857,1.9521,-0.1854,0.0936,1.63,0.81,0.78,0.09,0.76,2.19,0.11,0.10
17.865,1.9585,-0.1943,0.1016,1.62,0.83,0.79,0.10,0.77,2.21,0.10,0.10
17.873,1.9437,-0.1942,0.1079,1.61,0.83,0.79,0.10,0.77,2.21,0.10,0.10
17.881,1.9430,-0.1974,0.1113,1.61,0.82,0.79,0.09,0.77,2.20,0.10,0.10
17.889,1.9715,-0.1995,0.0909,1.61,0.83,0.79,0.09,0.77,2.21,0.10,0.10
17.898,2.0484,-0.1992,0.0545,1.61,0.86,0.79,0.10,0.77,2.24,0.10,0.10
17.906,2.1215,-0.2024,0.0064,1.59,0.93,0.80,0.10,0.77,2.29,0.10,0.10
17.914,2.1740,-0.1953,-0.0361,1.57,0.98,0.81,0.09,0.77,2.32,0.10,0.10
17.922,2.1910,-0.1978,-0.0572,1.57,1.01,0.82,0.10,0.77,2.34,0.10,0.10
17.930,2.1876,-0.2005,-0.0669,1.56,1.01,0.82,0.10,0.77,2.34,0.10,0.10
17.939,2.1802,-0.2135,-0.0380,1.56,1.00,0.83,0.10,0.78,2.33,0.10,0.10
17.947,2.2068,-0.2205,-0.0058,1.56,1.02,0.82,0.10,0.78,2.34,0.10,0.11
17.955,2.2288,-0.2232,0.0310,1.55,1.03,0.81,0.09,0.78,2.36,0.10,0.10
17.963,2.2369,-0.2232,0.0647,1.55,1.04,0.81,0.10,0.78,2.37,0.10,0.10
17.971,2.2620,-0.2181,0.0747,1.55,1.05,0.80,0.10,0.77,2.39,0.10,0.10
17.979,2.3350,-0.2323,0.0451,1.54,1.08,0.80,0.09,0.77,2.42,0.10,0.10
17.988,2.4076,-0.2384,0.0150,1.52,1.15,0.81,0.10,0.78,2.47,0.10,0.10
17.996,2.4653,-0.2414,0.0080,1.50,1.20,0.80,0.09,0.78,2.50,0.10,0.10
18.004,2.5068,-0.2422,0.0052,1.49,1.25,0.80,0.09,0.78,2.53,0.10,0.10
18.012,2.5521,-0.2425,-0.0099,1.49,1.28,0.79,0.10,0.78,2.55,0.10,0.10
18.020,2.5730,-0.2389,-0.0287,1.48,1.31,0.79,0.10,0.78,2.57,0.10,0.10
18.029,2.5788,-0.2359,-0.0525,1.48,1.33,0.79,0.10,0.78,2.57,0.10,0.10
18.037,2.5507,-0.2273,-0.0645,1.48,1.33,0.79,0.10,0.78,2.56,0.10,0.10
18.045,2.5268,-0.2179,-0.0725,1.49,1.30,0.79,0.10,0.78,2.54,0.10,0.10
18.053,2.5255,-0.2095,-0.0939,1.49,1.29,0.79,0.10,0.78,2.53,0.10,0.11
18.062,2.5141,-0.2001,-0.1053,1.50,1.28,0.79,0.10,0.78,2.52,0.10,0.10
18.070,2.5194,-0.1863,-0.1013,1.50,1.27,0.78,0.10,0.78,2.51,0.10,0.10
18.078,2.5694,-0.1891,-0.0961,1.50,1.29,0.78,0.10,0.77,2.53,0.10,0.10
18.086,2.6040,-0.1969,-0.0753,1.49,1.34,0.78,0.09,0.78,2.57,0.10,0.10
18.094,2.6209,-0.2063,-0.0464,1.49,1.36,0.77,0.10,0.78,2.59,0.10,0.10
18.102,2.6332,-0.2150,-0.0306,1.48,1.37,0.77,0.10,0.78,2.60,0.10,0.10
18.111,2.6464,-0.2224,-0.0278,1.48,1.39,0.77,0.10,0.78,2.61,0.10,0.10
18.120,2.6300,-0.2222,-0.0224,1.48,1.39,0.76,0.10,0.78,2.61,0.10,0.10
18.128,2.6022,-0.2232,-0.0146,1.48,1.37,0.76,0.10,0.78,2.60,0.10,0.10
18.135,2.5544,-0.2239,-0.0047,1.49,1.34,0.76,0.09,0.78,2.57,0.10,0.10
18.143,2.4924,-0.2245,-0.0081,1.50,1.30,0.76,0.09,0.78,2.54,0.10,0.10
18.152,2.4586,-0.2218,-0.0268,1.50,1.25,0.77,0.10,0.78,2.50,0.10,0.11
18.161,2.4237,-0.2166,-0.0410,1.51,1.23,0.77,0.09,0.78,2.47,0.10,0.10
18.169,2.4109,-0.2088,-0.0630,1.52,1.21,0.77,0.09,0.79,2.45,0.10,0.10
18.176,2.4069,-0.1964,-0.0772,1.52,1.20,0.77,0.10,0.79,2.44,0.10,0.10
18.184,2.4081,-0.1842,-0.0917,1.52,1.19,0.77,0.10,0.78,2.44,0.10,0.10
18.193,2.4427,-0.1746,-0.0865,1.53,1.20,0.77,0.09,0.77,2.44,0.11,0.10
18.202,2.5127,-0.1916,-0.0551,1.52,1.25,0.76,0.10,0.78,2.50,0.11,0.10
18.210,2.5385,-0.2037,-0.0299,1.51,1.30,0.76,0.10,0.78,2.53,0.10,0.10
18.218,2.5239,-0.2151,0.0020,1.50,1.31,0.76,0.10,0.78,2.54,0.10,0.10
18.225,2.5011,-0.2263,0.0247,1.50,1.30,0.76,0.10,0.78,2.53,0.10,0.10
18.233,2.4947,-0.2347,0.0342,1.50,1.28,0.76,0.10,0.79,2.52,0.10,0.10
18.242,2.4937,-0.2401,0.0233,1.49,1.28,0.76,0.09,0.79,2.52,0.11,0.11
18.251,2.4676,-0.2360,0.0165,1.49,1.28,0.77,0.10,0.79,2.51,0.10,0.10
18.258,2.4298,-0.2324,0.0066,1.50,1.25,0.77,0.10,0.79,2.49,0.10,0.10
18.266,2.4002,-0.2261,-0.0060,1.50,1.22,0.77,0.10,0.79,2.46,0.10,0.10
18.275,2.3832,-0.2220,-0.0157,1.51,1.19,0.77,0.10,0.79,2.44,0.10,0.10
18.284,2.4077,-0.2127,-0.0185,1.51,1.19,0.77,0.09,0.78,2.44,0.11,0.10
18.292,2.4374,-0.2033,-0.0316,1.52,1.21,0.77,0.10,0.78,2.46,0.10,0.10
18.300,2.4504,-0.1944,-0.0435,1.52,1.23,0.77,0.10,0.78,2.47,0.10,0.10
18.307,2.4350,-0.1881,-0.0496,1.52,1.23,0.76,0.10,0.78,2.48,0.10,0.10
18.315,2.4003,-0.1789,-0.0534,1.52,1.22,0.76,0.10,0.78,2.46,0.10,0.10
18.324,2.3657,-0.1712,-0.0603,1.53,1.18,0.76,0.09,0.77,2.43,0.10,0.11
18.333,2.4231,-0.1814,-0.0949,1.54,1.18,0.76,0.10,0.77,2.43,0.10,0.10
18.341,2.4726,-0.1950,-0.1319,1.51,1.23,0.77,0.10,0.78,2.47,0.10,0.10
18.348,2.4950,-0.2113,-0.1276,1.50,1.27,0.78,0.09,0.79,2.49,0.10,0.11
18.356,2.4823,-0.2267,-0.1072,1.50,1.28,0.79,0.09,0.79,2.50,0.10,0.10
18.365,2.4496,-0.2384,-0.0680,1.49,1.26,0.79,0.10,0.79,2.49,0.10,0.10
18.374,2.3899,-0.2460,-0.0418,1.50,1.23,0.78,0.09,0.80,2.46,0.10,0.10
18.382,2.3221,-0.2543,-0.0265,1.51,1.18,0.79,0.09,0.80,2.42,0.11,0.11
18.389,2.2976,-0.2604,-0.0338,1.52,1.13,0.79,0.10,0.80,2.37,0.10,0.10
18.397,2.2982,-0.2649,-0.0511,1.51,1.12,0.79,0.10,0.81,2.36,0.10,0.10
18.406,2.3194,-0.2604,-0.0474,1.51,1.13,0.80,0.09,0.81,2.37,0.10,0.10
18.415,2.3086,-0.2448,-0.0205,1.51,1.14,0.79,0.09,0.80,2.38,0.10,0.10
18.422,2.2996,-0.2271,0.0051,1.52,1.13,0.78,0.10,0.80,2.37,0.10,0.10
18.430,2.2688,-0.2049,0.0437,1.53,1.11,0.77,0.10,0.79,2.37,0.10,0.10
18.438,2.2241,-0.1845,0.0689,1.55,1.08,0.75,0.10,0.77,2.36,0.10,0.10
18.446,2.1799,-0.1740,0.0832,1.56,1.04,0.73,0.09,0.77,2.33,0.10,0.10
18.455,2.1379,-0.1658,0.0731,1.58,1.00,0.73,0.10,0.76,2.29,0.10,0.10
18.464,2.1726,-0.1916,0.0110,1.57,1.00,0.74,0.10,0.77,2.29,0.10,0.10
18.471,2.1952,-0.2030,-0.0412,1.56,1.02,0.76,0.10,0.78,2.29,0.10,0.10
18.479,2.2272,-0.2103,-0.0849,1.54,1.04,0.78,0.10,0.79,2.30,0.10,0.10
18.487,2.2708,-0.2222,-0.0895,1.53,1.09,0.79,0.09,0.79,2.33,0.10,0.10
18.495,2.3125,-0.2446,-0.0803,1.52,1.12,0.79,0.10,0.80,2.36,0.10,0.10
18.504,2.3389,-0.2532,-0.0499,1.51,1.15,0.79,0.09,0.80,2.39,0.10,0.10
18.512,2.3689,-0.2560,-0.0400,1.50,1.18,0.79,0.10,0.80,2.41,0.10,0.10
18.520,2.3741,-0.2606,-0.0316,1.50,1.20,0.79,0.10,0.80,2.43,0.10,0.10
18.528,2.3933,-0.2562,-0.0254,1.50,1.20,0.79,0.10,0.80,2.44,0.10,0.10
18.537,2.4144,-0.2500,-0.0233,1.49,1.22,0.78,0.10,0.80,2.45,0.10,0.10
18.546,2.4382,-0.2343,-0.0228,1.50,1.24,0.78,0.10,0.80,2.47,0.10,0.10
18.554,2.4485,-0.2167,-0.0118,1.50,1.25,0.78,0.10,0.79,2.48,0.10,0.11
18.562,2.4645,-0.1976,-0.0086,1.51,1.25,0.76,0.09,0.79,2.49,0.10,0.10
18.570,2.4876,-0.1810,-0.0152,1.51,1.26,0.76,0.10,0.78,2.50,0.10,0.10
18.578,2.5242,-0.1820,-0.0447,1.51,1.27,0.76,0.09,0.77,2.51,0.10,0.10
18.587,2.5545,-0.2034,-0.0687,1.50,1.31,0.76,0.09,0.78,2.54,0.10,0.10
18.595,2.5305,-0.2160,-0.0744,1.49,1.32,0.77,0.10,0.79,2.54,0.10,0.10
18.603,2.4871,-0.2270,-0.0647,1.49,1.30,0.78,0.10,0.79,2.52,0.10,0.11
18.611,2.4406,-0.2354,-0.0584,1.49,1.26,0.78,0.09,0.79,2.49,0.10,0.11
18.619,2.3959,-0.2409,-0.0516,1.50,1.23,0.79,0.10,0.79,2.45,0.10,0.10
18.628,2.3972,-0.2437,-0.0660,1.50,1.21,0.79,0.10,0.79,2.43,0.10,0.11
18.636,2.4514,-0.2431,-0.0723,1.50,1.22,0.79,0.10,0.80,2.45,0.10,0.10
18.644,2.5280,-0.2279,-0.0710,1.49,1.26,0.79,0.10,0.79,2.49,0.10,0.11
18.652,2.6035,-0.2076,-0.0604,1.49,1.34,0.77,0.10,0.79,2.55,0.10,0.10
18.660,2.6455,-0.1954,-0.0415,1.48,1.39,0.76,0.10,0.79,2.60,0.10,0.10
18.669,2.6457,-0.1914,-0.0153,1.48,1.40,0.75,0.09,0.77,2.62,0.10,0.11
18.677,2.6270,-0.1913,-0.0026,1.48,1.39,0.75,0.09,0.77,2.62,0.10,0.11
18.685,2.6408,-0.1988,0.0019,1.48,1.39,0.75,0.10,0.78,2.61,0.10,0.10
18.693,2.6900,-0.2200,-0.0262,1.48,1.42,0.75,0.09,0.78,2.64,0.11,0.10
18.701,2.7320,-0.2291,-0.0519,1.46,1.45,0.76,0.09,0.79,2.66,0.10,0.10
18.710,2.7550,-0.2343,-0.0724,1.45,1.49,0.77,0.10,0.79,2.68,0.10,0.11
18.718,2.7373,-0.2309,-0.0701,1.45,1.50,0.77,0.10,0.80,2.68,0.10,0.10
18.726,2.6963,-0.2342,-0.0753,1.46,1.46,0.76,0.09,0.79,2.66,0.10,0.11
18.734,2.6928,-0.2427,-0.0895,1.46,1.45,0.77,0.09,0.79,2.64,0.10,0.10
18.742,2.7407,-0.2381,-0.1124,1.46,1.46,0.78,0.10,0.80,2.64,0.10,0.10
18.750,2.7656,-0.2331,-0.1146,1.45,1.50,0.78,0.10,0.80,2.67,0.10,0.10
18.756,2.7648,-0.2355,-0.1061,1.45,1.51,0.77,0.10,0.80,2.68,0.10,0.11
18.764,2.7305,-0.2377,-0.0845,1.46,1.49,0.77,0.10,0.80,2.67,0.10,0.11
18.771,2.7064,-0.2398,-0.0562,1.46,1.47,0.77,0.10,0.80,2.65,0.10,0.11
18.779,2.6877,-0.2431,-0.0293,1.46,1.45,0.77,0.10,0.80,2.64,0.10,0.10
18.787,2.7113,-0.2520,-0.0082,1.46,1.44,0.76,0.10,0.80,2.64,0.10,0.10
18.795,2.7718,-0.2750,-0.0126,1.45,1.47,0.76,0.09,0.81,2.67,0.10,0.10
18.801,2.8027,-0.2856,-0.0093,1.43,1.52,0.78,0.10,0.81,2.69,0.10,0.10
18.808,2.8091,-0.2881,0.0107,1.43,1.53,0.78,0.10,0.81,2.71,0.10,0.10
18.816,2.8095,-0.2944,0.0185,1.43,1.54,0.77,0.10,0.81,2.71,0.10,0.10
18.824,2.7717,-0.3004,0.0287,1.43,1.53,0.77,0.09,0.82,2.71,0.10,0.10
18.832,2.7316,-0.3027,0.0302,1.43,1.50,0.77,0.10,0.82,2.68,0.10,0.10
18.840,2.6859,-0.3108,0.0194,1.44,1.46,0.77,0.10,0.82,2.64,0.10,0.10
18.849,2.6284,-0.3137,0.0001,1.44,1.42,0.78,0.09,0.82,2.61,0.10,0.10
18.857,2.6047,-0.3101,-0.0231,1.45,1.39,0.79,0.10,0.83,2.57,0.10,0.10
18.865,2.6065,-0.3000,-0.0326,1.45,1.37,0.79,0.09,0.83,2.56,0.10,0.10
18.873,2.6762,-0.2961,-0.0381,1.45,1.39,0.79,0.10,0.82,2.58,0.10,0.10
18.881,2.7199,-0.2858,-0.0363,1.44,1.44,0.79,0.09,0.82,2.62,0.10,0.10
18.890,2.7558,-0.2805,-0.0256,1.44,1.47,0.78,0.09,0.82,2.65,0.10,0.10
18.898,2.7844,-0.2810,-0.0208,1.44,1.50,0.78,0.10,0.82,2.67,0.10,0.10
18.906,2.8072,-0.2798,-0.0306,1.43,1.53,0.77,0.10,0.82,2.70,0.10,0.10
18.914,2.8327,-0.2790,-0.0436,1.43,1.55,0.77,0.10,0.82,2.71,0.10,0.10
18.922,2.8662,-0.2832,-0.0676,1.42,1.57,0.78,0.10,0.82,2.73,0.10,0.10
18.930,2.8743,-0.2914,-0.0869,1.42,1.59,0.78,0.10,0.82,2.74,0.10,0.10
18.939,2.8465,-0.2940,-0.1021,1.41,1.60,0.79,0.10,0.83,2.73,0.11,0.10
18.947,2.7907,-0.2969,-0.0992,1.42,1.57,0.79,0.10,0.83,2.71,0.10,0.10
18.955,2.7468,-0.3006,-0.1006,1.42,1.52,0.79,0.10,0.83,2.67,0.11,0.11
18.963,2.6847,-0.2967,-0.1005,1.43,1.48,0.80,0.10,0.83,2.63,0.10,0.10
18.971,2.6553,-0.2898,-0.0943,1.44,1.44,0.80,0.10,0.83,2.59,0.10,0.10
18.979,2.6407,-0.2793,-0.0849,1.45,1.42,0.79,0.10,0.83,2.58,0.10,0.11
18.988,2.6568,-0.2656,-0.0675,1.46,1.40,0.79,0.10,0.82,2.57,0.10,0.10
18.996,2.7637,-0.2852,-0.0663,1.46,1.45,0.78,0.10,0.82,2.62,0.10,0.10
