12.958,-0.3408,-0.8211,-0.6954,1.17,0.09,0.39,0.10,0.38,0.10,0.78,0.70
12.966,-0.3486,-0.8228,-0.6909,1.17,0.08,0.39,0.10,0.39,0.10,0.79,0.70
12.974,-0.3499,-0.8278,-0.6745,1.18,0.11,0.39,0.10,0.38,0.10,0.79,0.71
12.982,-0.3440,-0.8326,-0.6600,1.18,0.09,0.40,0.10,0.38,0.10,0.79,0.70
12.991,-0.3560,-0.8381,-0.6530,1.18,0.14,0.40,0.10,0.38,0.10,0.79,0.70
12.999,-0.3635,-0.8534,-0.6591,1.19,0.08,0.41,0.10,0.38,0.10,0.79,0.72
13.007,-0.3719,-0.8663,-0.6648,1.20,0.14,0.40,0.10,0.37,0.10,0.79,0.73
13.015,-0.3627,-0.8798,-0.6769,1.21,0.13,0.39,0.10,0.37,0.10,0.80,0.74
13.023,-0.3472,-0.8976,-0.6967,1.22,0.14,0.39,0.10,0.39,0.10,0.82,0.71
13.032,-0.3389,-0.9014,-0.7054,1.24,0.10,0.40,0.10,0.40,0.10,0.85,0.70
13.041,-0.3296,-0.9135,-0.7167,1.25,0.11,0.40,0.10,0.41,0.10,0.87,0.68
13.048,-0.3259,-0.9198,-0.7249,1.25,0.09,0.40,0.10,0.42,0.10,0.88,0.66
13.056,-0.3326,-0.9211,-0.7357,1.26,0.13,0.40,0.10,0.42,0.10,0.89,0.66
13.064,-0.3307,-0.9251,-0.7507,1.26,0.11,0.40,0.10,0.42,0.10,0.89,0.67
13.073,-0.3164,-0.9290,-0.7599,1.27,0.11,0.40,0.10,0.43,0.10,0.91,0.66
13.082,-0.3158,-0.9334,-0.7675,1.27,0.09,0.40,0.10,0.44,0.10,0.92,0.64
13.089,-0.3352,-0.9388,-0.7678,1.28,0.13,0.40,0.10,0.44,0.10,0.92,0.66
13.097,-0.3667,-0.9409,-0.7607,1.28,0.12,0.41,0.10,0.42,0.10,0.91,0.70
13.105,-0.3842,-0.9450,-0.7615,1.29,0.12,0.42,0.10,0.40,0.10,0.90,0.75
13.113,-0.3971,-0.9477,-0.7580,1.29,0.14,0.42,0.10,0.39,0.10,0.89,0.76
13.122,-0.4054,-0.9559,-0.7585,1.29,0.14,0.42,0.10,0.38,0.10,0.89,0.78
13.130,-0.3996,-0.9708,-0.7685,1.30,0.17,0.42,0.10,0.38,0.10,0.89,0.78
13.138,-0.3969,-0.9854,-0.7842,1.31,0.11,0.42,0.10,0.39,0.10,0.90,0.78
13.146,-0.3809,-0.9801,-0.7959,1.32,0.14,0.41,0.10,0.40,0.10,0.92,0.77
13.154,-0.3717,-0.9677,-0.8128,1.32,0.11,0.42,0.10,0.41,0.10,0.92,0.75
13.163,-0.3605,-0.9548,-0.8559,1.31,0.13,0.42,0.10,0.42,0.10,0.94,0.73
13.171,-0.3662,-0.9447,-0.8923,1.31,0.09,0.42,0.10,0.42,0.10,0.95,0.73
13.179,-0.3761,-0.9381,-0.9122,1.31,0.10,0.42,0.10,0.42,0.10,0.95,0.74
13.187,-0.3801,-0.9373,-0.9209,1.31,0.10,0.42,0.10,0.42,0.10,0.95,0.75
13.195,-0.3746,-0.9362,-0.9162,1.32,0.12,0.42,0.10,0.42,0.10,0.95,0.75
13.203,-0.3815,-0.9440,-0.9062,1.32,0.08,0.42,0.10,0.42,0.10,0.96,0.74
13.212,-0.3912,-0.9582,-0.8937,1.32,0.16,0.42,0.10,0.42,0.10,0.96,0.75
13.220,-0.4067,-0.9672,-0.8915,1.33,0.11,0.42,0.10,0.41,0.10,0.95,0.76
13.228,-0.4270,-0.9769,-0.8816,1.34,0.12,0.43,0.10,0.40,0.10,0.95,0.80
13.236,-0.4485,-0.9861,-0.8792,1.34,0.10,0.44,0.10,0.39,0.10,0.95,0.83
13.245,-0.4522,-1.0018,-0.8825,1.35,0.10,0.44,0.10,0.37,0.10,0.94,0.86
13.253,-0.4327,-1.0200,-0.8970,1.36,0.09,0.44,0.10,0.37,0.10,0.94,0.85
13.261,-0.4177,-1.0289,-0.8986,1.38,0.12,0.43,0.10,0.39,0.10,0.97,0.82
13.269,-0.4055,-1.0311,-0.8981,1.38,0.06,0.43,0.10,0.40,0.10,0.99,0.81
13.277,-0.4001,-1.0269,-0.9004,1.39,0.16,0.44,0.10,0.42,0.10,1.00,0.79
13.286,-0.4030,-1.0207,-0.9076,1.39,0.12,0.44,0.10,0.42,0.10,1.00,0.79
13.294,-0.4078,-1.0133,-0.9186,1.39,0.14,0.44,0.10,0.42,0.10,1.01,0.79
13.302,-0.4159,-1.0183,-0.9189,1.38,0.07,0.45,0.10,0.42,0.10,1.01,0.80
13.310,-0.4363,-1.0214,-0.9057,1.39,0.10,0.45,0.10,0.41,0.10,1.00,0.82
13.318,-0.4562,-1.0252,-0.8865,1.39,0.09,0.46,0.10,0.39,0.10,0.99,0.85
13.326,-0.4772,-1.0275,-0.8652,1.39,0.12,0.47,0.10,0.38,0.10,0.98,0.88
13.334,-0.5009,-1.0373,-0.8454,1.39,0.09,0.48,0.10,0.36,0.10,0.97,0.91
13.343,-0.5217,-1.0502,-0.8179,1.40,0.09,0.49,0.10,0.34,0.10,0.96,0.94
13.351,-0.5282,-1.0628,-0.8085,1.41,0.07,0.50,0.10,0.33,0.10,0.95,0.97
13.359,-0.5118,-1.0693,-0.8175,1.41,0.11,0.50,0.10,0.33,0.10,0.95,0.97
13.367,-0.4739,-1.0679,-0.8336,1.42,0.10,0.48,0.10,0.35,0.10,0.96,0.93
13.376,-0.4311,-1.0604,-0.8416,1.41,0.15,0.46,0.10,0.38,0.10,0.98,0.86
13.384,-0.4120,-1.0494,-0.8544,1.41,0.13,0.45,0.10,0.41,0.10,0.99,0.82
13.392,-0.4212,-1.0425,-0.8668,1.41,0.15,0.45,0.10,0.42,0.10,1.00,0.81
13.400,-0.4336,-1.0398,-0.8763,1.41,0.07,0.45,0.10,0.41,0.10,1.00,0.82
13.408,-0.4459,-1.0427,-0.8734,1.41,0.09,0.46,0.10,0.41,0.10,1.00,0.83
13.416,-0.4600,-1.0468,-0.8660,1.41,0.08,0.46,0.10,0.40,0.10,0.99,0.85
13.424,-0.4640,-1.0594,-0.8577,1.41,0.12,0.46,0.10,0.39,0.10,0.99,0.86
13.433,-0.4748,-1.0824,-0.8475,1.42,0.09,0.46,0.10,0.39,0.10,0.99,0.88
13.441,-0.4723,-1.0956,-0.8501,1.44,0.13,0.46,0.10,0.38,0.10,0.99,0.89
13.449,-0.4800,-1.1014,-0.8489,1.45,0.11,0.46,0.10,0.38,0.10,0.99,0.89
13.457,-0.4875,-1.1063,-0.8480,1.45,0.14,0.46,0.10,0.37,0.10,0.99,0.91
13.466,-0.4833,-1.1210,-0.8622,1.46,0.09,0.46,0.10,0.38,0.10,0.99,0.91
13.474,-0.4756,-1.1255,-0.8724,1.47,0.12,0.45,0.09,0.38,0.10,1.00,0.90
13.482,-0.4562,-1.1329,-0.8705,1.47,0.08,0.45,0.10,0.39,0.10,1.01,0.89
13.490,-0.4444,-1.1408,-0.8656,1.47,0.10,0.44,0.10,0.41,0.10,1.02,0.85
13.498,-0.4441,-1.1425,-0.8574,1.48,0.08,0.44,0.10,0.42,0.10,1.03,0.85
13.506,-0.4411,-1.1482,-0.8605,1.48,0.10,0.44,0.10,0.42,0.10,1.03,0.84
13.515,-0.4454,-1.1632,-0.8770,1.49,0.11,0.44,0.10,0.42,0.10,1.04,0.84
13.523,-0.4500,-1.1737,-0.8884,1.51,0.12,0.44,0.10,0.42,0.10,1.05,0.85
13.531,-0.4539,-1.1830,-0.8919,1.52,0.09,0.44,0.10,0.42,0.10,1.05,0.86
13.539,-0.4560,-1.1908,-0.8883,1.53,0.13,0.44,0.10,0.42,0.10,1.06,0.86
13.548,-0.4415,-1.1909,-0.8596,1.53,0.14,0.45,0.10,0.42,0.10,1.06,0.86
13.556,-0.4400,-1.2063,-0.8438,1.53,0.13,0.45,0.10,0.44,0.10,1.07,0.84
13.565,-0.4579,-1.2225,-0.8336,1.55,0.09,0.45,0.10,0.43,0.10,1.07,0.85
13.573,-0.4607,-1.2300,-0.8395,1.56,0.09,0.45,0.10,0.43,0.10,1.07,0.86
13.581,-0.4624,-1.2267,-0.8506,1.56,0.08,0.45,0.10,0.43,0.10,1.08,0.87
13.589,-0.4619,-1.2217,-0.8604,1.56,0.09,0.45,0.10,0.42,0.10,1.08,0.87
13.597,-0.4564,-1.2154,-0.8688,1.56,0.09,0.46,0.10,0.42,0.10,1.08,0.87
13.606,-0.4657,-1.2146,-0.8742,1.56,0.09,0.46,0.10,0.43,0.10,1.08,0.87
13.614,-0.4769,-1.2244,-0.8705,1.56,0.11,0.46,0.10,0.42,0.10,1.08,0.89
13.622,-0.4876,-1.2388,-0.8652,1.57,0.10,0.46,0.10,0.42,0.10,1.08,0.90
13.630,-0.4929,-1.2428,-0.8457,1.58,0.15,0.46,0.10,0.41,0.10,1.08,0.92
13.638,-0.4900,-1.2443,-0.8383,1.58,0.10,0.47,0.10,0.41,0.10,1.07,0.92
13.646,-0.4709,-1.2461,-0.8358,1.58,0.13,0.46,0.10,0.42,0.10,1.08,0.91
13.655,-0.4578,-1.2523,-0.8504,1.59,0.06,0.46,0.10,0.43,0.10,1.09,0.87
13.663,-0.4479,-1.2574,-0.8662,1.59,0.09,0.45,0.10,0.44,0.10,1.10,0.86
13.671,-0.4297,-1.2631,-0.8823,1.60,0.09,0.45,0.10,0.45,0.10,1.11,0.85
13.679,-0.4206,-1.2575,-0.8991,1.60,0.10,0.44,0.10,0.47,0.10,1.13,0.82
13.688,-0.3993,-1.2543,-0.9216,1.61,0.08,0.44,0.10,0.48,0.10,1.15,0.81
13.696,-0.3900,-1.2568,-0.9384,1.61,0.13,0.43,0.10,0.50,0.10,1.16,0.76
13.704,-0.3939,-1.2640,-0.9502,1.62,0.09,0.43,0.10,0.51,0.10,1.17,0.76
13.712,-0.4043,-1.2769,-0.9572,1.63,0.13,0.42,0.10,0.50,0.10,1.17,0.78
13.720,-0.4097,-1.2867,-0.9564,1.63,0.14,0.42,0.10,0.50,0.10,1.17,0.80
13.729,-0.4406,-1.3037,-0.9518,1.64,0.14,0.42,0.10,0.49,0.10,1.17,0.83
13.737,-0.4619,-1.3160,-0.9402,1.65,0.14,0.43,0.10,0.47,0.10,1.16,0.87
13.745,-0.4534,-1.3289,-0.9371,1.66,0.15,0.43,0.10,0.46,0.10,1.15,0.88
13.753,-0.4628,-1.3335,-0.9412,1.66,0.12,0.42,0.10,0.46,0.10,1.15,0.90
13.761,-0.4754,-1.3385,-0.9379,1.67,0.13,0.43,0.10,0.45,0.10,1.15,0.92
13.769,-0.4678,-1.3398,-0.9535,1.67,0.10,0.43,0.10,0.44,0.10,1.15,0.93
13.778,-0.4728,-1.3278,-0.9535,1.67,0.19,0.43,0.10,0.44,0.10,1.15,0.93
13.786,-0.4811,-1.3178,-0.9544,1.66,0.14,0.44,0.10,0.44,0.10,1.15,0.94
13.794,-0.4686,-1.3141,-0.9576,1.65,0.17,0.44,0.10,0.44,0.10,1.14,0.93
13.802,-0.4615,-1.3162,-0.9675,1.65,0.16,0.43,0.10,0.44,0.10,1.15,0.93
13.810,-0.4495,-1.3073,-0.9695,1.64,0.18,0.42,0.10,0.45,0.10,1.15,0.92
13.819,-0.4342,-1.2977,-0.9766,1.64,0.15,0.42,0.10,0.45,0.10,1.15,0.91
13.827,-0.4343,-1.2892,-0.9837,1.63,0.18,0.42,0.10,0.46,0.10,1.15,0.90
13.835,-0.4398,-1.2771,-0.9816,1.62,0.14,0.42,0.10,0.46,0.10,1.15,0.90
13.843,-0.4671,-1.2754,-0.9761,1.62,0.16,0.43,0.10,0.45,0.10,1.14,0.91
13.851,-0.4994,-1.2798,-0.9740,1.63,0.12,0.45,0.10,0.43,0.10,1.13,0.94
13.859,-0.5241,-1.2832,-0.9593,1.64,0.15,0.46,0.10,0.42,0.10,1.13,0.97
13.868,-0.5400,-1.2764,-0.9348,1.64,0.13,0.48,0.10,0.41,0.10,1.12,1.00
13.877,-0.5467,-1.2663,-0.9289,1.64,0.15,0.50,0.10,0.40,0.10,1.11,1.01
13.884,-0.5423,-1.2539,-0.9360,1.63,0.14,0.50,0.10,0.40,0.10,1.11,1.01
13.892,-0.5452,-1.2337,-0.9359,1.62,0.09,0.51,0.09,0.40,0.10,1.10,1.01
13.901,-0.5513,-1.2076,-0.9396,1.60,0.07,0.52,0.10,0.39,0.10,1.09,1.03
13.910,-0.5658,-1.1809,-0.9401,1.59,0.09,0.54,0.10,0.38,0.10,1.09,1.04
13.918,-0.5761,-1.1549,-0.9453,1.57,0.10,0.56,0.10,0.37,0.10,1.08,1.06
13.925,-0.5856,-1.1327,-0.9450,1.55,0.09,0.57,0.10,0.36,0.10,1.07,1.08
13.933,-0.5989,-1.1141,-0.9381,1.54,0.07,0.58,0.10,0.35,0.10,1.07,1.09
13.941,-0.6188,-1.0898,-0.9179,1.52,0.14,0.60,0.10,0.34,0.10,1.06,1.11
13.950,-0.6412,-1.0635,-0.8960,1.51,0.07,0.63,0.10,0.32,0.10,1.04,1.15
13.959,-0.6680,-1.0392,-0.8732,1.48,0.11,0.65,0.10,0.29,0.10,1.03,1.18
13.966,-0.6864,-1.0220,-0.8432,1.47,0.16,0.66,0.10,0.27,0.10,1.01,1.21
13.974,-0.7093,-1.0063,-0.8164,1.45,0.08,0.68,0.10,0.25,0.10,1.00,1.25
13.982,-0.7203,-0.9948,-0.7877,1.44,0.08,0.70,0.10,0.23,0.10,0.97,1.27
13.991,-0.7059,-0.9736,-0.7799,1.42,0.09,0.71,0.10,0.22,0.10,0.97,1.27
13.999,-0.6833,-0.9426,-0.7649,1.40,0.08,0.71,0.10,0.23,0.10,0.96,1.25
14.008,-0.6632,-0.9045,-0.7561,1.37,0.09,0.72,0.10,0.24,0.10,0.96,1.21
14.015,-0.6421,-0.8716,-0.7504,1.34,0.13,0.72,0.10,0.24,0.10,0.96,1.18
14.023,-0.6216,-0.8410,-0.7479,1.32,0.11,0.73,0.10,0.26,0.10,0.96,1.15
14.032,-0.5978,-0.8068,-0.7438,1.29,0.12,0.73,0.10,0.27,0.10,0.97,1.12
14.041,-0.5844,-0.7687,-0.7262,1.27,0.12,0.74,0.10,0.28,0.10,0.96,1.08
14.049,-0.5697,-0.7320,-0.6988,1.24,0.09,0.75,0.10,0.29,0.10,0.96,1.05
14.057,-0.5629,-0.6898,-0.6615,1.22,0.11,0.77,0.10,0.30,0.10,0.96,1.04
14.064,-0.5546,-0.6549,-0.6178,1.19,0.09,0.78,0.10,0.29,0.10,0.95,1.03
14.072,-0.5478,-0.6208,-0.5677,1.16,0.09,0.80,0.10,0.29,0.10,0.93,1.01
14.081,-0.5230,-0.5727,-0.4942,1.12,0.09,0.82,0.10,0.30,0.10,0.92,0.98
14.089,-0.4860,-0.5283,-0.4412,1.08,0.08,0.83,0.10,0.31,0.10,0.91,0.93
14.097,-0.4543,-0.4846,-0.3782,1.04,0.11,0.84,0.10,0.33,0.10,0.91,0.87
14.105,-0.4232,-0.4384,-0.3253,1.00,0.13,0.85,0.10,0.36,0.10,0.91,0.80
14.113,-0.3978,-0.3864,-0.2701,0.96,0.11,0.87,0.10,0.37,0.10,0.90,0.75
14.122,-0.3654,-0.3291,-0.2185,0.91,0.09,0.88,0.10,0.39,0.10,0.89,0.69
14.131,-0.3250,-0.2678,-0.1655,0.86,0.10,0.89,0.10,0.40,0.10,0.88,0.63
14.138,-0.2897,-0.2165,-0.1303,0.81,0.08,0.88,0.10,0.42,0.10,0.86,0.57
14.146,-0.2618,-0.1576,-0.0886,0.76,0.12,0.88,0.10,0.42,0.10,0.84,0.52
14.154,-0.2376,-0.1042,-0.0578,0.70,0.07,0.87,0.10,0.42,0.10,0.81,0.46
14.162,-0.2228,-0.0533,-0.0291,0.66,0.11,0.86,0.10,0.43,0.10,0.78,0.43
14.171,-0.1928,0.0094,-0.0190,0.62,0.10,0.85,0.10,0.44,0.10,0.74,0.41
14.179,-0.1867,0.0509,-0.0137,0.57,0.12,0.83,0.10,0.44,0.10,0.70,0.37
14.187,-0.1710,0.0843,-0.0136,0.55,0.09,0.82,0.10,0.44,0.10,0.66,0.36
14.195,-0.0729,0.1026,0.0353,0.51,0.12,0.76,0.10,0.49,0.10,0.63,0.20
14.203,-0.0545,0.1165,0.0424,0.44,0.09,0.65,0.10,0.45,0.10,0.55,0.17
14.212,-0.0347,0.1498,0.0444,0.39,0.11,0.61,0.10,0.43,0.10,0.50,0.13
14.220,-0.0243,0.1788,0.0496,0.36,0.08,0.60,0.10,0.43,0.10,0.48,0.11
14.228,-0.0100,0.2121,0.0626,0.32,0.12,0.59,0.10,0.42,0.11,0.45,0.10
14.236,-0.0006,0.2417,0.0632,0.30,0.08,0.59,0.10,0.42,0.14,0.42,0.10
14.244,-0.0059,0.2599,0.0697,0.28,0.12,0.60,0.10,0.41,0.14,0.39,0.10
14.253,-0.0171,0.2703,0.0607,0.26,0.07,0.61,0.10,0.41,0.13,0.39,0.10
14.261,-0.0347,0.2675,0.0495,0.26,0.12,0.60,0.10,0.42,0.11,0.40,0.10
14.269,-0.0473,0.2876,0.0597,0.26,0.09,0.61,0.10,0.42,0.10,0.41,0.11
14.277,-0.0513,0.3003,0.0679,0.24,0.13,0.63,0.10,0.41,0.10,0.40,0.14
14.285,-0.0578,0.3427,0.0723,0.23,0.09,0.64,0.10,0.41,0.10,0.39,0.14
14.294,-0.0618,0.3568,0.0765,0.22,0.11,0.65,0.10,0.41,0.10,0.38,0.15
14.302,-0.0713,0.3266,0.0460,0.21,0.09,0.66,0.10,0.42,0.10,0.38,0.16
14.310,-0.0772,0.3203,0.0449,0.24,0.12,0.62,0.10,0.40,0.10,0.38,0.18
14.318,-0.0755,0.2794,0.0266,0.23,0.09,0.63,0.10,0.40,0.10,0.38,0.17
14.326,-0.0837,0.2791,0.0311,0.25,0.11,0.62,0.10,0.39,0.10,0.38,0.18
14.335,-0.0882,0.2471,0.0182,0.30,0.09,0.58,0.10,0.38,0.10,0.38,0.20
14.343,-0.0842,0.2036,-0.0146,0.29,0.11,0.58,0.10,0.38,0.10,0.38,0.20
14.351,-0.0862,0.0653,-0.0200,0.36,0.09,0.48,0.10,0.38,0.10,0.39,0.20
14.359,-0.0642,0.0208,-0.0200,0.42,0.11,0.42,0.10,0.39,0.10,0.39,0.16
14.367,-0.0332,0.0123,-0.0162,0.42,0.10,0.42,0.10,0.41,0.10,0.39,0.13
14.376,-0.0158,0.0058,-0.0088,0.43,0.11,0.40,0.10,0.42,0.10,0.39,0.10
14.385,-0.0067,0.0023,-0.0025,0.44,0.10,0.39,0.10,0.42,0.13,0.38,0.09
14.392,-0.0034,0.0008,-0.0009,0.45,0.10,0.39,0.10,0.42,0.15,0.37,0.10
14.400,-0.0016,0.0017,-0.0047,0.45,0.10,0.39,0.10,0.41,0.15,0.37,0.10
14.408,-0.0032,0.0021,-0.0024,0.45,0.10,0.39,0.10,0.41,0.14,0.37,0.10
14.416,-0.0024,-0.0012,-0.0027,0.45,0.10,0.39,0.10,0.42,0.14,0.37,0.10
14.425,-0.0028,0.0036,-0.0046,0.45,0.10,0.39,0.10,0.41,0.14,0.37,0.10
14.433,-0.0032,0.0023,-0.0007,0.45,0.10,0.39,0.10,0.41,0.15,0.37,0.10
14.441,-0.0037,0.0015,-0.0032,0.45,0.10,0.39,0.10,0.42,0.14,0.38,0.10
14.449,-0.0037,0.0007,-0.0015,0.45,0.10,0.39,0.10,0.42,0.14,0.37,0.10
14.457,-0.0144,-0.0077,-0.0157,0.45,0.10,0.39,0.10,0.42,0.14,0.38,0.10
14.466,-0.0023,0.0018,-0.0039,0.45,0.11,0.39,0.10,0.42,0.13,0.38,0.10
14.474,-0.0023,0.0028,-0.0039,0.45,0.10,0.40,0.10,0.42,0.15,0.38,0.10
14.482,-0.0036,-0.0001,-0.0007,0.45,0.10,0.40,0.10,0.42,0.15,0.38,0.10
14.490,-0.0034,0.0016,-0.0056,0.45,0.10,0.40,0.10,0.41,0.14,0.38,0.10
14.498,-0.0030,-0.0003,-0.0015,0.45,0.10,0.40,0.10,0.42,0.15,0.38,0.10
14.507,-0.0029,0.0013,-0.0051,0.45,0.10,0.40,0.10,0.42,0.15,0.38,0.10
14.515,-0.0040,0.0008,-0.0032,0.45,0.10,0.40,0.10,0.42,0.15,0.38,0.10
14.523,-0.0067,-0.0133,-0.0069,0.45,0.11,0.40,0.10,0.42,0.15,0.38,0.10
14.531,-0.0124,-0.0218,-0.0090,0.46,0.11,0.39,0.10,0.42,0.13,0.39,0.10
14.539,-0.0134,-0.0247,-0.0146,0.47,0.10,0.38,0.10,0.42,0.13,0.39,0.10
14.548,-0.0194,-0.0316,-0.0154,0.47,0.11,0.38,0.10,0.42,0.12,0.40,0.10
14.556,-0.0222,-0.0413,-0.0189,0.47,0.10,0.38,0.10,0.42,0.12,0.40,0.10
14.564,-0.0280,-0.0612,-0.0227,0.48,0.11,0.37,0.10,0.42,0.11,0.41,0.10
14.572,-0.0378,-0.0883,-0.0243,0.50,0.11,0.35,0.10,0.43,0.10,0.42,0.10
14.580,-0.0448,-0.1157,-0.0238,0.52,0.13,0.34,0.10,0.43,0.10,0.42,0.10
14.589,-0.0480,-0.1420,-0.0211,0.54,0.11,0.33,0.10,0.42,0.10,0.42,0.12
14.597,-0.0503,-0.1550,-0.0186,0.56,0.13,0.31,0.10,0.42,0.10,0.42,0.13
14.605,-0.0594,-0.1580,-0.0191,0.57,0.12,0.31,0.10,0.42,0.10,0.42,0.13
14.613,-0.0579,-0.1569,-0.0143,0.57,0.12,0.31,0.10,0.42,0.10,0.42,0.14
14.621,-0.0572,-0.1582,-0.0114,0.57,0.10,0.32,0.10,0.42,0.10,0.41,0.14
14.629,-0.0614,-0.1731,-0.0109,0.57,0.12,0.32,0.10,0.42,0.10,0.42,0.14
14.638,-0.0665,-0.2034,-0.0174,0.59,0.09,0.30,0.10,0.42,0.10,0.42,0.15
14.646,-0.0751,-0.2359,-0.0279,0.61,0.12,0.29,0.10,0.42,0.10,0.42,0.16
14.654,-0.0824,-0.2900,-0.0736,0.64,0.09,0.27,0.10,0.41,0.10,0.42,0.17
14.662,-0.0872,-0.3611,-0.0949,0.73,0.12,0.26,0.10,0.44,0.10,0.48,0.18
14.670,-0.0851,-0.4213,-0.1174,0.79,0.09,0.26,0.10,0.46,0.10,0.51,0.19
14.678,-0.0838,-0.4880,-0.1317,0.84,0.12,0.26,0.10,0.49,0.10,0.55,0.19
14.687,-0.0824,-0.5594,-0.1501,0.91,0.10,0.25,0.10,0.51,0.10,0.61,0.18
14.695,-0.0734,-0.6180,-0.1601,0.98,0.12,0.26,0.10,0.54,0.10,0.66,0.17
14.703,-0.0643,-0.6876,-0.1760,1.03,0.09,0.26,0.10,0.55,0.11,0.70,0.17
14.711,-0.0534,-0.7523,-0.1798,1.10,0.12,0.27,0.10,0.56,0.14,0.75,0.18
14.719,-0.0436,-0.8099,-0.1929,1.16,0.09,0.28,0.10,0.56,0.17,0.79,0.19
14.728,-0.0346,-0.8565,-0.1906,1.20,0.13,0.29,0.10,0.56,0.18,0.82,0.22
14.736,-0.0387,-0.9029,-0.1999,1.22,0.18,0.25,0.10,0.56,0.17,0.83,0.26
14.744,-0.0429,-0.9329,-0.1970,1.23,0.24,0.23,0.10,0.56,0.16,0.83,0.29
14.752,-0.0464,-0.9609,-0.2010,1.25,0.25,0.22,0.10,0.56,0.15,0.84,0.32
14.760,-0.0518,-0.9954,-0.2016,1.26,0.29,0.21,0.10,0.56,0.14,0.85,0.35
14.768,-0.0561,-1.0248,-0.1953,1.27,0.29,0.20,0.10,0.56,0.13,0.86,0.37
14.777,-0.0588,-1.0609,-0.1742,1.29,0.34,0.19,0.10,0.56,0.13,0.87,0.39
14.785,-0.0650,-1.1031,-0.1683,1.31,0.34,0.18,0.10,0.56,0.12,0.89,0.42
14.793,-0.0743,-1.1416,-0.1597,1.33,0.40,0.17,0.10,0.55,0.11,0.90,0.45
14.801,-0.0805,-1.1617,-0.1541,1.35,0.40,0.16,0.10,0.55,0.10,0.92,0.48
14.809,-0.0803,-1.1828,-0.1461,1.36,0.41,0.16,0.10,0.55,0.10,0.92,0.49
14.818,-0.0767,-1.2063,-0.1371,1.37,0.40,0.16,0.10,0.55,0.10,0.92,0.51
14.826,-0.0607,-1.2270,-0.1240,1.38,0.46,0.15,0.10,0.55,0.10,0.93,0.52
14.834,-0.0456,-1.2487,-0.1137,1.40,0.45,0.13,0.10,0.56,0.11,0.94,0.52
14.842,-0.0246,-1.2610,-0.0997,1.40,0.49,0.13,0.10,0.56,0.11,0.94,0.52
14.850,-0.0014,-1.2704,-0.0882,1.40,0.49,0.12,0.10,0.56,0.12,0.94,0.51
14.859,0.0156,-1.2804,-0.0804,1.41,0.52,0.10,0.10,0.57,0.13,0.94,0.51
14.867,0.0235,-1.2960,-0.0863,1.41,0.52,0.11,0.10,0.57,0.13,0.95,0.51
14.875,0.0175,-1.3240,-0.1014,1.44,0.54,0.11,0.10,0.58,0.14,0.96,0.52
14.883,0.0085,-1.3500,-0.1178,1.46,0.54,0.10,0.10,0.58,0.14,0.98,0.54
14.891,-0.0023,-1.3813,-0.1283,1.48,0.59,0.10,0.10,0.57,0.14,1.00,0.58
14.900,-0.0178,-1.4208,-0.1377,1.50,0.58,0.10,0.10,0.57,0.14,1.01,0.60
14.908,-0.0199,-1.4630,-0.1358,1.53,0.61,0.10,0.10,0.56,0.13,1.03,0.64
14.916,-0.0175,-1.4956,-0.1279,1.56,0.60,0.10,0.10,0.57,0.14,1.05,0.66
14.924,-0.0185,-1.5294,-0.1285,1.59,0.64,0.10,0.10,0.57,0.14,1.06,0.68
14.932,-0.0143,-1.5609,-0.1348,1.61,0.64,0.10,0.10,0.57,0.14,1.07,0.70
14.941,-0.0098,-1.6025,-0.1534,1.64,0.67,0.10,0.10,0.57,0.15,1.10,0.72
14.949,-0.0115,-1.6345,-0.1645,1.67,0.67,0.10,0.10,0.57,0.16,1.12,0.76
14.957,-0.0116,-1.6623,-0.1817,1.69,0.71,0.10,0.10,0.57,0.16,1.14,0.78
14.965,-0.0048,-1.6932,-0.1950,1.72,0.75,0.10,0.10,0.57,0.17,1.16,0.80
14.973,0.0059,-1.7211,-0.2129,1.74,0.75,0.10,0.10,0.58,0.18,1.17,0.82
14.981,0.0108,-1.7629,-0.2286,1.77,0.77,0.10,0.10,0.58,0.20,1.19,0.83
14.990,0.0220,-1.8230,-0.2460,1.81,0.80,0.10,0.10,0.58,0.21,1.22,0.86
14.998,0.0348,-1.8672,-0.2471,1.86,0.82,0.10,0.10,0.58,0.23,1.25,0.89
15.006,0.0503,-1.9059,-0.2555,1.89,0.85,0.10,0.10,0.59,0.24,1.26,0.91
15.014,0.0668,-1.9363,-0.2625,1.93,0.89,0.10,0.10,0.59,0.26,1.28,0.93
15.022,0.0776,-1.9687,-0.2756,1.95,0.90,0.10,0.10,0.60,0.28,1.30,0.94
15.030,0.0863,-1.9900,-0.2749,1.97,0.94,0.10,0.10,0.60,0.29,1.31,0.96
15.039,0.0943,-2.0084,-0.2791,2.00,0.94,0.10,0.10,0.60,0.30,1.32,0.98
15.047,0.0932,-2.0207,-0.2786,2.01,0.94,0.10,0.10,0.60,0.30,1.33,0.99
15.055,0.0926,-2.0359,-0.2843,2.02,0.92,0.11,0.10,0.60,0.30,1.34,1.00
15.063,0.0864,-2.0415,-0.2870,2.03,0.96,0.10,0.10,0.61,0.30,1.34,1.01
15.071,0.0745,-2.0403,-0.2897,2.03,0.94,0.10,0.10,0.60,0.29,1.34,1.02
15.080,0.0554,-2.0585,-0.2979,2.03,0.97,0.10,0.10,0.60,0.28,1.34,1.03
