8.717,-0.1635,-0.0384,-0.0748,0.09,0.11,0.51,0.32,0.22,0.10,0.55,0.11
8.725,-0.1926,-0.0256,-0.0826,0.09,0.11,0.50,0.35,0.23,0.10,0.55,0.10
8.733,-0.2470,0.0126,-0.0871,0.09,0.11,0.46,0.42,0.25,0.10,0.56,0.11
8.742,-0.3107,0.0674,-0.0891,0.09,0.11,0.39,0.50,0.26,0.10,0.56,0.10
8.750,-0.3491,0.1254,-0.0912,0.09,0.11,0.32,0.60,0.27,0.10,0.59,0.10
8.758,-0.3752,0.1779,-0.0971,0.09,0.11,0.29,0.65,0.26,0.10,0.63,0.10
8.766,-0.4039,0.2301,-0.1090,0.09,0.11,0.28,0.69,0.25,0.10,0.66,0.10
8.774,-0.4260,0.2866,-0.1301,0.09,0.11,0.26,0.74,0.23,0.10,0.69,0.11
8.783,-0.4487,0.3478,-0.1686,0.08,0.11,0.25,0.77,0.21,0.10,0.72,0.10
8.791,-0.4714,0.3807,-0.2010,0.09,0.11,0.23,0.80,0.20,0.10,0.74,0.11
8.799,-0.5250,0.4100,-0.2539,0.09,0.11,0.21,0.83,0.20,0.10,0.75,0.11
8.807,-0.6235,0.4083,-0.3403,0.09,0.11,0.20,0.92,0.23,0.11,0.77,0.10
8.815,-0.6893,0.3709,-0.4290,0.09,0.11,0.20,1.07,0.32,0.10,0.80,0.10
8.823,-0.7357,0.3326,-0.5089,0.09,0.11,0.21,1.13,0.37,0.10,0.79,0.11
8.832,-0.7873,0.3002,-0.6173,0.09,0.11,0.23,1.21,0.44,0.10,0.78,0.10
8.841,-0.8070,0.2567,-0.7081,0.09,0.11,0.25,1.25,0.50,0.10,0.76,0.10
8.848,-0.8067,0.2271,-0.7639,0.09,0.11,0.28,1.25,0.52,0.10,0.74,0.10
8.856,-0.8031,0.1961,-0.8216,0.08,0.11,0.31,1.24,0.54,0.10,0.71,0.11
8.864,-0.8055,0.1647,-0.8849,0.09,0.11,0.35,1.23,0.56,0.10,0.70,0.11
8.873,-0.8026,0.1310,-0.9432,0.09,0.11,0.39,1.22,0.58,0.10,0.70,0.11
8.881,-0.8007,0.1089,-0.9844,0.09,0.11,0.45,1.21,0.61,0.11,0.72,0.10
8.889,-0.8027,0.1103,-1.0324,0.09,0.11,0.49,1.21,0.63,0.11,0.73,0.10
8.897,-0.7980,0.1138,-1.0719,0.09,0.11,0.53,1.20,0.62,0.10,0.74,0.10
8.905,-0.7940,0.0899,-1.0903,0.09,0.11,0.55,1.19,0.62,0.10,0.74,0.11
8.914,-0.8162,0.0839,-1.1508,0.09,0.11,0.57,1.19,0.63,0.10,0.74,0.11
8.923,-0.8416,0.0890,-1.2104,0.09,0.11,0.59,1.21,0.65,0.10,0.75,0.11
8.931,-0.8816,0.0879,-1.2752,0.09,0.11,0.61,1.25,0.67,0.10,0.77,0.11
8.938,-0.9186,0.0762,-1.3439,0.08,0.11,0.63,1.30,0.70,0.11,0.79,0.10
8.946,-0.9545,0.0652,-1.4238,0.09,0.11,0.67,1.35,0.75,0.10,0.81,0.10
8.955,-0.9990,0.0460,-1.4845,0.09,0.12,0.72,1.42,0.80,0.10,0.85,0.10
8.964,-1.0332,0.0358,-1.5283,0.09,0.11,0.77,1.47,0.83,0.10,0.89,0.11
8.971,-1.0519,0.0331,-1.5477,0.09,0.11,0.78,1.50,0.85,0.10,0.91,0.11
8.979,-1.0694,0.0308,-1.5507,0.09,0.11,0.79,1.54,0.87,0.10,0.92,0.10
8.987,-1.0681,0.0496,-1.5201,0.09,0.11,0.76,1.56,0.87,0.10,0.89,0.10
8.995,-1.0873,0.0590,-1.5204,0.09,0.11,0.42,1.47,0.75,0.11,0.53,0.11
9.004,-1.0965,0.0611,-1.5515,0.09,0.11,0.42,1.65,0.87,0.10,0.66,0.11
9.012,-1.1090,0.0690,-1.5698,0.09,0.11,0.42,1.66,0.85,0.10,0.69,0.11
9.020,-1.1196,0.0595,-1.6133,0.09,0.11,0.42,1.67,0.87,0.10,0.68,0.11
9.028,-1.1293,0.0491,-1.6694,0.08,0.11,0.44,1.67,0.88,0.11,0.67,0.10
9.036,-1.1552,0.0423,-1.7305,0.09,0.11,0.45,1.68,0.89,0.10,0.67,0.10
9.045,-1.2029,0.0277,-1.8199,0.09,0.11,0.47,1.73,0.93,0.10,0.67,0.11
9.054,-1.2608,0.0344,-1.8913,0.09,0.11,0.48,1.81,0.98,0.10,0.69,0.11
9.061,-1.3085,0.0512,-1.9265,0.09,0.11,0.47,1.88,1.01,0.10,0.71,0.10
9.069,-1.3577,0.0552,-1.9712,0.09,0.11,0.47,1.95,1.04,0.11,0.74,0.10
9.077,-1.4079,0.0357,-2.0407,0.09,0.11,0.47,2.04,1.08,0.10,0.76,0.10
9.086,-1.4427,0.0007,-2.1141,0.09,0.11,0.49,2.09,1.12,0.10,0.77,0.10
9.094,-1.4597,-0.0216,-2.1429,0.09,0.11,0.52,2.14,1.17,0.10,0.78,0.10
9.102,-1.4607,-0.0262,-2.1117,0.09,0.11,0.53,2.16,1.20,0.10,0.78,0.11
9.110,-1.4497,-0.0057,-2.0249,0.09,0.11,0.52,2.16,1.19,0.10,0.80,0.11
9.118,-1.4376,0.0352,-1.9134,0.09,0.11,0.51,2.16,1.17,0.10,0.83,0.11
9.127,-1.4270,0.0884,-1.7888,0.09,0.11,0.47,2.15,1.12,0.10,0.88,0.11
9.136,-1.4429,0.1442,-1.7060,0.09,0.11,0.43,2.16,1.08,0.10,0.93,0.10
9.144,-1.4799,0.1781,-1.6656,0.09,0.11,0.41,2.21,1.07,0.10,0.97,0.10
9.151,-1.5317,0.1925,-1.6603,0.09,0.11,0.38,2.27,1.08,0.10,1.01,0.11
9.159,-1.6148,0.1863,-1.6827,0.09,0.11,0.36,2.37,1.12,0.10,1.04,0.10
9.168,-1.6879,0.1603,-1.7023,0.09,0.11,0.36,2.47,1.15,0.10,1.04,0.15
9.177,-1.7403,0.1299,-1.7052,0.09,0.11,0.36,2.52,1.17,0.10,1.04,0.20
9.185,-1.7780,0.1007,-1.7266,0.09,0.11,0.38,2.56,1.19,0.10,1.03,0.24
9.192,-1.8112,0.0873,-1.7449,0.09,0.11,0.39,2.59,1.21,0.10,1.02,0.27
9.200,-1.8345,0.1088,-1.7433,0.09,0.11,0.40,2.61,1.21,0.10,1.02,0.29
9.208,-1.8480,0.1496,-1.7216,0.09,0.11,0.39,2.63,1.18,0.10,1.03,0.31
9.217,-1.8454,0.2180,-1.6862,0.09,0.11,0.38,2.63,1.15,0.10,1.05,0.32
9.225,-1.8419,0.2803,-1.6629,0.09,0.11,0.36,2.62,1.09,0.10,1.09,0.32
9.233,-1.8624,0.3117,-1.6882,0.09,0.11,0.35,2.62,1.05,0.10,1.12,0.33
9.241,-1.9029,0.3038,-1.7687,0.09,0.11,0.35,2.65,1.05,0.10,1.12,0.34
9.249,-1.9646,0.2814,-1.8607,0.09,0.11,0.37,2.68,1.06,0.10,1.10,0.36
9.258,-2.0312,0.2539,-1.9387,0.09,0.11,0.38,2.74,1.10,0.10,1.07,0.40
9.267,-2.0917,0.2461,-1.9750,0.09,0.11,0.40,2.80,1.13,0.10,1.06,0.44
9.274,-2.1443,0.2615,-1.9826,0.09,0.11,0.41,2.85,1.13,0.10,1.06,0.47
9.282,-2.2116,0.2965,-1.9942,0.09,0.11,0.41,2.88,1.12,0.10,1.07,0.50
9.290,-2.2889,0.3463,-2.0178,0.09,0.11,0.40,2.88,1.10,0.10,1.09,0.56
9.298,-2.3508,0.4025,-2.0295,0.08,0.11,0.39,2.89,1.07,0.10,1.11,0.61
9.307,-2.3795,0.4768,-2.0011,0.09,0.11,0.37,2.89,1.03,0.10,1.14,0.64
9.315,-2.3807,0.5367,-1.9742,0.09,0.11,0.36,2.89,0.98,0.10,1.18,0.65
9.323,-2.3591,0.5638,-1.9682,0.09,0.11,0.34,2.89,0.95,0.11,1.20,0.65
9.331,-2.3273,0.4983,-1.9970,0.09,0.11,0.35,2.89,0.94,0.10,1.20,0.63
9.339,-2.3323,0.4568,-2.1282,0.09,0.11,0.37,2.89,0.97,0.10,1.17,0.62
9.348,-2.3406,0.3690,-2.2697,0.09,0.11,0.42,2.89,1.05,0.10,1.09,0.61
9.356,-2.3761,0.3099,-2.3388,0.09,0.11,0.44,2.89,1.10,0.11,1.05,0.61
9.364,-2.4294,0.2749,-2.3582,0.09,0.11,0.47,2.89,1.16,0.10,1.02,0.63
9.372,-2.4934,0.2638,-2.3609,0.09,0.11,0.48,2.90,1.18,0.10,1.02,0.67
9.380,-2.5585,0.2808,-2.3563,0.08,0.11,0.49,2.90,1.18,0.10,1.03,0.73
9.389,-2.6020,0.3311,-2.3046,0.09,0.11,0.48,2.90,1.17,0.10,1.04,0.78
9.397,-2.5994,0.3937,-2.2119,0.09,0.11,0.46,2.90,1.12,0.11,1.07,0.81
9.405,-2.5758,0.4483,-2.1245,0.09,0.11,0.43,2.90,1.06,0.11,1.12,0.81
9.413,-2.5329,0.4667,-2.0790,0.09,0.11,0.42,2.90,1.02,0.10,1.14,0.80
9.421,-2.5030,0.4682,-2.0793,0.09,0.11,0.42,2.90,1.00,0.10,1.15,0.78
9.429,-2.5000,0.4497,-2.1612,0.09,0.11,0.42,2.89,1.01,0.11,1.15,0.76
9.438,-2.5259,0.4393,-2.2377,0.09,0.11,0.43,2.90,1.02,0.10,1.12,0.75
9.446,-2.5617,0.4386,-2.2885,0.09,0.11,0.44,2.90,1.04,0.10,1.11,0.77
9.454,-2.5949,0.4380,-2.3309,0.08,0.10,0.45,2.90,1.05,0.10,1.10,0.79
9.462,-2.6148,0.4345,-2.3836,0.09,0.12,0.45,2.90,1.05,0.10,1.09,0.81
9.471,-2.6221,0.4290,-2.4255,0.09,0.11,0.46,2.90,1.06,0.10,1.09,0.81
9.479,-2.6122,0.4298,-2.4449,0.09,0.11,0.47,2.90,1.07,0.10,1.07,0.81
9.487,-2.5797,0.4451,-2.4242,0.09,0.11,0.47,2.90,1.07,0.11,1.07,0.79
9.495,-2.5336,0.4708,-2.4005,0.09,0.11,0.46,2.90,1.05,0.11,1.09,0.77
9.503,-2.4821,0.4929,-2.3735,0.09,0.11,0.46,2.90,1.03,0.10,1.10,0.74
9.511,-2.4469,0.5172,-2.3601,0.09,0.11,0.46,2.89,1.01,0.10,1.11,0.71
9.519,-2.4398,0.5246,-2.3777,0.09,0.11,0.45,2.89,0.99,0.10,1.11,0.69
9.528,-2.4661,0.5264,-2.4244,0.09,0.11,0.45,2.89,0.99,0.10,1.11,0.69
9.536,-2.5151,0.5259,-2.4526,0.09,0.11,0.46,2.89,1.00,0.10,1.11,0.70
9.544,-2.5772,0.5286,-2.4781,0.09,0.11,0.46,2.90,1.00,0.10,1.11,0.75
9.552,-2.6454,0.5268,-2.5188,0.09,0.11,0.46,2.90,1.01,0.10,1.11,0.79
9.561,-2.6952,0.5142,-2.5722,0.09,0.11,0.46,2.90,1.02,0.10,1.10,0.83
9.569,-2.7222,0.5058,-2.5983,0.09,0.11,0.47,2.90,1.04,0.10,1.08,0.85
9.577,-2.7293,0.5061,-2.5928,0.09,0.11,0.47,2.90,1.04,0.10,1.08,0.86
9.585,-2.7237,0.5137,-2.5721,0.09,0.11,0.47,2.90,1.04,0.10,1.08,0.86
9.593,-2.6969,0.5230,-2.5247,0.09,0.11,0.47,2.90,1.03,0.10,1.09,0.86
9.601,-2.6653,0.5283,-2.4800,0.09,0.11,0.47,2.90,1.01,0.10,1.10,0.84
9.610,-2.6369,0.5142,-2.4783,0.09,0.11,0.46,2.90,1.01,0.10,1.10,0.83
9.618,-2.6234,0.4943,-2.5007,0.09,0.11,0.47,2.90,1.02,0.10,1.09,0.81
9.626,-2.6339,0.4676,-2.5441,0.09,0.11,0.48,2.90,1.03,0.10,1.08,0.81
9.634,-2.6691,0.4285,-2.5910,0.09,0.11,0.50,2.90,1.06,0.10,1.06,0.82
9.642,-2.7175,0.3891,-2.6326,0.09,0.11,0.51,2.90,1.09,0.10,1.04,0.84
9.650,-2.7603,0.3600,-2.6532,0.09,0.11,0.52,2.90,1.12,0.10,1.02,0.87
9.659,-2.7815,0.3384,-2.6626,0.09,0.11,0.54,2.91,1.15,0.10,1.01,0.90
9.667,-2.7949,0.3311,-2.6578,0.09,0.11,0.55,2.91,1.16,0.10,1.01,0.92
9.675,-2.8050,0.3427,-2.6470,0.09,0.11,0.55,2.91,1.16,0.10,1.01,0.93
9.683,-2.7864,0.3674,-2.5953,0.09,0.11,0.55,2.91,1.14,0.10,1.03,0.93
9.691,-2.7641,0.3826,-2.5549,0.09,0.11,0.54,2.91,1.12,0.10,1.04,0.92
9.700,-2.7519,0.3974,-2.5469,0.09,0.11,0.53,2.91,1.11,0.10,1.04,0.91
9.708,-2.7586,0.4048,-2.5611,0.09,0.11,0.53,2.91,1.10,0.10,1.05,0.91
9.716,-2.7756,0.4084,-2.6026,0.09,0.11,0.53,2.91,1.10,0.10,1.05,0.91
9.724,-2.8015,0.4074,-2.6547,0.09,0.11,0.54,2.91,1.10,0.10,1.04,0.92
9.732,-2.8265,0.3956,-2.7262,0.09,0.11,0.54,2.91,1.11,0.11,1.03,0.93
9.741,-2.8530,0.3765,-2.7880,0.09,0.11,0.56,2.91,1.13,0.10,1.02,0.94
9.749,-2.8690,0.3669,-2.8177,0.09,0.11,0.57,2.91,1.15,0.11,1.00,0.95
9.757,-2.8760,0.3573,-2.8146,0.09,0.11,0.58,2.91,1.16,0.11,1.00,0.97
9.765,-2.8736,0.3473,-2.7991,0.09,0.11,0.58,2.91,1.17,0.10,1.00,0.97
9.773,-2.8578,0.3429,-2.7634,0.09,0.11,0.59,2.91,1.17,0.10,1.00,0.97
9.781,-2.8352,0.3535,-2.7184,0.09,0.11,0.59,2.91,1.16,0.10,1.00,0.97
9.790,-2.8117,0.3744,-2.6756,0.09,0.11,0.58,2.91,1.15,0.10,1.01,0.95
9.798,-2.8008,0.3880,-2.6706,0.09,0.11,0.57,2.91,1.13,0.10,1.02,0.94
9.806,-2.7989,0.3888,-2.7092,0.09,0.11,0.57,2.91,1.12,0.11,1.03,0.94
9.814,-2.8115,0.3708,-2.7864,0.08,0.11,0.58,2.91,1.13,0.10,1.02,0.93
9.822,-2.8403,0.3568,-2.8641,0.09,0.11,0.59,2.91,1.15,0.11,1.00,0.94
9.831,-2.8837,0.3528,-2.9268,0.09,0.11,0.60,2.91,1.17,0.11,0.98,0.95
9.839,-2.9174,0.3404,-2.9562,0.09,0.11,0.61,2.91,1.18,0.10,0.98,0.98
9.847,-2.9609,0.3316,-2.9860,0.09,0.11,0.62,2.92,1.20,0.10,0.96,1.01
9.855,-2.9894,0.3318,-2.9803,0.09,0.11,0.62,2.92,1.21,0.10,0.96,1.04
9.863,-2.9985,0.3454,-2.9454,0.09,0.11,0.62,2.92,1.21,0.10,0.96,1.05
9.872,-2.9908,0.3634,-2.8902,0.09,0.11,0.61,2.92,1.18,0.10,0.98,1.06
9.880,-2.9798,0.3755,-2.8671,0.09,0.11,0.60,2.92,1.16,0.10,0.99,1.06
9.888,-2.9602,0.3884,-2.8390,0.09,0.11,0.60,2.92,1.15,0.10,1.00,1.05
9.896,-2.9432,0.3852,-2.8344,0.08,0.11,0.60,2.92,1.14,0.10,1.01,1.04
9.904,-2.9305,0.3703,-2.8550,0.09,0.11,0.60,2.91,1.14,0.11,1.00,1.04
9.913,-2.9369,0.3559,-2.8925,0.09,0.11,0.61,2.91,1.16,0.11,0.99,1.03
9.921,-2.9380,0.3587,-2.9003,0.09,0.11,0.62,2.91,1.16,0.10,0.99,1.04
9.929,-2.9392,0.3654,-2.9142,0.09,0.11,0.62,2.91,1.16,0.10,0.99,1.03
9.937,-2.9405,0.3663,-2.9327,0.08,0.11,0.63,2.92,1.16,0.10,0.98,1.03
9.945,-2.9427,0.3677,-2.9504,0.09,0.11,0.62,2.91,1.16,0.10,0.98,1.03
9.953,-2.9742,0.3772,-2.9641,0.09,0.11,0.62,2.91,1.16,0.10,0.98,1.04
9.962,-2.9978,0.3882,-2.9737,0.09,0.11,0.62,2.92,1.16,0.10,0.98,1.05
9.970,-3.0168,0.3927,-2.9910,0.09,0.11,0.62,2.92,1.16,0.10,0.98,1.07
9.978,-3.0352,0.3964,-3.0171,0.08,0.11,0.63,2.92,1.15,0.10,0.98,1.08
9.986,-3.0465,0.4031,-3.0149,0.09,0.11,0.62,2.92,1.16,0.10,0.98,1.09
9.994,-3.0585,0.4060,-3.0049,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.10
10.003,-3.0714,0.3942,-2.9861,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.12
10.011,-3.0815,0.3781,-2.9815,0.09,0.11,0.62,2.92,1.16,0.10,0.98,1.13
10.019,-3.0920,0.3630,-2.9721,0.09,0.11,0.63,2.92,1.17,0.11,0.98,1.14
10.027,-3.0990,0.3545,-2.9685,0.09,0.11,0.63,2.92,1.17,0.10,0.98,1.15
10.035,-3.1078,0.3451,-2.9683,0.09,0.11,0.63,2.92,1.18,0.10,0.97,1.16
10.043,-3.1097,0.3464,-2.9644,0.09,0.11,0.63,2.92,1.18,0.10,0.97,1.16
10.052,-3.1099,0.3604,-2.9617,0.09,0.11,0.63,2.92,1.18,0.10,0.97,1.16
10.060,-3.1131,0.3740,-2.9615,0.09,0.11,0.63,2.92,1.17,0.10,0.98,1.17
10.068,-3.1096,0.3853,-2.9530,0.09,0.11,0.63,2.92,1.16,0.10,0.99,1.17
10.076,-3.1158,0.3838,-2.9626,0.09,0.11,0.63,2.92,1.15,0.11,0.99,1.17
10.084,-3.1359,0.3832,-2.9843,0.09,0.11,0.63,2.92,1.16,0.10,0.99,1.17
10.093,-3.1631,0.3829,-2.9798,0.09,0.11,0.63,2.92,1.16,0.10,0.98,1.19
10.102,-3.1754,0.3843,-2.9623,0.09,0.11,0.63,2.92,1.16,0.10,0.98,1.21
10.109,-3.1833,0.3820,-2.9429,0.09,0.11,0.63,2.92,1.15,0.10,0.99,1.22
10.117,-3.1921,0.3794,-2.9262,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.23
10.126,-3.1939,0.3721,-2.9166,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.24
10.135,-3.1809,0.3650,-2.9005,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.24
10.143,-3.1593,0.3593,-2.8827,0.09,0.11,0.62,2.92,1.15,0.10,0.99,1.23
10.151,-3.1318,0.3607,-2.8614,0.09,0.11,0.63,2.92,1.15,0.10,0.99,1.22
10.158,-3.1084,0.3606,-2.8490,0.09,0.11,0.63,2.92,1.15,0.10,0.99,1.21
10.166,-3.1081,0.3556,-2.8680,0.09,0.11,0.63,2.92,1.14,0.10,0.99,1.19
10.174,-3.1171,0.3459,-2.9075,0.09,0.11,0.63,2.92,1.15,0.10,0.98,1.19
10.183,-3.1230,0.3388,-2.9403,0.09,0.11,0.64,2.92,1.16,0.10,0.97,1.20
10.192,-3.1336,0.3265,-2.9540,0.09,0.11,0.64,2.92,1.17,0.10,0.97,1.20
10.199,-3.1513,0.3166,-2.9690,0.09,0.11,0.65,2.92,1.18,0.10,0.96,1.21
10.207,-3.1710,0.3114,-2.9709,0.09,0.11,0.65,2.92,1.18,0.10,0.96,1.23
10.216,-3.1808,0.3063,-2.9505,0.09,0.11,0.65,2.92,1.19,0.10,0.96,1.24
10.225,-3.1787,0.3086,-2.9006,0.09,0.11,0.65,2.92,1.19,0.10,0.96,1.25
10.233,-3.1682,0.3161,-2.8509,0.09,0.11,0.64,2.92,1.18,0.10,0.97,1.25
10.241,-3.1442,0.3291,-2.7932,0.09,0.11,0.64,2.92,1.16,0.10,0.98,1.25
10.248,-3.1136,0.3378,-2.7539,0.09,0.11,0.63,2.92,1.15,0.10,0.99,1.23
10.256,-3.0755,0.3319,-2.7363,0.09,0.11,0.63,2.92,1.14,0.10,0.99,1.21
10.265,-3.0375,0.3154,-2.7438,0.09,0.11,0.63,2.92,1.14,0.10,0.98,1.19
10.274,-3.0249,0.2957,-2.7739,0.09,0.11,0.64,2.92,1.15,0.10,0.97,1.17
10.282,-3.0320,0.2841,-2.8090,0.09,0.11,0.65,2.92,1.17,0.10,0.96,1.17
10.290,-3.0399,0.2774,-2.8391,0.09,0.11,0.66,2.92,1.18,0.10,0.96,1.17
10.297,-3.0439,0.2798,-2.8590,0.09,0.11,0.67,2.92,1.18,0.10,0.95,1.17
10.305,-3.0337,0.2905,-2.8494,0.09,0.11,0.66,2.92,1.18,0.11,0.95,1.17
10.314,-3.0085,0.3030,-2.8212,0.09,0.11,0.65,2.92,1.17,0.10,0.96,1.16
10.323,-2.9691,0.3165,-2.7808,0.09,0.11,0.65,2.92,1.15,0.10,0.97,1.14
10.330,-2.9327,0.3285,-2.7437,0.09,0.11,0.65,2.92,1.14,0.10,0.97,1.12
10.338,-2.8851,0.3444,-2.6840,0.09,0.11,0.64,2.91,1.12,0.10,0.99,1.10
10.346,-2.8368,0.3646,-2.6172,0.09,0.11,0.63,2.91,1.10,0.11,1.00,1.07
10.355,-2.7880,0.3665,-2.5544,0.09,0.11,0.62,2.91,1.08,0.11,1.01,1.04
10.363,-2.7451,0.3565,-2.5391,0.09,0.11,0.62,2.91,1.07,0.10,1.01,1.02
10.371,-2.7043,0.3388,-2.5308,0.09,0.11,0.63,2.91,1.07,0.10,1.01,1.00
10.379,-2.6651,0.3204,-2.5303,0.09,0.11,0.63,2.90,1.08,0.10,1.00,0.97
10.387,-2.6214,0.3049,-2.5136,0.09,0.11,0.63,2.90,1.09,0.10,0.99,0.95
10.396,-2.5644,0.2897,-2.4762,0.09,0.11,0.63,2.90,1.09,0.10,0.99,0.92
10.405,-2.5034,0.2834,-2.4237,0.09,0.11,0.63,2.90,1.09,0.10,1.00,0.88
10.412,-2.4305,0.2716,-2.3693,0.09,0.11,0.64,2.89,1.08,0.10,0.99,0.85
10.420,-2.3666,0.2542,-2.3132,0.09,0.11,0.64,2.89,1.08,0.10,1.00,0.81
10.428,-2.2741,0.2354,-2.2415,0.09,0.11,0.64,2.88,1.08,0.10,1.00,0.76
10.436,-2.1981,0.2235,-2.1751,0.09,0.11,0.64,2.88,1.07,0.10,1.00,0.71
10.445,-2.0740,0.2197,-2.0443,0.09,0.11,0.63,2.84,1.06,0.10,1.00,0.65
10.453,-1.9683,0.2203,-1.9131,0.09,0.11,0.63,2.76,1.04,0.10,1.02,0.61
10.461,-1.8647,0.2100,-1.7966,0.09,0.11,0.62,2.65,1.01,0.10,1.04,0.54
10.469,-1.7603,0.1909,-1.6867,0.09,0.11,0.61,2.56,1.01,0.10,1.05,0.49
10.478,-1.6432,0.1545,-1.5872,0.09,0.11,0.61,2.45,1.00,0.10,1.05,0.42
10.487,-1.5234,0.1257,-1.4894,0.09,0.11,0.61,2.34,1.00,0.10,1.05,0.36
10.494,-1.4300,0.1083,-1.4092,0.09,0.11,0.62,2.25,0.99,0.10,1.05,0.30
10.502,-1.3360,0.0975,-1.3253,0.09,0.11,0.62,2.16,0.99,0.10,1.05,0.25
10.510,-1.2119,0.1031,-1.2088,0.09,0.11,0.62,2.05,0.96,0.11,1.06,0.19
10.518,-1.1056,0.1169,-1.1034,0.09,0.11,0.61,1.93,0.93,0.10,1.08,0.13
10.527,-0.9889,0.1273,-0.9975,0.09,0.11,0.62,1.82,0.87,0.11,1.07,0.11
10.535,-0.8935,0.1275,-0.9030,0.09,0.11,0.63,1.66,0.78,0.11,1.05,0.11
10.543,-0.8059,0.1163,-0.8102,0.09,0.11,0.64,1.53,0.72,0.10,1.04,0.10
10.551,-0.7190,0.0981,-0.7197,0.09,0.11,0.66,1.41,0.67,0.10,1.02,0.11
10.559,-0.6352,0.0751,-0.6466,0.09,0.11,0.67,1.27,0.62,0.10,0.98,0.11
10.567,-0.5632,0.0513,-0.5764,0.09,0.11,0.68,1.17,0.58,0.10,0.95,0.11
10.576,-0.4873,0.0293,-0.5172,0.09,0.11,0.70,1.04,0.53,0.10,0.91,0.11
10.584,-0.4185,0.0118,-0.4575,0.09,0.11,0.70,0.94,0.49,0.10,0.88,0.11
10.592,-0.3563,0.0003,-0.3968,0.09,0.11,0.71,0.83,0.44,0.11,0.84,0.11
10.600,-0.2942,-0.0075,-0.3359,0.09,0.11,0.71,0.71,0.40,0.10,0.81,0.11
10.608,-0.2375,-0.0170,-0.2837,0.09,0.11,0.71,0.62,0.36,0.10,0.78,0.10
10.617,-0.1812,-0.0251,-0.2326,0.09,0.11,0.70,0.52,0.31,0.10,0.74,0.11
10.625,-0.1440,-0.0340,-0.1987,0.09,0.11,0.70,0.45,0.28,0.11,0.71,0.11
10.633,-0.1193,-0.0534,-0.1815,0.09,0.11,0.69,0.38,0.25,0.10,0.67,0.11
10.641,-0.1044,-0.0820,-0.1736,0.09,0.11,0.69,0.34,0.25,0.10,0.65,0.11
10.649,-0.0949,-0.1092,-0.1550,0.09,0.11,0.69,0.31,0.26,0.10,0.63,0.11
10.658,-0.0849,-0.1324,-0.1096,0.09,0.11,0.69,0.30,0.26,0.10,0.62,0.10
10.666,-0.0743,-0.1372,-0.0624,0.09,0.11,0.68,0.29,0.26,0.10,0.61,0.10
10.674,-0.0682,-0.1392,-0.0253,0.09,0.11,0.67,0.28,0.26,0.10,0.61,0.11
10.682,-0.0628,-0.1383,-0.0037,0.09,0.11,0.65,0.27,0.26,0.10,0.61,0.10
10.690,-0.0565,-0.1442,0.0065,0.09,0.11,0.64,0.26,0.25,0.10,0.61,0.10
10.698,-0.0554,-0.1505,0.0035,0.09,0.11,0.64,0.26,0.25,0.10,0.60,0.10
10.707,-0.0597,-0.1635,-0.0096,0.09,0.11,0.64,0.26,0.26,0.10,0.59,0.11
10.715,-0.0733,-0.1753,-0.0268,0.09,0.11,0.65,0.26,0.28,0.10,0.59,0.10
10.723,-0.0802,-0.1878,-0.0445,0.09,0.11,0.65,0.27,0.29,0.10,0.58,0.11
10.731,-0.0858,-0.1881,-0.0651,0.09,0.11,0.66,0.28,0.30,0.10,0.58,0.11
10.740,-0.0959,-0.1898,-0.0844,0.09,0.11,0.65,0.29,0.31,0.10,0.58,0.10
10.749,-0.1101,-0.1910,-0.1001,0.09,0.11,0.66,0.30,0.32,0.11,0.58,0.10
10.756,-0.1261,-0.1952,-0.1103,0.09,0.11,0.65,0.32,0.32,0.10,0.58,0.10
10.764,-0.1332,-0.1648,-0.1027,0.08,0.11,0.65,0.34,0.33,0.10,0.58,0.10
10.772,-0.1371,-0.1339,-0.0665,0.08,0.11,0.63,0.38,0.35,0.10,0.60,0.10
10.780,-0.1933,-0.1048,-0.0910,0.09,0.11,0.61,0.38,0.29,0.11,0.63,0.10
10.789,-0.2386,-0.1005,-0.0896,0.09,0.11,0.59,0.47,0.35,0.10,0.64,0.11
10.798,-0.2693,-0.0921,-0.0983,0.09,0.11,0.58,0.53,0.37,0.10,0.66,0.10
10.806,-0.2902,-0.0949,-0.0997,0.08,0.11,0.57,0.55,0.36,0.11,0.68,0.10
10.814,-0.2938,-0.0836,-0.1052,0.09,0.11,0.57,0.58,0.39,0.10,0.68,0.11
10.822,-0.2949,-0.0702,-0.1148,0.09,0.11,0.57,0.58,0.38,0.10,0.69,0.10
10.831,-0.2999,-0.0652,-0.1202,0.09,0.11,0.56,0.59,0.38,0.11,0.69,0.10
10.839,-0.2982,-0.0472,-0.1315,0.09,0.11,0.56,0.60,0.38,0.10,0.69,0.11
10.847,-0.2956,-0.0428,-0.1405,0.09,0.11,0.57,0.59,0.36,0.10,0.69,0.11
10.855,-0.2925,-0.0375,-0.1441,0.09,0.11,0.57,0.58,0.36,0.10,0.70,0.11
10.863,-0.2842,-0.0302,-0.1519,0.09,0.11,0.57,0.57,0.35,0.11,0.70,0.11
