8.965,-0.3175,-1.6538,-0.0693,0.82,0.11,2.08,0.10,1.47,0.10,0.87,0.57
8.974,-0.3303,-1.6645,-0.0611,0.83,0.11,2.09,0.09,1.48,0.10,0.87,0.60
8.982,-0.3281,-1.6717,-0.0520,0.83,0.11,2.10,0.10,1.47,0.11,0.86,0.61
8.990,-0.3125,-1.6668,-0.0550,0.82,0.11,2.10,0.10,1.48,0.10,0.87,0.59
8.998,-0.2873,-1.6653,-0.0574,0.82,0.11,2.09,0.09,1.49,0.11,0.87,0.57
9.006,-0.2412,-1.6678,-0.0878,0.82,0.11,2.08,0.10,1.52,0.11,0.88,0.50
9.014,-0.2108,-1.6609,-0.1114,0.82,0.11,2.07,0.10,1.55,0.11,0.89,0.46
9.022,-0.1867,-1.6494,-0.1424,0.82,0.11,2.06,0.10,1.56,0.11,0.89,0.42
9.031,-0.1795,-1.6395,-0.1654,0.82,0.11,2.05,0.10,1.57,0.11,0.89,0.39
9.039,-0.1921,-1.6344,-0.1770,0.82,0.11,2.05,0.10,1.57,0.11,0.89,0.40
9.047,-0.2080,-1.6451,-0.1673,0.82,0.11,2.06,0.10,1.56,0.11,0.88,0.42
9.055,-0.2147,-1.6675,-0.1585,0.83,0.11,2.07,0.10,1.56,0.11,0.87,0.44
9.063,-0.2247,-1.6815,-0.1432,0.83,0.11,2.07,0.10,1.57,0.11,0.87,0.44
9.072,-0.2442,-1.6856,-0.1157,0.83,0.11,2.08,0.10,1.57,0.11,0.86,0.47
9.080,-0.2498,-1.6881,-0.1085,0.83,0.11,2.08,0.10,1.55,0.11,0.86,0.49
9.088,-0.2614,-1.6869,-0.1051,0.83,0.11,2.08,0.10,1.55,0.11,0.85,0.50
9.096,-0.2654,-1.6897,-0.1021,0.83,0.11,2.08,0.10,1.54,0.11,0.85,0.52
9.104,-0.2473,-1.6929,-0.1152,0.83,0.11,2.09,0.10,1.55,0.11,0.85,0.52
9.113,-0.2200,-1.6910,-0.1304,0.83,0.11,2.08,0.10,1.57,0.11,0.86,0.48
9.121,-0.1977,-1.6810,-0.1444,0.83,0.11,2.08,0.10,1.58,0.11,0.86,0.45
9.129,-0.1712,-1.6712,-0.1551,0.83,0.11,2.06,0.10,1.59,0.11,0.87,0.42
9.137,-0.1544,-1.6744,-0.1562,0.83,0.11,2.05,0.09,1.61,0.11,0.87,0.38
9.145,-0.1458,-1.6786,-0.1531,0.83,0.11,2.05,0.09,1.62,0.11,0.88,0.36
9.154,-0.1468,-1.6827,-0.1513,0.82,0.11,2.05,0.10,1.62,0.10,0.88,0.36
9.162,-0.1508,-1.6871,-0.1523,0.83,0.11,2.04,0.10,1.63,0.10,0.87,0.36
9.170,-0.1484,-1.6895,-0.1565,0.83,0.11,2.05,0.10,1.63,0.11,0.87,0.37
9.178,-0.1528,-1.6838,-0.1551,0.83,0.11,2.05,0.10,1.63,0.11,0.87,0.37
9.186,-0.1587,-1.6853,-0.1530,0.83,0.10,2.04,0.10,1.63,0.11,0.87,0.38
9.195,-0.1682,-1.6931,-0.1572,0.83,0.11,2.05,0.10,1.62,0.11,0.86,0.39
9.203,-0.1830,-1.6990,-0.1501,0.83,0.11,2.06,0.10,1.61,0.11,0.86,0.41
9.211,-0.1741,-1.7167,-0.1582,0.84,0.12,2.07,0.10,1.62,0.11,0.85,0.42
9.219,-0.1684,-1.7274,-0.1598,0.83,0.11,2.07,0.10,1.63,0.11,0.85,0.41
9.227,-0.1588,-1.7403,-0.1703,0.83,0.11,2.07,0.10,1.64,0.11,0.85,0.40
9.235,-0.1497,-1.7533,-0.1815,0.83,0.11,2.08,0.10,1.66,0.11,0.84,0.38
9.244,-0.1425,-1.7581,-0.1957,0.83,0.11,2.08,0.10,1.67,0.11,0.84,0.37
9.252,-0.1373,-1.7658,-0.2037,0.83,0.10,2.08,0.10,1.68,0.11,0.85,0.37
9.260,-0.1315,-1.7673,-0.2142,0.83,0.11,2.08,0.10,1.69,0.11,0.84,0.35
9.268,-0.1255,-1.7749,-0.2133,0.83,0.12,2.08,0.09,1.69,0.11,0.84,0.34
9.276,-0.1292,-1.7834,-0.2147,0.83,0.10,2.08,0.10,1.70,0.10,0.84,0.35
9.285,-0.1392,-1.7892,-0.2075,0.84,0.11,2.08,0.09,1.70,0.10,0.83,0.36
9.293,-0.1535,-1.7915,-0.1950,0.84,0.11,2.09,0.09,1.69,0.11,0.83,0.38
9.301,-0.1666,-1.7921,-0.1836,0.84,0.12,2.10,0.10,1.68,0.11,0.83,0.40
9.309,-0.1721,-1.7971,-0.1802,0.84,0.11,2.11,0.09,1.67,0.11,0.83,0.41
9.317,-0.1509,-1.8141,-0.1966,0.84,0.11,2.11,0.09,1.68,0.10,0.83,0.41
9.326,-0.1353,-1.8343,-0.2154,0.83,0.11,2.11,0.10,1.71,0.11,0.83,0.37
9.334,-0.1277,-1.8486,-0.2188,0.83,0.10,2.11,0.10,1.74,0.11,0.84,0.36
9.342,-0.1275,-1.8696,-0.2244,0.83,0.10,2.11,0.09,1.75,0.10,0.83,0.36
9.350,-0.1429,-1.8761,-0.2234,0.84,0.11,2.12,0.10,1.76,0.10,0.83,0.37
9.358,-0.1647,-1.8816,-0.2300,0.83,0.11,2.14,0.10,1.75,0.11,0.83,0.39
9.366,-0.1761,-1.8842,-0.2296,0.84,0.11,2.15,0.10,1.75,0.11,0.82,0.41
9.375,-0.1925,-1.8834,-0.2259,0.84,0.11,2.16,0.09,1.73,0.10,0.82,0.43
9.383,-0.2031,-1.8868,-0.2116,0.84,0.12,2.18,0.09,1.71,0.11,0.81,0.45
9.391,-0.2040,-1.8978,-0.2095,0.84,0.12,2.18,0.09,1.71,0.10,0.81,0.46
9.399,-0.2023,-1.9016,-0.2048,0.83,0.11,2.19,0.10,1.72,0.11,0.82,0.46
9.407,-0.1892,-1.9040,-0.2052,0.83,0.12,2.19,0.09,1.72,0.10,0.82,0.44
9.416,-0.1827,-1.9081,-0.2044,0.83,0.11,2.19,0.10,1.73,0.11,0.83,0.43
9.424,-0.1748,-1.9125,-0.2076,0.83,0.11,2.19,0.10,1.74,0.11,0.83,0.42
9.432,-0.1526,-1.9188,-0.2281,0.83,0.11,2.19,0.10,1.76,0.11,0.83,0.40
9.440,-0.1328,-1.9259,-0.2517,0.83,0.11,2.18,0.10,1.77,0.11,0.83,0.39
9.448,-0.1247,-1.9303,-0.2767,0.83,0.11,2.19,0.10,1.79,0.11,0.83,0.36
9.457,-0.1167,-1.9356,-0.3131,0.83,0.11,2.19,0.10,1.80,0.11,0.83,0.35
9.465,-0.1183,-1.9329,-0.3214,0.83,0.11,2.20,0.09,1.81,0.11,0.83,0.34
9.473,-0.1188,-1.9224,-0.3212,0.83,0.11,2.20,0.09,1.81,0.11,0.83,0.34
9.481,-0.1215,-1.9211,-0.3060,0.83,0.11,2.19,0.10,1.80,0.11,0.83,0.34
9.489,-0.1242,-1.9284,-0.2941,0.83,0.11,2.19,0.10,1.80,0.11,0.83,0.34
9.497,-0.1223,-1.9326,-0.2780,0.83,0.11,2.19,0.10,1.81,0.11,0.83,0.35
9.506,-0.1071,-1.9516,-0.2784,0.83,0.11,2.19,0.10,1.82,0.11,0.83,0.34
9.515,-0.0986,-1.9751,-0.2945,0.83,0.11,2.19,0.10,1.84,0.11,0.83,0.31
9.522,-0.1032,-1.9856,-0.3022,0.83,0.11,2.20,0.10,1.86,0.11,0.82,0.31
9.530,-0.1102,-1.9923,-0.3022,0.83,0.11,2.21,0.10,1.86,0.11,0.82,0.31
9.539,-0.1221,-2.0001,-0.2991,0.83,0.11,2.22,0.10,1.85,0.10,0.82,0.34
9.548,-0.1267,-2.0040,-0.2942,0.83,0.11,2.22,0.10,1.85,0.11,0.81,0.34
9.556,-0.1161,-2.0095,-0.2950,0.83,0.11,2.23,0.10,1.86,0.11,0.81,0.35
9.563,-0.1139,-2.0122,-0.2964,0.83,0.11,2.22,0.10,1.86,0.11,0.82,0.33
9.571,-0.1207,-2.0151,-0.2878,0.83,0.11,2.22,0.10,1.87,0.11,0.82,0.33
9.579,-0.1265,-2.0230,-0.2830,0.83,0.11,2.23,0.10,1.86,0.11,0.82,0.35
9.588,-0.1410,-2.0308,-0.2726,0.83,0.11,2.24,0.09,1.86,0.11,0.81,0.37
9.596,-0.1505,-2.0398,-0.2643,0.83,0.11,2.24,0.10,1.86,0.11,0.81,0.38
9.604,-0.1606,-2.0428,-0.2495,0.83,0.11,2.25,0.10,1.85,0.11,0.81,0.39
9.612,-0.1673,-2.0483,-0.2365,0.83,0.11,2.26,0.10,1.85,0.10,0.81,0.41
9.620,-0.1634,-2.0574,-0.2357,0.83,0.11,2.26,0.10,1.84,0.11,0.81,0.42
9.629,-0.1478,-2.0729,-0.2529,0.83,0.11,2.27,0.10,1.86,0.11,0.81,0.40
9.638,-0.1372,-2.0819,-0.2600,0.83,0.11,2.27,0.10,1.88,0.10,0.81,0.38
9.645,-0.1223,-2.0948,-0.2749,0.83,0.11,2.27,0.09,1.88,0.11,0.81,0.37
9.653,-0.1108,-2.0993,-0.2900,0.83,0.11,2.27,0.10,1.90,0.10,0.81,0.35
9.661,-0.0998,-2.1017,-0.3177,0.83,0.11,2.28,0.10,1.92,0.11,0.81,0.33
9.669,-0.1052,-2.1003,-0.3256,0.83,0.11,2.28,0.09,1.92,0.11,0.81,0.32
9.678,-0.1033,-2.1026,-0.3467,0.83,0.11,2.29,0.10,1.93,0.11,0.81,0.32
9.686,-0.1073,-2.0990,-0.3384,0.83,0.11,2.29,0.10,1.92,0.11,0.81,0.33
9.694,-0.0991,-2.1054,-0.3417,0.83,0.12,2.29,0.09,1.91,0.11,0.81,0.33
9.702,-0.0987,-2.1071,-0.3349,0.83,0.11,2.29,0.10,1.93,0.11,0.81,0.32
9.710,-0.1036,-2.1190,-0.3373,0.83,0.11,2.30,0.10,1.93,0.11,0.81,0.32
9.719,-0.1174,-2.1265,-0.3327,0.83,0.11,2.30,0.10,1.94,0.11,0.80,0.34
9.727,-0.1457,-2.1275,-0.3268,0.83,0.10,2.30,0.10,1.92,0.11,0.80,0.37
9.735,-0.1655,-2.1296,-0.3212,0.83,0.11,2.32,0.10,1.91,0.11,0.80,0.41
9.743,-0.1852,-2.1303,-0.3219,0.84,0.11,2.33,0.09,1.89,0.11,0.79,0.43
9.751,-0.1935,-2.1307,-0.3216,0.84,0.11,2.34,0.09,1.88,0.10,0.80,0.46
9.760,-0.1720,-2.1381,-0.3370,0.84,0.11,2.35,0.09,1.88,0.10,0.79,0.45
9.769,-0.1414,-2.1473,-0.3473,0.83,0.11,2.35,0.10,1.90,0.11,0.80,0.42
9.776,-0.1127,-2.1574,-0.3571,0.83,0.12,2.35,0.09,1.92,0.11,0.80,0.38
9.784,-0.0988,-2.1619,-0.3576,0.83,0.11,2.34,0.09,1.94,0.11,0.81,0.34
9.792,-0.1034,-2.1565,-0.3498,0.82,0.11,2.34,0.10,1.95,0.11,0.82,0.32
9.800,-0.1241,-2.1645,-0.3448,0.82,0.11,2.34,0.10,1.95,0.11,0.81,0.33
9.809,-0.1483,-2.1702,-0.3437,0.83,0.10,2.35,0.10,1.94,0.11,0.81,0.37
9.817,-0.1620,-2.1816,-0.3314,0.83,0.11,2.36,0.10,1.94,0.11,0.81,0.40
9.825,-0.1741,-2.2049,-0.3348,0.83,0.10,2.36,0.10,1.94,0.11,0.80,0.42
9.833,-0.1790,-2.2189,-0.3217,0.83,0.10,2.38,0.10,1.95,0.11,0.80,0.43
9.842,-0.1872,-2.2342,-0.3048,0.84,0.11,2.39,0.09,1.95,0.10,0.79,0.44
9.851,-0.2021,-2.2479,-0.2895,0.83,0.11,2.41,0.09,1.94,0.10,0.79,0.45
9.859,-0.2160,-2.2613,-0.2726,0.83,0.11,2.42,0.09,1.93,0.11,0.79,0.47
9.866,-0.2113,-2.2780,-0.2698,0.83,0.12,2.43,0.10,1.93,0.11,0.78,0.48
9.874,-0.2109,-2.2910,-0.2742,0.83,0.11,2.43,0.10,1.95,0.10,0.79,0.48
9.882,-0.2152,-2.2946,-0.2679,0.82,0.11,2.45,0.10,1.95,0.11,0.79,0.48
9.891,-0.2033,-2.3037,-0.2811,0.83,0.11,2.45,0.10,1.96,0.10,0.80,0.49
9.899,-0.1930,-2.2965,-0.2894,0.82,0.11,2.45,0.10,1.98,0.11,0.80,0.46
9.907,-0.1823,-2.2910,-0.3015,0.83,0.11,2.44,0.10,1.97,0.11,0.80,0.46
9.915,-0.1666,-2.2853,-0.3226,0.83,0.11,2.43,0.10,1.99,0.10,0.81,0.43
9.923,-0.1520,-2.2754,-0.3463,0.83,0.11,2.43,0.10,1.99,0.11,0.81,0.41
9.932,-0.1466,-2.2950,-0.3339,0.82,0.11,2.43,0.09,2.01,0.11,0.81,0.38
9.940,-0.1503,-2.3231,-0.3264,0.82,0.11,2.44,0.10,2.02,0.11,0.81,0.38
9.948,-0.1514,-2.3531,-0.3037,0.82,0.11,2.45,0.10,2.04,0.11,0.81,0.39
9.956,-0.1612,-2.3777,-0.2949,0.82,0.11,2.45,0.10,2.05,0.11,0.80,0.39
9.964,-0.1730,-2.4035,-0.2898,0.82,0.11,2.47,0.10,2.07,0.11,0.79,0.41
9.972,-0.1788,-2.4331,-0.2928,0.82,0.11,2.48,0.10,2.08,0.10,0.79,0.41
9.981,-0.1881,-2.4505,-0.2936,0.82,0.11,2.50,0.10,2.09,0.11,0.78,0.41
9.989,-0.1988,-2.4595,-0.2951,0.82,0.11,2.50,0.09,2.09,0.11,0.78,0.42
9.997,-0.1990,-2.4672,-0.2985,0.82,0.11,2.52,0.10,2.08,0.11,0.78,0.44
10.005,-0.1990,-2.4613,-0.3019,0.82,0.11,2.52,0.10,2.09,0.11,0.79,0.44
10.014,-0.1866,-2.4613,-0.3063,0.82,0.11,2.52,0.10,2.08,0.11,0.79,0.44
10.023,-0.1845,-2.4621,-0.3167,0.82,0.11,2.52,0.10,2.09,0.11,0.80,0.42
10.030,-0.1859,-2.4635,-0.3191,0.82,0.11,2.53,0.10,2.09,0.11,0.79,0.42
10.038,-0.1841,-2.4645,-0.3300,0.82,0.11,2.53,0.10,2.09,0.11,0.79,0.43
10.046,-0.1851,-2.4665,-0.3514,0.82,0.11,2.54,0.10,2.10,0.10,0.79,0.43
10.054,-0.1853,-2.4673,-0.3716,0.82,0.11,2.55,0.10,2.10,0.10,0.79,0.43
10.063,-0.1807,-2.4713,-0.3784,0.82,0.11,2.55,0.10,2.10,0.11,0.79,0.43
10.071,-0.1825,-2.4772,-0.3830,0.82,0.11,2.56,0.10,2.10,0.11,0.79,0.43
10.079,-0.1939,-2.4779,-0.3768,0.82,0.11,2.56,0.10,2.10,0.11,0.78,0.44
10.087,-0.1951,-2.4813,-0.3705,0.83,0.11,2.56,0.10,2.10,0.11,0.79,0.45
10.095,-0.2068,-2.4765,-0.3636,0.83,0.11,2.57,0.10,2.09,0.11,0.78,0.46
10.104,-0.2181,-2.4705,-0.3457,0.83,0.11,2.57,0.10,2.08,0.11,0.79,0.47
10.112,-0.2101,-2.4739,-0.3451,0.83,0.11,2.57,0.10,2.08,0.11,0.79,0.48
10.120,-0.1888,-2.4717,-0.3497,0.83,0.11,2.56,0.10,2.09,0.11,0.79,0.46
10.128,-0.1652,-2.4637,-0.3581,0.83,0.11,2.55,0.10,2.10,0.11,0.80,0.43
10.136,-0.1385,-2.4668,-0.3817,0.82,0.11,2.54,0.10,2.12,0.11,0.80,0.39
10.144,-0.1309,-2.4583,-0.4091,0.82,0.11,2.54,0.10,2.13,0.10,0.80,0.36
10.150,-0.1292,-2.4546,-0.4358,0.83,0.12,2.54,0.09,2.13,0.11,0.81,0.36
10.158,-0.1358,-2.4655,-0.4634,0.83,0.11,2.55,0.09,2.14,0.11,0.80,0.36
10.165,-0.1428,-2.4744,-0.4787,0.83,0.11,2.56,0.09,2.14,0.11,0.80,0.37
10.173,-0.1412,-2.4860,-0.4896,0.82,0.11,2.57,0.10,2.15,0.10,0.79,0.38
10.181,-0.1409,-2.4971,-0.4988,0.82,0.11,2.58,0.09,2.16,0.11,0.78,0.37
10.190,-0.1412,-2.5000,-0.4909,0.82,0.11,2.59,0.10,2.16,0.11,0.78,0.38
10.198,-0.1456,-2.4964,-0.4702,0.82,0.11,2.58,0.10,2.16,0.10,0.78,0.39
10.206,-0.1556,-2.4951,-0.4436,0.83,0.11,2.58,0.10,2.16,0.10,0.78,0.39
10.214,-0.1566,-2.5011,-0.4347,0.83,0.11,2.57,0.10,2.15,0.11,0.78,0.40
10.222,-0.1575,-2.5043,-0.4305,0.83,0.11,2.58,0.10,2.15,0.11,0.78,0.40
10.231,-0.1445,-2.5078,-0.4419,0.83,0.11,2.58,0.10,2.15,0.11,0.78,0.40
10.239,-0.1418,-2.5092,-0.4607,0.83,0.11,2.58,0.10,2.16,0.11,0.78,0.39
10.247,-0.1438,-2.5039,-0.4738,0.83,0.11,2.58,0.09,2.16,0.11,0.78,0.39
10.255,-0.1543,-2.5006,-0.4866,0.83,0.11,2.59,0.10,2.16,0.11,0.78,0.39
10.263,-0.1646,-2.5033,-0.4970,0.83,0.11,2.60,0.10,2.15,0.11,0.77,0.41
10.271,-0.1715,-2.5152,-0.4953,0.83,0.11,2.60,0.10,2.15,0.11,0.77,0.42
10.279,-0.1809,-2.5483,-0.4811,0.83,0.11,2.61,0.10,2.15,0.11,0.76,0.43
10.288,-0.1857,-2.5785,-0.4688,0.83,0.11,2.63,0.10,2.17,0.11,0.76,0.44
10.296,-0.1959,-2.5923,-0.4464,0.83,0.11,2.64,0.10,2.19,0.11,0.76,0.44
10.304,-0.2076,-2.5970,-0.4361,0.83,0.11,2.64,0.10,2.18,0.11,0.76,0.46
10.312,-0.2183,-2.5982,-0.4330,0.83,0.11,2.65,0.10,2.18,0.11,0.76,0.47
10.320,-0.2066,-2.6160,-0.4429,0.83,0.11,2.65,0.10,2.17,0.10,0.76,0.48
10.329,-0.1732,-2.6293,-0.4741,0.83,0.11,2.66,0.10,2.20,0.11,0.76,0.44
10.337,-0.1587,-2.6282,-0.4890,0.83,0.11,2.66,0.09,2.23,0.11,0.76,0.40
10.345,-0.1551,-2.6334,-0.4913,0.83,0.11,2.66,0.10,2.24,0.10,0.77,0.39
10.353,-0.1648,-2.6280,-0.4851,0.83,0.11,2.66,0.10,2.24,0.10,0.77,0.40
10.361,-0.1763,-2.6181,-0.4772,0.83,0.11,2.66,0.10,2.23,0.11,0.77,0.41
10.370,-0.1772,-2.6209,-0.4842,0.83,0.11,2.66,0.10,2.22,0.11,0.77,0.42
10.378,-0.1769,-2.6200,-0.4958,0.83,0.11,2.67,0.10,2.22,0.11,0.76,0.42
10.386,-0.1763,-2.6251,-0.5011,0.83,0.11,2.67,0.10,2.22,0.11,0.77,0.43
10.394,-0.1810,-2.6292,-0.5071,0.83,0.11,2.68,0.10,2.22,0.11,0.76,0.43
10.402,-0.1792,-2.6345,-0.5071,0.83,0.11,2.68,0.10,2.22,0.10,0.76,0.43
10.410,-0.1845,-2.6358,-0.5075,0.83,0.11,2.69,0.10,2.23,0.11,0.76,0.43
10.419,-0.1923,-2.6322,-0.4973,0.83,0.11,2.68,0.09,2.22,0.11,0.76,0.44
10.427,-0.2081,-2.6422,-0.4786,0.83,0.11,2.69,0.10,2.21,0.11,0.76,0.46
10.435,-0.2214,-2.6528,-0.4535,0.83,0.10,2.69,0.10,2.21,0.11,0.76,0.48
10.443,-0.2276,-2.6606,-0.4355,0.83,0.11,2.70,0.10,2.21,0.11,0.75,0.50
10.452,-0.1948,-2.6766,-0.4328,0.84,0.11,2.69,0.10,2.22,0.11,0.76,0.48
10.460,-0.1599,-2.6886,-0.4545,0.83,0.11,2.69,0.10,2.25,0.10,0.77,0.42
10.468,-0.1361,-2.6891,-0.4766,0.83,0.11,2.68,0.09,2.28,0.11,0.77,0.39
10.476,-0.1254,-2.6870,-0.4990,0.82,0.11,2.68,0.10,2.29,0.11,0.77,0.36
10.484,-0.1326,-2.6833,-0.5119,0.83,0.12,2.68,0.09,2.29,0.11,0.78,0.36
10.492,-0.1442,-2.6734,-0.5225,0.83,0.12,2.69,0.10,2.29,0.10,0.76,0.36
10.501,-0.1522,-2.6676,-0.5200,0.83,0.12,2.69,0.10,2.29,0.11,0.76,0.37
10.509,-0.1579,-2.6626,-0.5182,0.83,0.11,2.70,0.09,2.28,0.11,0.76,0.39
10.517,-0.1478,-2.6566,-0.5241,0.83,0.10,2.69,0.10,2.27,0.11,0.77,0.39
10.525,-0.1453,-2.6504,-0.5289,0.83,0.10,2.68,0.10,2.28,0.11,0.76,0.38
10.533,-0.1502,-2.6399,-0.5239,0.83,0.10,2.69,0.10,2.27,0.10,0.76,0.38
10.542,-0.1597,-2.6404,-0.5308,0.84,0.10,2.68,0.09,2.25,0.10,0.77,0.40
10.550,-0.1718,-2.6335,-0.5306,0.84,0.11,2.69,0.09,2.25,0.11,0.77,0.42
10.558,-0.1753,-2.6373,-0.5221,0.84,0.11,2.69,0.09,2.24,0.11,0.77,0.42
10.566,-0.1605,-2.6621,-0.5146,0.84,0.12,2.70,0.09,2.24,0.10,0.77,0.43
10.574,-0.1490,-2.6742,-0.5158,0.83,0.12,2.70,0.09,2.26,0.11,0.77,0.41
10.583,-0.1285,-2.6900,-0.5096,0.83,0.11,2.69,0.10,2.28,0.10,0.77,0.39
10.591,-0.1100,-2.7000,-0.5358,0.83,0.11,2.69,0.10,2.31,0.10,0.76,0.35
10.599,-0.1067,-2.6965,-0.5551,0.82,0.11,2.69,0.10,2.32,0.10,0.76,0.33
10.607,-0.1116,-2.6866,-0.5685,0.83,0.10,2.69,0.09,2.32,0.11,0.77,0.32
10.615,-0.1211,-2.6727,-0.5735,0.83,0.11,2.69,0.10,2.32,0.11,0.76,0.33
10.623,-0.1276,-2.6563,-0.5803,0.83,0.11,2.69,0.10,2.30,0.11,0.77,0.34
10.632,-0.1394,-2.6420,-0.5712,0.84,0.11,2.68,0.10,2.29,0.11,0.76,0.35
10.640,-0.1384,-2.6454,-0.5755,0.84,0.11,2.68,0.09,2.28,0.11,0.77,0.36
10.648,-0.1447,-2.6497,-0.5617,0.84,0.11,2.69,0.09,2.29,0.11,0.77,0.37
10.656,-0.1263,-2.6755,-0.5575,0.84,0.11,2.69,0.10,2.28,0.11,0.77,0.38
10.664,-0.1124,-2.7004,-0.5570,0.83,0.11,2.70,0.10,2.31,0.10,0.77,0.35
10.673,-0.1224,-2.7240,-0.5300,0.83,0.11,2.70,0.10,2.32,0.10,0.76,0.34
10.681,-0.1475,-2.7370,-0.5082,0.83,0.11,2.71,0.10,2.33,0.11,0.75,0.36
10.689,-0.1709,-2.7401,-0.4878,0.83,0.11,2.71,0.10,2.32,0.10,0.74,0.40
10.697,-0.1888,-2.7392,-0.4756,0.84,0.11,2.71,0.10,2.30,0.11,0.74,0.42
10.705,-0.1595,-2.7548,-0.5085,0.84,0.11,2.72,0.10,2.30,0.11,0.74,0.43
10.714,-0.1269,-2.7537,-0.5300,0.83,0.11,2.72,0.10,2.33,0.11,0.75,0.38
10.722,-0.1031,-2.7379,-0.5520,0.83,0.11,2.71,0.10,2.35,0.11,0.76,0.34
10.730,-0.0967,-2.7258,-0.5621,0.83,0.11,2.71,0.10,2.36,0.11,0.77,0.30
10.738,-0.1091,-2.7199,-0.5649,0.83,0.11,2.71,0.10,2.35,0.11,0.77,0.31
10.746,-0.1249,-2.7097,-0.5592,0.83,0.11,2.71,0.10,2.34,0.11,0.76,0.33
10.754,-0.1391,-2.7137,-0.5530,0.84,0.11,2.71,0.10,2.33,0.11,0.76,0.35
10.763,-0.1556,-2.7153,-0.5458,0.84,0.11,2.71,0.10,2.32,0.11,0.75,0.38
10.771,-0.1672,-2.7051,-0.5334,0.84,0.11,2.72,0.10,2.31,0.11,0.75,0.40
10.779,-0.1809,-2.6964,-0.5125,0.84,0.11,2.71,0.10,2.29,0.11,0.76,0.42
10.787,-0.1935,-2.6816,-0.4940,0.85,0.11,2.71,0.10,2.28,0.11,0.76,0.43
10.796,-0.1859,-2.6753,-0.4929,0.85,0.11,2.71,0.10,2.26,0.11,0.76,0.45
10.804,-0.1749,-2.6715,-0.5106,0.85,0.11,2.71,0.10,2.27,0.11,0.76,0.43
10.812,-0.1664,-2.6849,-0.5101,0.85,0.11,2.70,0.10,2.27,0.11,0.76,0.42
10.820,-0.1539,-2.7153,-0.5241,0.84,0.11,2.71,0.10,2.29,0.11,0.76,0.41
10.828,-0.1548,-2.7239,-0.5189,0.84,0.11,2.71,0.10,2.31,0.11,0.75,0.39
10.836,-0.1610,-2.7248,-0.5114,0.84,0.11,2.71,0.10,2.31,0.11,0.75,0.40
10.845,-0.1779,-2.7224,-0.5152,0.84,0.11,2.71,0.10,2.31,0.10,0.75,0.41
10.854,-0.2003,-2.7193,-0.5155,0.84,0.11,2.72,0.10,2.29,0.11,0.75,0.43
10.862,-0.2024,-2.7254,-0.5272,0.85,0.11,2.73,0.10,2.29,0.11,0.74,0.45
10.870,-0.2061,-2.7248,-0.5315,0.85,0.11,2.74,0.10,2.29,0.11,0.74,0.45
10.877,-0.2090,-2.7206,-0.5319,0.85,0.11,2.74,0.10,2.28,0.10,0.74,0.46
10.886,-0.2028,-2.7217,-0.5330,0.84,0.11,2.74,0.10,2.28,0.11,0.74,0.46
10.894,-0.2027,-2.7108,-0.5336,0.85,0.11,2.74,0.10,2.29,0.11,0.74,0.46
10.903,-0.2233,-2.7122,-0.5156,0.85,0.11,2.73,0.10,2.27,0.11,0.75,0.47
10.910,-0.2360,-2.7235,-0.5184,0.85,0.11,2.74,0.10,2.26,0.11,0.74,0.50
10.918,-0.2495,-2.7251,-0.5027,0.85,0.10,2.75,0.10,2.27,0.11,0.73,0.52
10.926,-0.2554,-2.7288,-0.4942,0.86,0.11,2.75,0.10,2.24,0.10,0.74,0.55
10.935,-0.2477,-2.7301,-0.4928,0.86,0.11,2.76,0.10,2.25,0.11,0.73,0.54
10.944,-0.2380,-2.7328,-0.4907,0.85,0.11,2.75,0.10,2.26,0.11,0.73,0.53
10.951,-0.2361,-2.7370,-0.4835,0.85,0.11,2.76,0.10,2.26,0.11,0.74,0.53
10.960,-0.2281,-2.7433,-0.4895,0.85,0.11,2.76,0.10,2.27,0.10,0.73,0.52
10.968,-0.2291,-2.7406,-0.4886,0.85,0.12,2.76,0.10,2.28,0.11,0.73,0.50
10.977,-0.2290,-2.7302,-0.4943,0.84,0.11,2.76,0.10,2.27,0.10,0.73,0.51
10.986,-0.2380,-2.7277,-0.4945,0.85,0.11,2.75,0.10,2.27,0.11,0.74,0.51
10.993,-0.2507,-2.7252,-0.4888,0.85,0.10,2.75,0.10,2.26,0.11,0.73,0.53
11.001,-0.2585,-2.7233,-0.4822,0.85,0.11,2.76,0.09,2.25,0.11,0.74,0.54
11.009,-0.2428,-2.7372,-0.4909,0.85,0.10,2.76,0.10,2.25,0.11,0.74,0.56
11.018,-0.2192,-2.7430,-0.5064,0.86,0.11,2.76,0.10,2.26,0.10,0.74,0.53
11.027,-0.2155,-2.7498,-0.5164,0.85,0.11,2.76,0.09,2.27,0.11,0.74,0.50
11.035,-0.2066,-2.7581,-0.5391,0.85,0.11,2.76,0.10,2.29,0.11,0.73,0.49
11.043,-0.2119,-2.7498,-0.5492,0.85,0.11,2.77,0.10,2.29,0.10,0.73,0.49
11.050,-0.2133,-2.7527,-0.5482,0.85,0.12,2.77,0.09,2.28,0.10,0.74,0.50
11.058,-0.2053,-2.7567,-0.5572,0.85,0.12,2.77,0.10,2.29,0.11,0.73,0.48
11.067,-0.2018,-2.7561,-0.5547,0.84,0.11,2.77,0.10,2.29,0.10,0.73,0.48
11.076,-0.1944,-2.7664,-0.5602,0.85,0.10,2.77,0.09,2.30,0.11,0.74,0.48
